   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
 807               	.LSM88:
 808 0044 5A9A      		sbi 43-32,2
 809               	.LBE107:
 810               	.LBE106:
 811               	.LBB108:
 812               	.LBB109:
 813               	.LSM89:
 814 0046 8AB1      		in r24,42-32
 815 0048 806F      		ori r24,lo8(-16)
 816 004a 8AB9      		out 42-32,r24
 817               	.LSM90:
 818 004c 8BB1      		in r24,43-32
 819 004e 8F70      		andi r24,lo8(15)
 820 0050 8BB9      		out 43-32,r24
 821               	.LBE109:
 822               	.LBE108:
 823               	.LSM91:
 824 0052 0E94 0000 		call USB_Init
 825               	.LBB110:
 826               	.LBB111:
 827               	.LSM92:
 828 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 829 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 830 005a F093 0000 		sts (__iob)+1,r31
 831 005e E093 0000 		sts __iob,r30
 832               	.LSM93:
 833 0062 F093 0000 		sts (__iob+2)+1,r31
 834 0066 E093 0000 		sts __iob+2,r30
 835               	.LSM94:
 836 006a 8EE0      		ldi r24,lo8(14)
 837 006c DF01      		movw r26,r30
 838 006e 1D92      		st X+,__zero_reg__
 839 0070 8A95      	        dec r24
 840 0072 01F4      		brne .-6
 841 0074 83E0      		ldi r24,lo8(3)
 842 0076 8093 0000 		sts USARTSerialStream+3,r24
 843 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 844 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 845 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 846 0082 8093 0000 		sts USARTSerialStream+8,r24
 847 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 848 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 849 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 850 008e 8093 0000 		sts USARTSerialStream+10,r24
 851               	/* epilogue start */
 852               	.LBE111:
 853               	.LBE110:
 854               	.LSM95:
 855 0092 0895      		ret
 856               	.LFE143:
 858               		.section	.text.main,"ax",@progbits
 859               	.global	main
 861               	main:
 862               	.LFB142:
 863               	.LSM96:
 864               	/* prologue: function */
 865               	/* frame size = 0 */
 866               	.LSM97:
 867 0000 0E94 0000 		call SetupHardware
 868               	.LSM98:
 869 0004 80E0      		ldi r24,lo8(__c.4535)
 870 0006 90E0      		ldi r25,hi8(__c.4535)
 871 0008 0E94 0000 		call puts_P
 872               	.LBB112:
 873               	.LBB113:
 874               	.LSM99:
 875 000c 8BB1      		in r24,43-32
 876 000e 8F70      		andi r24,lo8(15)
 877 0010 8061      		ori r24,lo8(16)
 878 0012 8BB9      		out 43-32,r24
 879               	.LBE113:
 880               	.LBE112:
 881               	.LSM100:
 882               	/* #APP */
 883               	 ;  49 "MouseHostWithParser.c" 1
 884 0014 7894      		sei
 885               	 ;  0 "" 2
 886               	/* #NOAPP */
 887               	.L43:
 888               	.LSM101:
 889 0016 0E94 0000 		call MouseHost_Task
 890               	.LSM102:
 891 001a 0E94 0000 		call USB_USBTask
 892 001e 00C0      		rjmp .L43
 893               	.LFE142:
 895               		.section	.progmem.data,"a",@progbits
 898               	__c.4596:
 899 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 899      6D44 6576 
 899      2045 6E75 
 899      6D20 4572 
 899      726F 720D 
 900 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 900      4572 726F 
 900      7220 436F 
 900      6465 2025 
 900      640D 0A20 
 903               	__c.4588:
 904 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 904      6D48 6F73 
 904      7420 4D6F 
 904      6465 2045 
 904      7272 6F72 
 907               	__c.4577:
 908 0085 4D6F 7573 		.string	"Mouse Enumerated.\r\n"
 908      6520 456E 
 908      756D 6572 
 908      6174 6564 
 908      2E0D 0A00 
 911               	__c.4575:
 912 0099 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 912      4572 726F 
 912      7220 436F 
 912      6465 3A20 
 912      2564 0D0A 
 915               	__c.4573:
 916 00b3 4E6F 7420 		.string	"Not a valid Mouse.\033[37m"
 916      6120 7661 
 916      6C69 6420 
 916      4D6F 7573 
 916      652E 1B5B 
 919               	__c.4571:
 920 00cb 1B5B 3331 		.string	"\033[31mReport Parse Error.\r\n"
 920      6D52 6570 
 920      6F72 7420 
 920      5061 7273 
 920      6520 4572 
 923               	__c.4569:
 924 00e6 5072 6F63 		.string	"Processing HID Report (Size %d Bytes).\r\n"
 924      6573 7369 
 924      6E67 2048 
 924      4944 2052 
 924      6570 6F72 
 927               	__c.4567:
 928 010f 1B5B      		.ascii	"\033["
 929 0111 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 929      6F6E 7472 
 929      6F6C 2045 
 929      7272 6F72 
 929      2028 5365 
 932               	__c.4565:
 933 0152 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 933      4572 726F 
 933      7220 436F 
 933      6465 3A20 
 933      2564 0D0A 
 936               	__c.4563:
 937 016c 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 937      6D49 6E76 
 937      616C 6964 
 937      2044 6576 
 937      6963 652E 
 940               	__c.4561:
 941 0183 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 941      6D43 6F6E 
 941      7472 6F6C 
 941      2045 7272 
 941      6F72 2028 
 944               	__c.4558:
 945 01ad 4765 7474 		.string	"Getting Config Data.\r\n"
 945      696E 6720 
 945      436F 6E66 
 945      6967 2044 
 945      6174 612E 
 948               	__c.4553:
 949 01c4 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 949      6D44 6576 
 949      6963 6520 
 949      556E 6174 
 949      7461 6368 
 952               	__c.4548:
 953 01e3 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 953      6D44 6576 
 953      6963 6520 
 953      4174 7461 
 953      6368 6564 
 956               	__c.4535:
 957 0200 1B5B 3336 		.string	"\033[36mMouse HID Parser Host Demo running.\r\n\033[37m"
 957      6D4D 6F75 
 957      7365 2048 
 957      4944 2050 
 957      6172 7365 
 1046               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHostWithParser.c
     /tmp/ccmyMA6l.s:2      *ABS*:0000003f __SREG__
     /tmp/ccmyMA6l.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccmyMA6l.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccmyMA6l.s:5      *ABS*:00000034 __CCP__
     /tmp/ccmyMA6l.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccmyMA6l.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccmyMA6l.s:19     .text.ProcessMouseReport:00000000 ProcessMouseReport
     /tmp/ccmyMA6l.s:248    .text.MouseHost_Task:00000000 MouseHost_Task
     /tmp/ccmyMA6l.s:391    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccmyMA6l.s:898    .progmem.data:00000000 __c.4596
     /tmp/ccmyMA6l.s:453    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccmyMA6l.s:903    .progmem.data:00000056 __c.4588
     /tmp/ccmyMA6l.s:501    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccmyMA6l.s:948    .progmem.data:000001c4 __c.4553
     /tmp/ccmyMA6l.s:527    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccmyMA6l.s:952    .progmem.data:000001e3 __c.4548
     /tmp/ccmyMA6l.s:553    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccmyMA6l.s:944    .progmem.data:000001ad __c.4558
     /tmp/ccmyMA6l.s:940    .progmem.data:00000183 __c.4561
     /tmp/ccmyMA6l.s:936    .progmem.data:0000016c __c.4563
     /tmp/ccmyMA6l.s:932    .progmem.data:00000152 __c.4565
     /tmp/ccmyMA6l.s:927    .progmem.data:0000010f __c.4567
     /tmp/ccmyMA6l.s:923    .progmem.data:000000e6 __c.4569
     /tmp/ccmyMA6l.s:919    .progmem.data:000000cb __c.4571
     /tmp/ccmyMA6l.s:915    .progmem.data:000000b3 __c.4573
     /tmp/ccmyMA6l.s:911    .progmem.data:00000099 __c.4575
     /tmp/ccmyMA6l.s:907    .progmem.data:00000085 __c.4577
     /tmp/ccmyMA6l.s:754    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccmyMA6l.s:861    .text.main:00000000 main
     /tmp/ccmyMA6l.s:956    .progmem.data:00000200 __c.4535

UNDEFINED SYMBOLS
HIDReportInfo
USB_GetHIDReportItemInfo
USB_HostState
Pipe_Read_Stream_LE
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
HIDReportSize
GetHIDReportData
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
