   1               		.file	"AudioOutputHost.c"
   2               	__SREG__ = 0x3f
 808               	__c.4671:
 809 010f 4174 7461 		.string	"Attached Device Not a Valid Audio Output Device.\r\n"
 809      6368 6564 
 809      2044 6576 
 809      6963 6520 
 809      4E6F 7420 
 812               	__c.4669:
 813 0142 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 813      7220 5265 
 813      7472 6965 
 813      7669 6E67 
 813      2043 6F6E 
 814               		.data
 817               	C.22.4687:
 818 000a 80        		.byte	-128
 819 000b BB        		.byte	-69
 820 000c 00        		.byte	0
 821               		.section	.progmem.data
 824               	__c.4662:
 825 016f 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 825      7669 6365 
 825      2055 6E61 
 825      7474 6163 
 825      6865 642E 
 828               	__c.4657:
 829 0186 4465 7669 		.string	"Device Attached.\r\n"
 829      6365 2041 
 829      7474 6163 
 829      6865 642E 
 829      0D0A 00
 830               		.lcomm CurrentWaveValue.4634,2
 831               		.lcomm SquareWaveSampleCount.4633,1
 834               	__c.4622:
 835 0199 1B5B 3336 		.string	"\033[36mAudio Output Host Demo running.\r\n\033[37m"
 835      6D41 7564 
 835      696F 204F 
 835      7574 7075 
 835      7420 486F 
 916               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioOutputHost.c
     /tmp/cc0warX0.s:2      *ABS*:0000003f __SREG__
     /tmp/cc0warX0.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc0warX0.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc0warX0.s:5      *ABS*:00000034 __CCP__
     /tmp/cc0warX0.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc0warX0.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc0warX0.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/cc0warX0.s:783    .progmem.data:00000000 __c.4705
     /tmp/cc0warX0.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/cc0warX0.s:788    .progmem.data:00000056 __c.4697
     /tmp/cc0warX0.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/cc0warX0.s:824    .progmem.data:0000016f __c.4662
     /tmp/cc0warX0.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/cc0warX0.s:828    .progmem.data:00000186 __c.4657
     /tmp/cc0warX0.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/cc0warX0.s:812    .progmem.data:00000142 __c.4669
     /tmp/cc0warX0.s:776    .data:00000000 Speaker_Audio_Interface
     /tmp/cc0warX0.s:808    .progmem.data:0000010f __c.4671
     /tmp/cc0warX0.s:804    .progmem.data:000000e9 __c.4673
     /tmp/cc0warX0.s:800    .progmem.data:000000ca __c.4675
     /tmp/cc0warX0.s:817    .data:0000000a C.22.4687
     /tmp/cc0warX0.s:796    .progmem.data:000000a0 __c.4678
     /tmp/cc0warX0.s:792    .progmem.data:00000085 __c.4680
     /tmp/cc0warX0.s:368    .text.SetupHardware:00000000 SetupHardware
     /tmp/cc0warX0.s:502    .text.__vector_21:00000000 __vector_21
     /tmp/cc0warX0.s:830    .bss:00000002 SquareWaveSampleCount.4633
                             .bss:00000000 CurrentWaveValue.4634
     /tmp/cc0warX0.s:740    .text.main:00000000 main
     /tmp/cc0warX0.s:834    .progmem.data:00000199 __c.4622

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
Audio_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
Audio_Host_StartStopStreaming
Audio_Host_GetSetEndpointProperty
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
Pipe_WaitUntilReady
USB_USBTask
__do_copy_data
__do_clear_bss
