   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 824 01bc F2E0      		ldi r31,lo8(2)
 825 01be 00C0      		rjmp .L50
 826               	.LVL69:
 827               	.L44:
 828               	.LSM61:
 829 01c0 AA81      		ldd r26,Y+2
 830 01c2 BB81      		ldd r27,Y+3
 831 01c4 5296      		adiw r26,18
 832 01c6 4D93      		st X+,r20
 833 01c8 5D93      		st X+,r21
 834 01ca 6D93      		st X+,r22
 835 01cc 7C93      		st X,r23
 836 01ce 5597      		sbiw r26,18+3
 837               	.LSM62:
 838 01d0 EA81      		ldd r30,Y+2
 839 01d2 FB81      		ldd r31,Y+3
 840 01d4 8681      		ldd r24,Z+6
 841 01d6 9781      		ldd r25,Z+7
 842 01d8 A085      		ldd r26,Z+8
 843 01da B185      		ldd r27,Z+9
 844 01dc 8A0D      		add r24,r10
 845 01de 9B1D      		adc r25,r11
 846 01e0 AC1D      		adc r26,r12
 847 01e2 BD1D      		adc r27,r13
 848 01e4 8683      		std Z+6,r24
 849 01e6 9783      		std Z+7,r25
 850 01e8 A087      		std Z+8,r26
 851 01ea B187      		std Z+9,r27
 852               	.LSM63:
 853 01ec 6A18      		sub r6,r10
 854 01ee 7B08      		sbc r7,r11
 855 01f0 8C08      		sbc r8,r12
 856 01f2 9D08      		sbc r9,r13
 857               	.LVL70:
 858               	.L49:
 859               	.LSM64:
 860 01f4 A614      		cp r10,r6
 861 01f6 B704      		cpc r11,r7
 862 01f8 C804      		cpc r12,r8
 863 01fa D904      		cpc r13,r9
 864 01fc 00F4      		brsh .+2
 865 01fe 00C0      		rjmp .L45
 866               	.LSM65:
 867 0200 EA81      		ldd r30,Y+2
 868 0202 FB81      		ldd r31,Y+3
 869 0204 8681      		ldd r24,Z+6
 870 0206 9781      		ldd r25,Z+7
 871 0208 A085      		ldd r26,Z+8
 872 020a B185      		ldd r27,Z+9
 873 020c 860D      		add r24,r6
 874 020e 971D      		adc r25,r7
 875 0210 A81D      		adc r26,r8
 876 0212 B91D      		adc r27,r9
 877 0214 8683      		std Z+6,r24
 878 0216 9783      		std Z+7,r25
 879 0218 A087      		std Z+8,r26
 880 021a B187      		std Z+9,r27
 881               	.LSM66:
 882 021c D401      		movw r26,r8
 883 021e C301      		movw r24,r6
 884 0220 9170      		andi r25,hi8(511)
 885 0222 A070      		andi r26,hlo8(511)
 886 0224 B070      		andi r27,hhi8(511)
 887 0226 0097      		sbiw r24,0
 888 0228 A105      		cpc r26,__zero_reg__
 889 022a B105      		cpc r27,__zero_reg__
 890 022c 01F0      		breq .L38
 891               	.LSM67:
 892 022e 8081      		ld r24,Z
 893 0230 9181      		ldd r25,Z+1
 894 0232 0E94 0000 		call clust2sect
 895               	.LVL71:
 896 0236 DC01      		movw r26,r24
 897 0238 CB01      		movw r24,r22
 898               	.LVL72:
 899               	.LSM68:
 900 023a 0097      		sbiw r24,0
 901 023c A105      		cpc r26,__zero_reg__
 902 023e B105      		cpc r27,__zero_reg__
 903 0240 01F4      		brne .L46
 904 0242 AA81      		ldd r26,Y+2
 905 0244 BB81      		ldd r27,Y+3
 906 0246 1496      		adiw r26,4
 907 0248 8C91      		ld r24,X
 908 024a 1497      		sbiw r26,4
 909               	.LVL73:
 910 024c 8068      		ori r24,lo8(-128)
 911 024e 1496      		adiw r26,4
 912 0250 8C93      		st X,r24
 913 0252 B2E0      		ldi r27,lo8(2)
 914 0254 B983      		std Y+1,r27
 915               	.LVL74:
 916 0256 00C0      		rjmp .L35
 917               	.LVL75:
 918               	.L46:
 919               	.LSM69:
 920 0258 B401      		movw r22,r8
 921 025a A301      		movw r20,r6
 922               	.LVL76:
 923 025c F9E0      		ldi r31,9
 924 025e 7695      	1:	lsr r23
 925 0260 6795      		ror r22
 926 0262 5795      		ror r21
 927 0264 4795      		ror r20
 928 0266 FA95      		dec r31
 929 0268 01F4      		brne 1b
 930 026a 480F      		add r20,r24
 931 026c 591F      		adc r21,r25
 932 026e 6A1F      		adc r22,r26
 933 0270 7B1F      		adc r23,r27
 934 0272 00C0      		rjmp .L47
 935               	.LVL77:
 936               	.L38:
 937 0274 40E0      		ldi r20,lo8(0)
 938 0276 50E0      		ldi r21,hi8(0)
 939 0278 60E0      		ldi r22,hlo8(0)
 940 027a 70E0      		ldi r23,hhi8(0)
 941               	.LVL78:
 942               	.L47:
 943               	.LSM70:
 944 027c EA81      		ldd r30,Y+2
 945 027e FB81      		ldd r31,Y+3
 946 0280 8681      		ldd r24,Z+6
 947 0282 9781      		ldd r25,Z+7
 948 0284 A085      		ldd r26,Z+8
 949 0286 B185      		ldd r27,Z+9
 950 0288 9170      		andi r25,hi8(511)
 951 028a A070      		andi r26,hlo8(511)
 952 028c B070      		andi r27,hhi8(511)
 953 028e 0097      		sbiw r24,0
 954 0290 A105      		cpc r26,__zero_reg__
 955 0292 B105      		cpc r27,__zero_reg__
 956 0294 01F0      		breq .L35
 957 0296 8689      		ldd r24,Z+22
 958 0298 9789      		ldd r25,Z+23
 959 029a A08D      		ldd r26,Z+24
 960 029c B18D      		ldd r27,Z+25
 961 029e 4817      		cp r20,r24
 962 02a0 5907      		cpc r21,r25
 963 02a2 6A07      		cpc r22,r26
 964 02a4 7B07      		cpc r23,r27
 965 02a6 01F0      		breq .L35
 966               	.LSM71:
 967 02a8 468B      		std Z+22,r20
 968 02aa 578B      		std Z+23,r21
 969 02ac 608F      		std Z+24,r22
 970 02ae 718F      		std Z+25,r23
 971               	.LVL79:
 972               	.L35:
 973               	.LBE2:
 974               	.LSM72:
 975 02b0 8981      		ldd r24,Y+1
 976               	/* epilogue start */
 977 02b2 0F90      		pop __tmp_reg__
 978 02b4 0F90      		pop __tmp_reg__
 979 02b6 0F90      		pop __tmp_reg__
 980 02b8 CF91      		pop r28
 981 02ba DF91      		pop r29
 982 02bc 1F91      		pop r17
 983 02be 0F91      		pop r16
 984 02c0 FF90      		pop r15
 985 02c2 EF90      		pop r14
 986 02c4 DF90      		pop r13
 987 02c6 CF90      		pop r12
 988               	.LVL80:
 989 02c8 BF90      		pop r11
 990               	.LVL81:
 991 02ca AF90      		pop r10
 992               	.LVL82:
 993 02cc 9F90      		pop r9
 994 02ce 8F90      		pop r8
 995 02d0 7F90      		pop r7
 996 02d2 6F90      		pop r6
 997               	.LVL83:
 998 02d4 5F90      		pop r5
 999 02d6 4F90      		pop r4
 1000 02d8 3F90      		pop r3
 1001 02da 2F90      		pop r2
 1002 02dc 0895      		ret
 1003               	.LFE223:
 1005               		.section	.text.dir_sdi,"ax",@progbits
 1007               	dir_sdi:
 1008               	.LFB211:
 1009               	.LSM73:
 1010               	.LVL84:
 1011 0000 EF92      		push r14
 1012 0002 FF92      		push r15
 1013 0004 0F93      		push r16
 1014 0006 1F93      		push r17
 1015 0008 CF93      		push r28
 1016 000a DF93      		push r29
 1017               	/* prologue: function */
 1018               	/* frame size = 0 */
 1019 000c EC01      		movw r28,r24
 1020 000e 8B01      		movw r16,r22
 1021               	.LSM74:
 1022 0010 7D83      		std Y+5,r23
 1023 0012 6C83      		std Y+4,r22
 1024               	.LSM75:
 1025 0014 4E81      		ldd r20,Y+6
 1026 0016 5F81      		ldd r21,Y+7
 1027 0018 6885      		ldd r22,Y+8
 1028 001a 7985      		ldd r23,Y+9
 1029               	.LVL85:
 1030               	.LSM76:
 1031 001c 4130      		cpi r20,lo8(1)
 1032 001e 5105      		cpc r21,__zero_reg__
 1033 0020 6105      		cpc r22,__zero_reg__
 1034 0022 7105      		cpc r23,__zero_reg__
 1035 0024 01F4      		brne .+2
 1036 0026 00C0      		rjmp .L53
 1037               	.LVL86:
 1038 0028 E881      		ld r30,Y
 1039 002a F981      		ldd r31,Y+1
 1040 002c 8285      		ldd r24,Z+10
 1041 002e 9385      		ldd r25,Z+11
 1042 0030 A485      		ldd r26,Z+12
 1043 0032 B585      		ldd r27,Z+13
 1044 0034 4817      		cp r20,r24
 1045 0036 5907      		cpc r21,r25
 1046 0038 6A07      		cpc r22,r26
 1047 003a 7B07      		cpc r23,r27
 1048 003c 00F0      		brlo .+2
 1049 003e 00C0      		rjmp .L53
 1050               	.LSM77:
 1051 0040 4115      		cp r20,__zero_reg__
 1052 0042 5105      		cpc r21,__zero_reg__
 1053 0044 6105      		cpc r22,__zero_reg__
 1054 0046 7105      		cpc r23,__zero_reg__
 1055 0048 01F4      		brne .L54
 1056 004a 8081      		ld r24,Z
 1057 004c 8330      		cpi r24,lo8(3)
 1058 004e 01F4      		brne .L55
 1059               	.LSM78:
 1060 0050 4689      		ldd r20,Z+22
 1061 0052 5789      		ldd r21,Z+23
 1062 0054 608D      		ldd r22,Z+24
 1063 0056 718D      		ldd r23,Z+25
 1064               	.LSM79:
 1065 0058 4115      		cp r20,__zero_reg__
 1066 005a 5105      		cpc r21,__zero_reg__
 1067 005c 6105      		cpc r22,__zero_reg__
 1068 005e 7105      		cpc r23,__zero_reg__
 1069 0060 01F4      		brne .L54
 1070               	.L55:
 1071               	.LSM80:
 1072 0062 1A86      		std Y+10,__zero_reg__
 1073 0064 1B86      		std Y+11,__zero_reg__
 1074 0066 1C86      		std Y+12,__zero_reg__
 1075 0068 1D86      		std Y+13,__zero_reg__
 1076               	.LSM81:
 1077 006a E881      		ld r30,Y
 1078 006c F981      		ldd r31,Y+1
 1079 006e 8085      		ldd r24,Z+8
 1080 0070 9185      		ldd r25,Z+9
 1081 0072 0817      		cp r16,r24
 1082 0074 1907      		cpc r17,r25
 1083 0076 00F0      		brlo .+2
 1084 0078 00C0      		rjmp .L53
 1085               	.LVL87:
 1086               	.LSM82:
 1087 007a C801      		movw r24,r16
 1088 007c A4E0      		ldi r26,4
 1089 007e 9695      	1:	lsr r25
 1090 0080 8795      		ror r24
 1091 0082 AA95      		dec r26
 1092 0084 01F4      		brne 1b
 1093 0086 A0E0      		ldi r26,lo8(0)
 1094 0088 B0E0      		ldi r27,hi8(0)
 1095 008a 2689      		ldd r18,Z+22
 1096 008c 3789      		ldd r19,Z+23
 1097 008e 408D      		ldd r20,Z+24
 1098 0090 518D      		ldd r21,Z+25
 1099 0092 820F      		add r24,r18
 1100 0094 931F      		adc r25,r19
 1101 0096 A41F      		adc r26,r20
 1102 0098 B51F      		adc r27,r21
 1103 009a 8E87      		std Y+14,r24
 1104 009c 9F87      		std Y+15,r25
 1105 009e A88B      		std Y+16,r26
 1106 00a0 B98B      		std Y+17,r27
 1107 00a2 00C0      		rjmp .L56
 1108               	.LVL88:
 1109               	.L54:
 1110               	.LSM83:
 1111 00a4 8281      		ldd r24,Z+2
 1112 00a6 E82E      		mov r14,r24
 1113               	.LVL89:
 1114 00a8 FF24      		clr r15
 1115               	.LVL90:
 1116 00aa E4E0      		ldi r30,4
 1117 00ac EE0C      	1:	lsl r14
 1118 00ae FF1C      		rol r15
 1119 00b0 EA95      		dec r30
 1120 00b2 01F4      		brne 1b
 1121               	.LVL91:
 1122 00b4 00C0      		rjmp .L57
 1123               	.LVL92:
 1124               	.L60:
 1125               	.LSM84:
 1126 00b6 0E94 0000 		call get_fat
 1127               	.LVL93:
 1128 00ba AB01      		movw r20,r22
 1129 00bc BC01      		movw r22,r24
 1130               	.LVL94:
 1131               	.LSM85:
 1132 00be 4F3F      		cpi r20,lo8(-1)
 1133 00c0 8FEF      		ldi r24,hi8(-1)
 1134 00c2 5807      		cpc r21,r24
 1135 00c4 8FEF      		ldi r24,hlo8(-1)
 1136 00c6 6807      		cpc r22,r24
 1137 00c8 8FEF      		ldi r24,hhi8(-1)
 1138 00ca 7807      		cpc r23,r24
 1139 00cc 01F4      		brne .L58
 1140 00ce 81E0      		ldi r24,lo8(1)
 1141 00d0 00C0      		rjmp .L59
 1142               	.L58:
 1143               	.LSM86:
 1144 00d2 4230      		cpi r20,lo8(2)
 1145 00d4 5105      		cpc r21,__zero_reg__
 1146 00d6 6105      		cpc r22,__zero_reg__
 1147 00d8 7105      		cpc r23,__zero_reg__
 1148 00da 00F0      		brlo .L53
 1149 00dc E881      		ld r30,Y
 1150 00de F981      		ldd r31,Y+1
 1151 00e0 8285      		ldd r24,Z+10
 1152 00e2 9385      		ldd r25,Z+11
 1153 00e4 A485      		ldd r26,Z+12
 1154 00e6 B585      		ldd r27,Z+13
 1155 00e8 4817      		cp r20,r24
 1156 00ea 5907      		cpc r21,r25
 1157 00ec 6A07      		cpc r22,r26
 1158 00ee 7B07      		cpc r23,r27
 1159 00f0 00F4      		brsh .L53
 1160               	.LSM87:
 1161 00f2 0E19      		sub r16,r14
 1162 00f4 1F09      		sbc r17,r15
 1163               	.LVL95:
 1164               	.L57:
 1165 00f6 8881      		ld r24,Y
 1166 00f8 9981      		ldd r25,Y+1
 1167               	.LSM88:
 1168 00fa 0E15      		cp r16,r14
 1169 00fc 1F05      		cpc r17,r15
 1170 00fe 00F4      		brsh .L60
 1171               	.LSM89:
 1172 0100 4A87      		std Y+10,r20
 1173 0102 5B87      		std Y+11,r21
 1174 0104 6C87      		std Y+12,r22
 1175 0106 7D87      		std Y+13,r23
 1176               	.LSM90:
 1177 0108 0E94 0000 		call clust2sect
 1178               	.LVL96:
 1179 010c 9801      		movw r18,r16
 1180 010e 44E0      		ldi r20,4
 1181 0110 3695      	1:	lsr r19
 1182 0112 2795      		ror r18
 1183 0114 4A95      		dec r20
 1184 0116 01F4      		brne 1b
 1185 0118 40E0      		ldi r20,lo8(0)
 1186 011a 50E0      		ldi r21,hi8(0)
 1187 011c 260F      		add r18,r22
 1188 011e 371F      		adc r19,r23
 1189 0120 481F      		adc r20,r24
 1190 0122 591F      		adc r21,r25
 1191 0124 2E87      		std Y+14,r18
 1192 0126 3F87      		std Y+15,r19
 1193 0128 488B      		std Y+16,r20
 1194 012a 598B      		std Y+17,r21
 1195               	.LVL97:
 1196               	.L56:
 1197               	.LSM91:
 1198 012c 8881      		ld r24,Y
 1199 012e 9981      		ldd r25,Y+1
 1200 0130 8296      		adiw r24,34
 1201 0132 0F70      		andi r16,lo8(15)
 1202 0134 1070      		andi r17,hi8(15)
 1203 0136 B5E0      		ldi r27,5
 1204 0138 000F      	1:	lsl r16
 1205 013a 111F      		rol r17
 1206 013c BA95      		dec r27
 1207 013e 01F4      		brne 1b
 1208 0140 800F      		add r24,r16
 1209 0142 911F      		adc r25,r17
 1210 0144 9B8B      		std Y+19,r25
 1211 0146 8A8B      		std Y+18,r24
 1212 0148 80E0      		ldi r24,lo8(0)
 1213 014a 00C0      		rjmp .L59
 1214               	.LVL98:
 1215               	.L53:
 1216               	.LSM92:
 1217 014c 82E0      		ldi r24,lo8(2)
 1218               	.L59:
 1219               	/* epilogue start */
 1220               	.LSM93:
 1221 014e DF91      		pop r29
 1222 0150 CF91      		pop r28
 1223               	.LVL99:
 1224 0152 1F91      		pop r17
 1225 0154 0F91      		pop r16
 1226               	.LVL100:
 1227 0156 FF90      		pop r15
 1228               	.LVL101:
 1229 0158 EF90      		pop r14
 1230               	.LVL102:
 1231 015a 0895      		ret
 1232               	.LFE211:
 1234               		.section	.text.f_read,"ax",@progbits
 1235               	.global	f_read
 1237               	f_read:
 1238               	.LFB221:
 1239               	.LSM94:
 1240               	.LVL103:
 1241 0000 2F92      		push r2
 1242 0002 3F92      		push r3
 1243 0004 4F92      		push r4
 1244 0006 5F92      		push r5
 1245 0008 6F92      		push r6
 1246 000a 7F92      		push r7
 1247 000c 8F92      		push r8
 1248 000e 9F92      		push r9
 1249 0010 AF92      		push r10
 1250 0012 BF92      		push r11
 1251 0014 CF92      		push r12
 1252 0016 DF92      		push r13
 1253 0018 EF92      		push r14
 1254 001a FF92      		push r15
 1255 001c 0F93      		push r16
 1256 001e 1F93      		push r17
 1257 0020 CF93      		push r28
 1258 0022 DF93      		push r29
 1259               	/* prologue: function */
 1260               	/* frame size = 0 */
 1261 0024 EC01      		movw r28,r24
 1262 0026 8B01      		movw r16,r22
 1263 0028 3A01      		movw r6,r20
 1264 002a 1901      		movw r2,r18
 1265               	.LSM95:
 1266 002c F901      		movw r30,r18
 1267 002e 1182      		std Z+1,__zero_reg__
 1268 0030 1082      		st Z,__zero_reg__
 1269               	.LSM96:
 1270 0032 6A81      		ldd r22,Y+2
 1271 0034 7B81      		ldd r23,Y+3
 1272               	.LVL104:
 1273 0036 8881      		ld r24,Y
 1274 0038 9981      		ldd r25,Y+1
 1275               	.LVL105:
 1276 003a 0E94 0000 		call validate
 1277               	.LVL106:
 1278 003e 882E      		mov r8,r24
 1279               	.LVL107:
 1280               	.LSM97:
 1281 0040 8823      		tst r24
 1282 0042 01F0      		breq .+2
 1283 0044 00C0      		rjmp .L63
 1284               	.LVL108:
 1285               	.LSM98:
 1286 0046 8C81      		ldd r24,Y+4
 1287               	.LVL109:
 1288 0048 87FD      		sbrc r24,7
 1289 004a 00C0      		rjmp .L85
 1290               	.L64:
 1291               	.LSM99:
 1292 004c 80FD      		sbrc r24,0
 1293 004e 00C0      		rjmp .L65
 1294 0050 77E0      		ldi r23,lo8(7)
 1295 0052 872E      		mov r8,r23
 1296 0054 00C0      		rjmp .L63
 1297               	.L65:
 1298               	.LSM100:
 1299 0056 2A85      		ldd r18,Y+10
 1300 0058 3B85      		ldd r19,Y+11
 1301 005a 4C85      		ldd r20,Y+12
 1302 005c 5D85      		ldd r21,Y+13
 1303               	.LVL110:
 1304 005e 8E81      		ldd r24,Y+6
 1305 0060 9F81      		ldd r25,Y+7
 1306 0062 A885      		ldd r26,Y+8
 1307 0064 B985      		ldd r27,Y+9
 1308 0066 281B      		sub r18,r24
 1309 0068 390B      		sbc r19,r25
 1310 006a 4A0B      		sbc r20,r26
 1311 006c 5B0B      		sbc r21,r27
 1312               	.LSM101:
 1313 006e C301      		movw r24,r6
 1314 0070 A0E0      		ldi r26,lo8(0)
 1315 0072 B0E0      		ldi r27,hi8(0)
 1316               	.LVL111:
 1317 0074 2817      		cp r18,r24
 1318 0076 3907      		cpc r19,r25
 1319 0078 4A07      		cpc r20,r26
 1320 007a 5B07      		cpc r21,r27
 1321 007c 00F4      		brsh .L66
 1322               	.LVL112:
 1323 007e 3901      		movw r6,r18
 1324               	.LVL113:
 1325               	.L66:
 1326               	.LSM102:
 1327 0080 2801      		movw r4,r16
 1328               	.LVL114:
 1329 0082 00C0      		rjmp .L67
 1330               	.LVL115:
 1331               	.L83:
 1332               	.LSM103:
 1333 0084 2E81      		ldd r18,Y+6
 1334 0086 3F81      		ldd r19,Y+7
 1335 0088 4885      		ldd r20,Y+8
 1336 008a 5985      		ldd r21,Y+9
 1337               	.LVL116:
 1338 008c DA01      		movw r26,r20
 1339 008e C901      		movw r24,r18
 1340 0090 9170      		andi r25,hi8(511)
 1341 0092 A070      		andi r26,hlo8(511)
 1342 0094 B070      		andi r27,hhi8(511)
 1343 0096 0097      		sbiw r24,0
 1344 0098 A105      		cpc r26,__zero_reg__
 1345 009a B105      		cpc r27,__zero_reg__
 1346 009c 01F0      		breq .+2
 1347 009e 00C0      		rjmp .L68
 1348               	.LSM104:
 1349 00a0 E881      		ld r30,Y
 1350 00a2 F981      		ldd r31,Y+1
 1351 00a4 DA01      		movw r26,r20
 1352 00a6 C901      		movw r24,r18
 1353 00a8 69E0      		ldi r22,9
 1354 00aa B695      	1:	lsr r27
 1355 00ac A795      		ror r26
 1356 00ae 9795      		ror r25
 1357 00b0 8795      		ror r24
 1358 00b2 6A95      		dec r22
 1359 00b4 01F4      		brne 1b
 1360               	.LVL117:
 1361 00b6 9280      		ldd r9,Z+2
 1362 00b8 9A94      		dec r9
 1363 00ba 9822      		and r9,r24
 1364               	.LSM105:
 1365 00bc 01F4      		brne .L69
 1366               	.LSM106:
 1367 00be 2115      		cp r18,__zero_reg__
 1368 00c0 3105      		cpc r19,__zero_reg__
 1369 00c2 4105      		cpc r20,__zero_reg__
 1370 00c4 5105      		cpc r21,__zero_reg__
 1371 00c6 01F4      		brne .L70
 1372               	.LSM107:
 1373 00c8 6E85      		ldd r22,Y+14
 1374 00ca 7F85      		ldd r23,Y+15
 1375 00cc 8889      		ldd r24,Y+16
 1376 00ce 9989      		ldd r25,Y+17
 1377               	.LVL118:
 1378 00d0 00C0      		rjmp .L71
 1379               	.LVL119:
 1380               	.L70:
 1381               	.LSM108:
 1382 00d2 4A89      		ldd r20,Y+18
 1383 00d4 5B89      		ldd r21,Y+19
 1384 00d6 6C89      		ldd r22,Y+20
 1385 00d8 7D89      		ldd r23,Y+21
 1386 00da CF01      		movw r24,r30
 1387 00dc 0E94 0000 		call get_fat
 1388               	.LVL120:
 1389               	.L71:
 1390               	.LSM109:
 1391 00e0 6230      		cpi r22,lo8(2)
 1392 00e2 7105      		cpc r23,__zero_reg__
 1393 00e4 8105      		cpc r24,__zero_reg__
 1394 00e6 9105      		cpc r25,__zero_reg__
 1395 00e8 00F4      		brsh .L72
 1396               	.LVL121:
 1397               	.L87:
 1398 00ea 8C81      		ldd r24,Y+4
 1399 00ec 8068      		ori r24,lo8(-128)
 1400 00ee 8C83      		std Y+4,r24
 1401               	.L85:
 1402 00f0 92E0      		ldi r25,lo8(2)
 1403 00f2 892E      		mov r8,r25
 1404 00f4 00C0      		rjmp .L63
 1405               	.LVL122:
 1406               	.L72:
 1407               	.LSM110:
 1408 00f6 6F3F      		cpi r22,lo8(-1)
 1409 00f8 FFEF      		ldi r31,hi8(-1)
 1410 00fa 7F07      		cpc r23,r31
 1411 00fc FFEF      		ldi r31,hlo8(-1)
 1412 00fe 8F07      		cpc r24,r31
 1413 0100 FFEF      		ldi r31,hhi8(-1)
 1414 0102 9F07      		cpc r25,r31
 1415 0104 01F4      		brne .+2
 1416 0106 00C0      		rjmp .L86
 1417               	.L73:
 1418               	.LSM111:
 1419 0108 6A8B      		std Y+18,r22
 1420 010a 7B8B      		std Y+19,r23
 1421 010c 8C8B      		std Y+20,r24
 1422 010e 9D8B      		std Y+21,r25
 1423               	.L69:
 1424               	.LSM112:
 1425 0110 0881      		ld r16,Y
 1426 0112 1981      		ldd r17,Y+1
 1427               	.LVL123:
 1428 0114 4A89      		ldd r20,Y+18
 1429 0116 5B89      		ldd r21,Y+19
 1430 0118 6C89      		ldd r22,Y+20
 1431 011a 7D89      		ldd r23,Y+21
 1432 011c C801      		movw r24,r16
 1433 011e 0E94 0000 		call clust2sect
 1434               	.LVL124:
 1435               	.LSM113:
 1436 0122 6115      		cp r22,__zero_reg__
 1437 0124 7105      		cpc r23,__zero_reg__
 1438 0126 8105      		cpc r24,__zero_reg__
 1439 0128 9105      		cpc r25,__zero_reg__
 1440 012a 01F0      		breq .L87
 1441               	.LVL125:
 1442               	.L74:
 1443               	.LSM114:
 1444 012c 5B01      		movw r10,r22
 1445 012e 6C01      		movw r12,r24
 1446 0130 A90C      		add r10,r9
 1447 0132 B11C      		adc r11,__zero_reg__
 1448 0134 C11C      		adc r12,__zero_reg__
 1449 0136 D11C      		adc r13,__zero_reg__
 1450               	.LVL126:
 1451               	.LSM115:
 1452 0138 7301      		movw r14,r6
 1453 013a EF2C      		mov r14,r15
 1454 013c FF24      		clr r15
 1455 013e E694      		lsr r14
 1456               	.LSM116:
 1457 0140 E114      		cp r14,__zero_reg__
 1458 0142 F104      		cpc r15,__zero_reg__
 1459 0144 01F0      		breq .L75
 1460               	.LSM117:
 1461 0146 F801      		movw r30,r16
 1462 0148 2281      		ldd r18,Z+2
 1463 014a E92D      		mov r30,r9
 1464 014c F0E0      		ldi r31,lo8(0)
 1465               	.LVL127:
 1466 014e C701      		movw r24,r14
 1467 0150 8E0F      		add r24,r30
 1468 0152 9F1F      		adc r25,r31
 1469 0154 622F      		mov r22,r18
 1470 0156 70E0      		ldi r23,lo8(0)
 1471 0158 6817      		cp r22,r24
 1472 015a 7907      		cpc r23,r25
 1473 015c 00F4      		brsh .L76
 1474               	.LVL128:
 1475               	.LSM118:
 1476 015e 7B01      		movw r14,r22
 1477 0160 EE1A      		sub r14,r30
 1478 0162 FF0A      		sbc r15,r31
 1479               	.L76:
 1480               	.LSM119:
 1481 0164 F801      		movw r30,r16
 1482               	.LVL129:
 1483 0166 8181      		ldd r24,Z+1
 1484 0168 B201      		movw r22,r4
 1485 016a A601      		movw r20,r12
 1486 016c 9501      		movw r18,r10
 1487 016e 0E2D      		mov r16,r14
 1488 0170 0E94 0000 		call disk_read
 1489               	.LVL130:
 1490 0174 8823      		tst r24
 1491 0176 01F4      		brne .L86
 1492               	.L77:
 1493               	.LSM120:
 1494 0178 B701      		movw r22,r14
 1495               	.LVL131:
 1496 017a 762F      		mov r23,r22
 1497 017c 6627      		clr r22
 1498 017e 770F      		lsl r23
 1499 0180 00C0      		rjmp .L78
 1500               	.LVL132:
 1501               	.L75:
 1502               	.LSM121:
 1503 0182 AE8A      		std Y+22,r10
 1504 0184 BF8A      		std Y+23,r11
 1505 0186 C88E      		std Y+24,r12
 1506 0188 D98E      		std Y+25,r13
 1507               	.LVL133:
 1508               	.L68:
 1509               	.LSM122:
 1510 018a EE80      		ldd r14,Y+6
 1511 018c FF80      		ldd r15,Y+7
 1512 018e 0885      		ldd r16,Y+8
 1513 0190 1985      		ldd r17,Y+9
 1514               	.LVL134:
 1515               	.LSM123:
 1516 0192 4E89      		ldd r20,Y+22
 1517 0194 5F89      		ldd r21,Y+23
 1518 0196 688D      		ldd r22,Y+24
 1519 0198 798D      		ldd r23,Y+25
 1520 019a 8881      		ld r24,Y
 1521 019c 9981      		ldd r25,Y+1
 1522 019e 0E94 0000 		call move_window
 1523               	.LVL135:
 1524 01a2 8823      		tst r24
 1525 01a4 01F0      		breq .L79
 1526               	.LVL136:
 1527               	.L86:
 1528               	.LSM124:
 1529 01a6 8C81      		ldd r24,Y+4
 1530 01a8 8068      		ori r24,lo8(-128)
 1531 01aa 8C83      		std Y+4,r24
 1532 01ac 8824      		clr r8
 1533 01ae 8394      		inc r8
 1534 01b0 00C0      		rjmp .L63
 1535               	.LVL137:
 1536               	.L79:
 1537               	.LSM125:
 1538 01b2 C701      		movw r24,r14
 1539 01b4 9170      		andi r25,hi8(511)
 1540 01b6 20E0      		ldi r18,lo8(512)
 1541 01b8 32E0      		ldi r19,hi8(512)
 1542 01ba 281B      		sub r18,r24
 1543 01bc 390B      		sbc r19,r25
 1544 01be B301      		movw r22,r6
 1545               	.LVL138:
 1546 01c0 2615      		cp r18,r6
 1547 01c2 3705      		cpc r19,r7
 1548 01c4 00F4      		brsh .L80
 1549               	.LVL139:
 1550 01c6 B901      		movw r22,r18
 1551               	.L80:
 1552               	.LBB5:
 1553               	.LBB6:
 1554               	.LSM126:
 1555 01c8 8E81      		ldd r24,Y+6
 1556 01ca 9F81      		ldd r25,Y+7
 1557 01cc 9170      		andi r25,hi8(511)
 1558 01ce 8296      		adiw r24,34
 1559 01d0 4881      		ld r20,Y
 1560 01d2 5981      		ldd r21,Y+1
 1561               	.LVL140:
 1562 01d4 480F      		add r20,r24
 1563 01d6 591F      		adc r21,r25
 1564 01d8 DA01      		movw r26,r20
 1565 01da F201      		movw r30,r4
 1566 01dc 9B01      		movw r18,r22
 1567 01de 00C0      		rjmp .L81
 1568               	.LVL141:
 1569               	.L82:
 1570               	.LSM127:
 1571 01e0 8D91      		ld r24,X+
 1572 01e2 9D91      		ld r25,X+
 1573 01e4 8193      		st Z+,r24
 1574 01e6 9193      		st Z+,r25
 1575               	.LSM128:
 1576 01e8 2250      		subi r18,lo8(-(-2))
 1577 01ea 3040      		sbci r19,hi8(-(-2))
 1578               	.LVL142:
 1579               	.L81:
 1580               	.LSM129:
 1581 01ec 2230      		cpi r18,2
 1582 01ee 3105      		cpc r19,__zero_reg__
 1583 01f0 00F4      		brsh .L82
 1584               	.LSM130:
 1585 01f2 CB01      		movw r24,r22
 1586 01f4 8E7F      		andi r24,lo8(-2)
 1587 01f6 FA01      		movw r30,r20
 1588               	.LVL143:
