   1               		.file	"MassStoreCommands.c"
   2               	__SREG__ = 0x3f
 870 0066 AC96      		adiw r28,44
 871 0068 0FB6      		in __tmp_reg__,__SREG__
 872 006a F894      		cli
 873 006c DEBF      		out __SP_H__,r29
 874 006e 0FBE      		out __SREG__,__tmp_reg__
 875 0070 CDBF      		out __SP_L__,r28
 876 0072 CF91      		pop r28
 877 0074 DF91      		pop r29
 878 0076 0895      		ret
 879               	.LFE154:
 881               		.section	.text.MassStore_WriteDeviceBlock,"ax",@progbits
 882               	.global	MassStore_WriteDeviceBlock
 884               	MassStore_WriteDeviceBlock:
 885               	.LFB153:
 886               	.LSM87:
 887               	.LVL83:
 888 0000 8F92      		push r8
 889 0002 9F92      		push r9
 890 0004 AF92      		push r10
 891 0006 BF92      		push r11
 892 0008 CF92      		push r12
 893 000a DF92      		push r13
 894 000c EF92      		push r14
 895               	.LVL84:
 896 000e FF92      		push r15
 897 0010 0F93      		push r16
 898               	.LVL85:
 899 0012 1F93      		push r17
 900 0014 DF93      		push r29
 901 0016 CF93      		push r28
 902 0018 CDB7      		in r28,__SP_L__
 903 001a DEB7      		in r29,__SP_H__
 904 001c AC97      		sbiw r28,44
 905 001e 0FB6      		in __tmp_reg__,__SREG__
 906 0020 F894      		cli
 907 0022 DEBF      		out __SP_H__,r29
 908 0024 0FBE      		out __SREG__,__tmp_reg__
 909 0026 CDBF      		out __SP_L__,r28
 910               	/* prologue: function */
 911               	/* frame size = 44 */
 912 0028 982E      		mov r9,r24
 913 002a 5A01      		movw r10,r20
 914 002c 6B01      		movw r12,r22
 915 002e 822E      		mov r8,r18
 916 0030 B801      		movw r22,r16
 917               	.LVL86:
 918               	.LSM88:
 919 0032 8E01      		movw r16,r28
 920               	.LVL87:
 921 0034 025F      		subi r16,lo8(-(14))
 922 0036 1F4F      		sbci r17,hi8(-(14))
 923 0038 2FE1      		ldi r18,lo8(31)
 924               	.LVL88:
 925 003a F801      		movw r30,r16
 926 003c 1192      		st Z+,__zero_reg__
 927 003e 2A95      	        dec r18
 928 0040 01F4      		brne .-6
 929 0042 25E5      		ldi r18,lo8(1128420181)
 930 0044 33E5      		ldi r19,hi8(1128420181)
 931 0046 42E4      		ldi r20,hlo8(1128420181)
 932 0048 53E4      		ldi r21,hhi8(1128420181)
 933 004a 2E87      		std Y+14,r18
 934 004c 3F87      		std Y+15,r19
 935 004e 488B      		std Y+16,r20
 936 0050 598B      		std Y+17,r21
 937 0052 80E0      		ldi r24,lo8(0)
 938 0054 90E0      		ldi r25,hi8(0)
 939               	.LVL89:
 940 0056 282D      		mov r18,r8
 941 0058 30E0      		ldi r19,lo8(0)
 942               	.LVL90:
 943 005a 40E0      		ldi r20,lo8(0)
 944 005c 50E0      		ldi r21,hi8(0)
 945               	.LVL91:
 946 005e 0E94 0000 		call __mulsi3
 947               	.LVL92:
 948 0062 6E8B      		std Y+22,r22
 949 0064 7F8B      		std Y+23,r23
 950 0066 888F      		std Y+24,r24
 951 0068 998F      		std Y+25,r25
 952 006a 9B8E      		std Y+27,r9
 953 006c 8AE0      		ldi r24,lo8(10)
 954               	.LVL93:
 955 006e 8C8F      		std Y+28,r24
 956 0070 8AE2      		ldi r24,lo8(42)
 957 0072 8D8F      		std Y+29,r24
 958 0074 8D2D      		mov r24,r13
 959 0076 9927      		clr r25
 960 0078 AA27      		clr r26
 961 007a BB27      		clr r27
 962               	.LVL94:
 963 007c 8F8F      		std Y+31,r24
 964 007e C601      		movw r24,r12
 965 0080 AA27      		clr r26
 966 0082 BB27      		clr r27
 967 0084 88A3      		std Y+32,r24
 968 0086 BB27      		clr r27
 969 0088 AD2D      		mov r26,r13
 970 008a 9C2D      		mov r25,r12
 971 008c 8B2D      		mov r24,r11
 972 008e 89A3      		std Y+33,r24
 973 0090 AAA2      		std Y+34,r10
 974 0092 8DA2      		std Y+37,r8
 975               	.LSM89:
 976 0094 C801      		movw r24,r16
 977 0096 B701      		movw r22,r14
 978               	.LVL95:
 979 0098 0E94 0000 		call MassStore_SendCommand
 980               	.LVL96:
 981 009c 982F      		mov r25,r24
 982               	.LVL97:
 983 009e 8823      		tst r24
 984 00a0 01F4      		brne .L44
 985               	.LVL98:
 986               	.L41:
 987               	.LSM90:
 988 00a2 CE01      		movw r24,r28
 989               	.LVL99:
 990 00a4 0196      		adiw r24,1
 991 00a6 0E94 0000 		call MassStore_GetReturnedStatus
 992               	.LVL100:
 993 00aa 982F      		mov r25,r24
 994               	.LVL101:
 995 00ac 8823      		tst r24
 996 00ae 01F0      		breq .L42
 997               	.LVL102:
 998               	.L44:
 999               	.LBB225:
 1000               	.LBB226:
 1001               	.LSM91:
 1002 00b0 8091 A900 		lds r24,169
 1003               	.LVL103:
 1004 00b4 8064      		ori r24,lo8(64)
 1005 00b6 8093 A900 		sts 169,r24
 1006               	.LVL104:
 1007               	.L42:
 1008               	.LBE226:
 1009               	.LBE225:
 1010               	.LSM92:
 1011 00ba 892F      		mov r24,r25
 1012               	/* epilogue start */
 1013 00bc AC96      		adiw r28,44
 1014 00be 0FB6      		in __tmp_reg__,__SREG__
 1015 00c0 F894      		cli
 1016 00c2 DEBF      		out __SP_H__,r29
 1017 00c4 0FBE      		out __SREG__,__tmp_reg__
 1018 00c6 CDBF      		out __SP_L__,r28
 1019 00c8 CF91      		pop r28
 1020 00ca DF91      		pop r29
 1021 00cc 1F91      		pop r17
 1022 00ce 0F91      		pop r16
 1023 00d0 FF90      		pop r15
 1024 00d2 EF90      		pop r14
 1025               	.LVL105:
 1026 00d4 DF90      		pop r13
 1027 00d6 CF90      		pop r12
 1028 00d8 BF90      		pop r11
 1029 00da AF90      		pop r10
 1030               	.LVL106:
 1031 00dc 9F90      		pop r9
 1032               	.LVL107:
 1033 00de 8F90      		pop r8
 1034               	.LVL108:
 1035 00e0 0895      		ret
 1036               	.LFE153:
 1038               		.section	.text.MassStore_ReadDeviceBlock,"ax",@progbits
 1039               	.global	MassStore_ReadDeviceBlock
 1041               	MassStore_ReadDeviceBlock:
 1042               	.LFB152:
 1043               	.LSM93:
 1044               	.LVL109:
 1045 0000 8F92      		push r8
 1046 0002 9F92      		push r9
 1047 0004 AF92      		push r10
 1048 0006 BF92      		push r11
 1049 0008 CF92      		push r12
 1050 000a DF92      		push r13
 1051 000c EF92      		push r14
 1052               	.LVL110:
 1053 000e FF92      		push r15
 1054 0010 0F93      		push r16
 1055               	.LVL111:
 1056 0012 1F93      		push r17
 1057 0014 DF93      		push r29
 1058 0016 CF93      		push r28
 1059 0018 CDB7      		in r28,__SP_L__
 1060 001a DEB7      		in r29,__SP_H__
 1061 001c AC97      		sbiw r28,44
 1062 001e 0FB6      		in __tmp_reg__,__SREG__
 1063 0020 F894      		cli
 1064 0022 DEBF      		out __SP_H__,r29
 1065 0024 0FBE      		out __SREG__,__tmp_reg__
 1066 0026 CDBF      		out __SP_L__,r28
 1067               	/* prologue: function */
 1068               	/* frame size = 44 */
 1069 0028 982E      		mov r9,r24
 1070 002a 5A01      		movw r10,r20
 1071 002c 6B01      		movw r12,r22
 1072 002e 822E      		mov r8,r18
 1073 0030 B801      		movw r22,r16
 1074               	.LVL112:
 1075               	.LSM94:
 1076 0032 8E01      		movw r16,r28
 1077               	.LVL113:
 1078 0034 025F      		subi r16,lo8(-(14))
 1079 0036 1F4F      		sbci r17,hi8(-(14))
 1080 0038 2FE1      		ldi r18,lo8(31)
 1081               	.LVL114:
 1082 003a F801      		movw r30,r16
 1083 003c 1192      		st Z+,__zero_reg__
 1084 003e 2A95      	        dec r18
 1085 0040 01F4      		brne .-6
 1086 0042 25E5      		ldi r18,lo8(1128420181)
 1087 0044 33E5      		ldi r19,hi8(1128420181)
 1088 0046 42E4      		ldi r20,hlo8(1128420181)
 1089 0048 53E4      		ldi r21,hhi8(1128420181)
 1090 004a 2E87      		std Y+14,r18
 1091 004c 3F87      		std Y+15,r19
 1092 004e 488B      		std Y+16,r20
 1093 0050 598B      		std Y+17,r21
 1094 0052 80E0      		ldi r24,lo8(0)
 1095 0054 90E0      		ldi r25,hi8(0)
 1096               	.LVL115:
 1097 0056 282D      		mov r18,r8
 1098 0058 30E0      		ldi r19,lo8(0)
 1099               	.LVL116:
 1100 005a 40E0      		ldi r20,lo8(0)
 1101 005c 50E0      		ldi r21,hi8(0)
 1102               	.LVL117:
 1103 005e 0E94 0000 		call __mulsi3
 1104               	.LVL118:
 1105 0062 6E8B      		std Y+22,r22
 1106 0064 7F8B      		std Y+23,r23
 1107 0066 888F      		std Y+24,r24
 1108 0068 998F      		std Y+25,r25
 1109 006a 80E8      		ldi r24,lo8(-128)
 1110               	.LVL119:
 1111 006c 8A8F      		std Y+26,r24
 1112 006e 9B8E      		std Y+27,r9
 1113 0070 8AE0      		ldi r24,lo8(10)
 1114 0072 8C8F      		std Y+28,r24
 1115 0074 88E2      		ldi r24,lo8(40)
 1116 0076 8D8F      		std Y+29,r24
 1117 0078 8D2D      		mov r24,r13
 1118 007a 9927      		clr r25
 1119 007c AA27      		clr r26
 1120 007e BB27      		clr r27
 1121 0080 8F8F      		std Y+31,r24
 1122 0082 C601      		movw r24,r12
 1123 0084 AA27      		clr r26
 1124 0086 BB27      		clr r27
 1125 0088 88A3      		std Y+32,r24
 1126 008a BB27      		clr r27
 1127 008c AD2D      		mov r26,r13
 1128 008e 9C2D      		mov r25,r12
 1129 0090 8B2D      		mov r24,r11
 1130               	.LVL120:
 1131 0092 89A3      		std Y+33,r24
 1132 0094 AAA2      		std Y+34,r10
 1133 0096 8DA2      		std Y+37,r8
 1134               	.LSM95:
 1135 0098 C801      		movw r24,r16
 1136 009a B701      		movw r22,r14
 1137               	.LVL121:
 1138 009c 0E94 0000 		call MassStore_SendCommand
 1139               	.LVL122:
 1140 00a0 982F      		mov r25,r24
 1141               	.LVL123:
 1142 00a2 8823      		tst r24
 1143 00a4 01F4      		brne .L49
 1144               	.LVL124:
 1145               	.L46:
 1146               	.LSM96:
 1147 00a6 CE01      		movw r24,r28
 1148               	.LVL125:
 1149 00a8 0196      		adiw r24,1
 1150 00aa 0E94 0000 		call MassStore_GetReturnedStatus
 1151               	.LVL126:
 1152 00ae 982F      		mov r25,r24
 1153               	.LVL127:
 1154 00b0 8823      		tst r24
 1155 00b2 01F0      		breq .L47
 1156               	.LVL128:
 1157               	.L49:
 1158               	.LBB227:
 1159               	.LBB228:
 1160               	.LSM97:
 1161 00b4 8091 A900 		lds r24,169
 1162               	.LVL129:
 1163 00b8 8064      		ori r24,lo8(64)
 1164 00ba 8093 A900 		sts 169,r24
 1165               	.LVL130:
 1166               	.L47:
 1167               	.LBE228:
 1168               	.LBE227:
 1169               	.LSM98:
 1170 00be 892F      		mov r24,r25
 1171               	/* epilogue start */
 1172 00c0 AC96      		adiw r28,44
 1173 00c2 0FB6      		in __tmp_reg__,__SREG__
 1174 00c4 F894      		cli
 1175 00c6 DEBF      		out __SP_H__,r29
 1176 00c8 0FBE      		out __SREG__,__tmp_reg__
 1177 00ca CDBF      		out __SP_L__,r28
 1178 00cc CF91      		pop r28
 1179 00ce DF91      		pop r29
 1180 00d0 1F91      		pop r17
 1181 00d2 0F91      		pop r16
 1182 00d4 FF90      		pop r15
 1183 00d6 EF90      		pop r14
 1184               	.LVL131:
 1185 00d8 DF90      		pop r13
 1186 00da CF90      		pop r12
 1187 00dc BF90      		pop r11
 1188 00de AF90      		pop r10
 1189               	.LVL132:
 1190 00e0 9F90      		pop r9
 1191               	.LVL133:
 1192 00e2 8F90      		pop r8
 1193               	.LVL134:
 1194 00e4 0895      		ret
 1195               	.LFE152:
 1197               		.section	.text.MassStore_RequestSense,"ax",@progbits
 1198               	.global	MassStore_RequestSense
 1200               	MassStore_RequestSense:
 1201               	.LFB151:
 1202               	.LSM99:
 1203               	.LVL135:
 1204 0000 DF93      		push r29
 1205 0002 CF93      		push r28
 1206 0004 CDB7      		in r28,__SP_L__
 1207 0006 DEB7      		in r29,__SP_H__
 1208 0008 AC97      		sbiw r28,44
 1209 000a 0FB6      		in __tmp_reg__,__SREG__
 1210 000c F894      		cli
 1211 000e DEBF      		out __SP_H__,r29
 1212 0010 0FBE      		out __SREG__,__tmp_reg__
 1213 0012 CDBF      		out __SP_L__,r28
 1214               	/* prologue: function */
 1215               	/* frame size = 44 */
 1216               	.LSM100:
 1217 0014 FE01      		movw r30,r28
 1218 0016 3E96      		adiw r30,14
 1219 0018 9FE1      		ldi r25,lo8(31)
 1220 001a DF01      		movw r26,r30
 1221 001c 1D92      		st X+,__zero_reg__
 1222 001e 9A95      	        dec r25
 1223 0020 01F4      		brne .-6
 1224 0022 25E5      		ldi r18,lo8(1128420181)
 1225 0024 33E5      		ldi r19,hi8(1128420181)
 1226 0026 42E4      		ldi r20,hlo8(1128420181)
 1227 0028 53E4      		ldi r21,hhi8(1128420181)
 1228 002a 2E87      		std Y+14,r18
 1229 002c 3F87      		std Y+15,r19
 1230 002e 488B      		std Y+16,r20
 1231 0030 598B      		std Y+17,r21
 1232 0032 22E1      		ldi r18,lo8(18)
 1233 0034 30E0      		ldi r19,hi8(18)
 1234 0036 40E0      		ldi r20,hlo8(18)
 1235 0038 50E0      		ldi r21,hhi8(18)
 1236 003a 2E8B      		std Y+22,r18
 1237 003c 3F8B      		std Y+23,r19
 1238 003e 488F      		std Y+24,r20
 1239 0040 598F      		std Y+25,r21
 1240 0042 90E8      		ldi r25,lo8(-128)
 1241 0044 9A8F      		std Y+26,r25
 1242 0046 8B8F      		std Y+27,r24
 1243 0048 86E0      		ldi r24,lo8(6)
 1244               	.LVL136:
 1245 004a 8C8F      		std Y+28,r24
 1246 004c 83E0      		ldi r24,lo8(3)
 1247 004e 8D8F      		std Y+29,r24
 1248 0050 82E1      		ldi r24,lo8(18)
 1249 0052 89A3      		std Y+33,r24
 1250               	.LSM101:
 1251 0054 CF01      		movw r24,r30
 1252 0056 0E94 0000 		call MassStore_SendCommand
 1253               	.LVL137:
 1254 005a 982F      		mov r25,r24
 1255               	.LVL138:
 1256 005c 8823      		tst r24
 1257 005e 01F4      		brne .L54
 1258               	.LVL139:
 1259               	.L51:
 1260               	.LSM102:
 1261 0060 CE01      		movw r24,r28
 1262               	.LVL140:
 1263 0062 0196      		adiw r24,1
 1264 0064 0E94 0000 		call MassStore_GetReturnedStatus
 1265               	.LVL141:
 1266 0068 982F      		mov r25,r24
 1267               	.LVL142:
 1268 006a 8823      		tst r24
 1269 006c 01F0      		breq .L52
 1270               	.LVL143:
 1271               	.L54:
 1272               	.LBB229:
 1273               	.LBB230:
 1274               	.LSM103:
 1275 006e 8091 A900 		lds r24,169
 1276               	.LVL144:
 1277 0072 8064      		ori r24,lo8(64)
 1278 0074 8093 A900 		sts 169,r24
 1279               	.LVL145:
 1280               	.L52:
 1281               	.LBE230:
 1282               	.LBE229:
 1283               	.LSM104:
 1284 0078 892F      		mov r24,r25
 1285               	/* epilogue start */
 1286 007a AC96      		adiw r28,44
 1287 007c 0FB6      		in __tmp_reg__,__SREG__
 1288 007e F894      		cli
 1289 0080 DEBF      		out __SP_H__,r29
 1290 0082 0FBE      		out __SREG__,__tmp_reg__
 1291 0084 CDBF      		out __SP_L__,r28
 1292 0086 CF91      		pop r28
 1293 0088 DF91      		pop r29
 1294 008a 0895      		ret
 1295               	.LFE151:
 1297               		.section	.text.MassStore_Inquiry,"ax",@progbits
 1298               	.global	MassStore_Inquiry
 1300               	MassStore_Inquiry:
 1301               	.LFB150:
 1302               	.LSM105:
 1303               	.LVL146:
 1304 0000 DF93      		push r29
 1305 0002 CF93      		push r28
 1306 0004 CDB7      		in r28,__SP_L__
 1307 0006 DEB7      		in r29,__SP_H__
 1308 0008 AC97      		sbiw r28,44
 1309 000a 0FB6      		in __tmp_reg__,__SREG__
 1310 000c F894      		cli
 1311 000e DEBF      		out __SP_H__,r29
 1312 0010 0FBE      		out __SREG__,__tmp_reg__
 1313 0012 CDBF      		out __SP_L__,r28
 1314               	/* prologue: function */
 1315               	/* frame size = 44 */
 1316               	.LSM106:
 1317 0014 FE01      		movw r30,r28
 1318 0016 3E96      		adiw r30,14
 1319 0018 9FE1      		ldi r25,lo8(31)
 1320 001a DF01      		movw r26,r30
 1321 001c 1D92      		st X+,__zero_reg__
 1322 001e 9A95      	        dec r25
 1323 0020 01F4      		brne .-6
 1324 0022 25E5      		ldi r18,lo8(1128420181)
 1325 0024 33E5      		ldi r19,hi8(1128420181)
 1326 0026 42E4      		ldi r20,hlo8(1128420181)
 1327 0028 53E4      		ldi r21,hhi8(1128420181)
 1328 002a 2E87      		std Y+14,r18
 1329 002c 3F87      		std Y+15,r19
 1330 002e 488B      		std Y+16,r20
 1331 0030 598B      		std Y+17,r21
 1332 0032 24E2      		ldi r18,lo8(36)
 1333 0034 30E0      		ldi r19,hi8(36)
 1334 0036 40E0      		ldi r20,hlo8(36)
 1335 0038 50E0      		ldi r21,hhi8(36)
 1336 003a 2E8B      		std Y+22,r18
 1337 003c 3F8B      		std Y+23,r19
 1338 003e 488F      		std Y+24,r20
 1339 0040 598F      		std Y+25,r21
 1340 0042 90E8      		ldi r25,lo8(-128)
 1341 0044 9A8F      		std Y+26,r25
 1342 0046 8B8F      		std Y+27,r24
 1343 0048 86E0      		ldi r24,lo8(6)
 1344               	.LVL147:
 1345 004a 8C8F      		std Y+28,r24
 1346 004c 82E1      		ldi r24,lo8(18)
 1347 004e 8D8F      		std Y+29,r24
 1348 0050 84E2      		ldi r24,lo8(36)
 1349 0052 89A3      		std Y+33,r24
 1350               	.LSM107:
 1351 0054 CF01      		movw r24,r30
 1352 0056 0E94 0000 		call MassStore_SendCommand
 1353               	.LVL148:
 1354 005a 982F      		mov r25,r24
 1355               	.LVL149:
 1356 005c 8823      		tst r24
 1357 005e 01F4      		brne .L59
 1358               	.LVL150:
 1359               	.L56:
 1360               	.LSM108:
 1361 0060 CE01      		movw r24,r28
 1362               	.LVL151:
 1363 0062 0196      		adiw r24,1
 1364 0064 0E94 0000 		call MassStore_GetReturnedStatus
 1365               	.LVL152:
 1366 0068 982F      		mov r25,r24
 1367               	.LVL153:
 1368 006a 8823      		tst r24
 1369 006c 01F0      		breq .L57
 1370               	.LVL154:
 1371               	.L59:
 1372               	.LBB231:
 1373               	.LBB232:
 1374               	.LSM109:
 1375 006e 8091 A900 		lds r24,169
 1376               	.LVL155:
 1377 0072 8064      		ori r24,lo8(64)
 1378 0074 8093 A900 		sts 169,r24
 1379               	.LVL156:
 1380               	.L57:
 1381               	.LBE232:
 1382               	.LBE231:
 1383               	.LSM110:
 1384 0078 892F      		mov r24,r25
 1385               	/* epilogue start */
 1386 007a AC96      		adiw r28,44
 1387 007c 0FB6      		in __tmp_reg__,__SREG__
 1388 007e F894      		cli
 1389 0080 DEBF      		out __SP_H__,r29
 1390 0082 0FBE      		out __SREG__,__tmp_reg__
 1391 0084 CDBF      		out __SP_L__,r28
 1392 0086 CF91      		pop r28
 1393 0088 DF91      		pop r29
 1394 008a 0895      		ret
 1395               	.LFE150:
 1397               		.section	.text.MassStore_GetMaxLUN,"ax",@progbits
 1398               	.global	MassStore_GetMaxLUN
 1400               	MassStore_GetMaxLUN:
 1401               	.LFB149:
 1402               	.LSM111:
 1403               	.LVL157:
 1404 0000 CF93      		push r28
 1405 0002 DF93      		push r29
 1406               	/* prologue: function */
 1407               	/* frame size = 0 */
 1408 0004 EC01      		movw r28,r24
 1409               	.LSM112:
 1410 0006 A0E0      		ldi r26,lo8(USB_ControlRequest)
 1411 0008 B0E0      		ldi r27,hi8(USB_ControlRequest)
 1412 000a E0E0      		ldi r30,lo8(C.28.4678)
 1413 000c F0E0      		ldi r31,hi8(C.28.4678)
 1414 000e 88E0      		ldi r24,lo8(8)
 1415               	.LVL158:
 1416               	.L61:
 1417 0010 0190      		ld r0,Z+
 1418 0012 0D92      		st X+,r0
 1419 0014 8150      		subi r24,lo8(-(-1))
 1420 0016 01F4      		brne .L61
 1421               	.LBB233:
 1422               	.LBB234:
 1423               	.LSM113:
 1424 0018 1092 A700 		sts 167,__zero_reg__
 1425               	.LBE234:
 1426               	.LBE233:
 1427               	.LSM114:
 1428 001c CE01      		movw r24,r28
 1429 001e 0E94 0000 		call USB_Host_SendControlRequest
 1430 0022 8330      		cpi r24,lo8(3)
 1431               	.LVL159:
 1432 0024 01F4      		brne .L62
 1433               	.LBB235:
 1434               	.LBB236:
 1435               	.LSM115:
 1436 0026 8091 A600 		lds r24,166
 1437               	.LVL160:
 1438 002a 8D7F      		andi r24,lo8(-3)
 1439 002c 8093 A600 		sts 166,r24
 1440               	.LBE236:
 1441               	.LBE235:
 1442               	.LSM116:
 1443 0030 1882      		st Y,__zero_reg__
 1444 0032 80E0      		ldi r24,lo8(0)
 1445               	.LVL161:
 1446               	.L62:
 1447               	.LVL162:
 1448               	/* epilogue start */
 1449               	.LSM117:
 1450 0034 DF91      		pop r29
 1451 0036 CF91      		pop r28
 1452               	.LVL163:
 1453 0038 0895      		ret
 1454               	.LFE149:
 1456               		.section	.text.MassStore_MassStorageReset,"ax",@progbits
 1457               	.global	MassStore_MassStorageReset
 1459               	MassStore_MassStorageReset:
 1460               	.LFB148:
 1461               	.LSM118:
 1462               	/* prologue: function */
 1463               	/* frame size = 0 */
 1464               	.LSM119:
 1465 0000 A0E0      		ldi r26,lo8(USB_ControlRequest)
 1466 0002 B0E0      		ldi r27,hi8(USB_ControlRequest)
 1467 0004 E0E0      		ldi r30,lo8(C.27.4670)
 1468 0006 F0E0      		ldi r31,hi8(C.27.4670)
 1469 0008 88E0      		ldi r24,lo8(8)
 1470               	.L66:
 1471 000a 0190      		ld r0,Z+
 1472 000c 0D92      		st X+,r0
 1473 000e 8150      		subi r24,lo8(-(-1))
 1474 0010 01F4      		brne .L66
 1475               	.LBB237:
 1476               	.LBB238:
 1477               	.LSM120:
 1478 0012 1092 A700 		sts 167,__zero_reg__
 1479               	.LBE238:
 1480               	.LBE237:
 1481               	.LSM121:
 1482 0016 80E0      		ldi r24,lo8(0)
 1483 0018 90E0      		ldi r25,hi8(0)
 1484 001a 0E94 0000 		call USB_Host_SendControlRequest
 1485               	/* epilogue start */
 1486               	.LSM122:
 1487 001e 0895      		ret
 1488               	.LFE148:
 1490               		.data
 1493               	MassStore_Tag:
 1494 0000 01        		.byte	1
 1495 0001 00        		.byte	0
 1496 0002 00        		.byte	0
 1497 0003 00        		.byte	0
 1500               	C.28.4678:
 1501 0004 A1        		.byte	-95
 1502 0005 FE        		.byte	-2
 1503 0006 0000      		.word	0
 1504 0008 0000      		.word	0
 1505 000a 0100      		.word	1
 1508               	C.27.4670:
 1509 000c 21        		.byte	33
 1510 000d FF        		.byte	-1
 1511 000e 0000      		.word	0
 1512 0010 0000      		.word	0
 1513 0012 0000      		.word	0
 1626               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStoreCommands.c
     /tmp/ccA0Bv2P.s:2      *ABS*:0000003f __SREG__
     /tmp/ccA0Bv2P.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccA0Bv2P.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccA0Bv2P.s:5      *ABS*:00000034 __CCP__
     /tmp/ccA0Bv2P.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccA0Bv2P.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccA0Bv2P.s:18     .text.MassStore_WaitForDataReceived:00000000 MassStore_WaitForDataReceived
     /tmp/ccA0Bv2P.s:217    .text.MassStore_SendCommand:00000000 MassStore_SendCommand
     /tmp/ccA0Bv2P.s:1493   .data:00000000 MassStore_Tag
     /tmp/ccA0Bv2P.s:482    .text.MassStore_GetReturnedStatus:00000000 MassStore_GetReturnedStatus
     /tmp/ccA0Bv2P.s:563    .text.MassStore_PreventAllowMediumRemoval:00000000 MassStore_PreventAllowMediumRemoval
     /tmp/ccA0Bv2P.s:654    .text.MassStore_ReadCapacity:00000000 MassStore_ReadCapacity
     /tmp/ccA0Bv2P.s:795    .text.MassStore_TestUnitReady:00000000 MassStore_TestUnitReady
     /tmp/ccA0Bv2P.s:884    .text.MassStore_WriteDeviceBlock:00000000 MassStore_WriteDeviceBlock
     /tmp/ccA0Bv2P.s:1041   .text.MassStore_ReadDeviceBlock:00000000 MassStore_ReadDeviceBlock
     /tmp/ccA0Bv2P.s:1200   .text.MassStore_RequestSense:00000000 MassStore_RequestSense
     /tmp/ccA0Bv2P.s:1300   .text.MassStore_Inquiry:00000000 MassStore_Inquiry
     /tmp/ccA0Bv2P.s:1400   .text.MassStore_GetMaxLUN:00000000 MassStore_GetMaxLUN
     /tmp/ccA0Bv2P.s:1500   .data:00000004 C.28.4678
     /tmp/ccA0Bv2P.s:1459   .text.MassStore_MassStorageReset:00000000 MassStore_MassStorageReset
     /tmp/ccA0Bv2P.s:1508   .data:0000000c C.27.4670

UNDEFINED SYMBOLS
USB_Host_ClearPipeStall
USB_HostState
Pipe_Write_Stream_LE
Pipe_WaitUntilReady
Pipe_Read_Stream_LE
__mulsi3
USB_ControlRequest
USB_Host_SendControlRequest
__do_copy_data
