   1               		.file	"USBtoSerial.c"
   2               	__SREG__ = 0x3f
     /tmp/ccIV6inN.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccIV6inN.s:18     .text.RingBuffer_Insert:00000000 RingBuffer_Insert
     /tmp/ccIV6inN.s:94     .text.RingBuffer_Remove:00000000 RingBuffer_Remove
     /tmp/ccIV6inN.s:170    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccIV6inN.s:192    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccIV6inN.s:214    .text.__vector_25:00000000 __vector_25
     /tmp/ccIV6inN.s:864    .bss:0000008b USARTtoUSB_Buffer
     /tmp/ccIV6inN.s:278    .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
     /tmp/ccIV6inN.s:379    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccIV6inN.s:851    .data:00000000 VirtualSerial_CDC_Interface
     /tmp/ccIV6inN.s:396    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccIV6inN.s:430    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccIV6inN.s:492    .text.main:00000000 main
                             .bss:00000000 USBtoUSART_Buffer
     /tmp/ccIV6inN.s:863    .bss:0000000b USBtoUSART_Buffer_Data
     /tmp/ccIV6inN.s:865    .bss:00000096 USARTtoUSB_Buffer_Data

UNDEFINED SYMBOLS
__udivmodsi4
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
USB_Init
CDC_Device_ReceiveByte
CDC_Device_SendByte
CDC_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
