   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
 740 01ea C801      		movw r24,r16
 741 01ec 0E94 0000 		call fputc
 742 01f0 0894      		sec
 743 01f2 E11C      		adc r14,__zero_reg__
 744 01f4 F11C      		adc r15,__zero_reg__
 745               	.LBE113:
 746               	.LSM70:
 747 01f6 F0E1      		ldi r31,lo8(16)
 748 01f8 EF16      		cp r14,r31
 749 01fa F104      		cpc r15,__zero_reg__
 750 01fc 01F4      		brne .L33
 751               	.LBE112:
 752               	.LSM71:
 753 01fe 00D0      		rcall .
 754 0200 ADB7      		in r26,__SP_L__
 755 0202 BEB7      		in r27,__SP_H__
 756 0204 1296      		adiw r26,1+1
 757 0206 7C92      		st X,r7
 758 0208 6E92      		st -X,r6
 759 020a 1197      		sbiw r26,1
 760 020c 0E94 0000 		call printf_P
 761               	.LBE107:
 762               	.LSM72:
 763 0210 0894      		sec
 764 0212 A11C      		adc r10,__zero_reg__
 765 0214 B11C      		adc r11,__zero_reg__
 766 0216 0F90      		pop __tmp_reg__
 767 0218 0F90      		pop __tmp_reg__
 768               	.L30:
 769 021a 9501      		movw r18,r10
 770 021c 40E0      		ldi r20,lo8(0)
 771 021e 50E0      		ldi r21,hi8(0)
 772               	.LVL19:
 773 0220 8D81      		ldd r24,Y+5
 774 0222 9E81      		ldd r25,Y+6
 775 0224 AF81      		ldd r26,Y+7
 776 0226 B885      		ldd r27,Y+8
 777 0228 64E0      		ldi r22,4
 778 022a B695      	1:	lsr r27
 779 022c A795      		ror r26
 780 022e 9795      		ror r25
 781 0230 8795      		ror r24
 782 0232 6A95      		dec r22
 783 0234 01F4      		brne 1b
 784 0236 2817      		cp r18,r24
 785 0238 3907      		cpc r19,r25
 786 023a 4A07      		cpc r20,r26
 787 023c 5B07      		cpc r21,r27
 788 023e 00F4      		brsh .+2
 789 0240 00C0      		rjmp .L34
 790               	.LVL20:
 791               	.LBE106:
 792               	.LBB114:
 793               	.LBB115:
 794               	.LSM73:
 795 0242 8BB1      		in r24,43-32
 796 0244 8F70      		andi r24,lo8(15)
 797 0246 8066      		ori r24,lo8(96)
 798 0248 8BB9      		out 43-32,r24
 799               	.LBE115:
 800               	.LBE114:
 801               	.LSM74:
 802 024a 80E0      		ldi r24,lo8(0)
 803 024c 0E94 0000 		call USB_Host_SetDeviceConfiguration
 804               	.LVL21:
 805 0250 2B85      		ldd r18,Y+11
 806 0252 3C85      		ldd r19,Y+12
 807 0254 C901      		movw r24,r18
 808 0256 0FB6      		in __tmp_reg__,__SREG__
 809 0258 F894      		cli
 810 025a 9EBF      		out __SP_H__,r25
 811 025c 0FBE      		out __SREG__,__tmp_reg__
 812 025e 8DBF      		out __SP_L__,r24
 813 0260 00C0      		rjmp .L36
 814               	.LVL22:
 815               	.L25:
 816 0262 8B85      		ldd r24,Y+11
 817 0264 9C85      		ldd r25,Y+12
 818 0266 9C01      		movw r18,r24
 819 0268 0FB6      		in __tmp_reg__,__SREG__
 820 026a F894      		cli
 821 026c 3EBF      		out __SP_H__,r19
 822 026e 0FBE      		out __SREG__,__tmp_reg__
 823 0270 2DBF      		out __SP_L__,r18
 824               	.LVL23:
 825               	.L36:
 826               	.LSM75:
 827 0272 E985      		ldd r30,Y+9
 828 0274 FA85      		ldd r31,Y+10
 829 0276 0FB6      		in __tmp_reg__,__SREG__
 830 0278 F894      		cli
 831 027a FEBF      		out __SP_H__,r31
 832 027c 0FBE      		out __SREG__,__tmp_reg__
 833 027e EDBF      		out __SP_L__,r30
 834               	/* epilogue start */
 835 0280 2C96      		adiw r28,12
 836 0282 0FB6      		in __tmp_reg__,__SREG__
 837 0284 F894      		cli
 838 0286 DEBF      		out __SP_H__,r29
 839 0288 0FBE      		out __SREG__,__tmp_reg__
 840 028a CDBF      		out __SP_L__,r28
 841 028c CF91      		pop r28
 842 028e DF91      		pop r29
 843 0290 1F91      		pop r17
 844 0292 0F91      		pop r16
 845 0294 FF90      		pop r15
 846 0296 EF90      		pop r14
 847 0298 DF90      		pop r13
 848 029a CF90      		pop r12
 849               	.LVL24:
 850 029c BF90      		pop r11
 851 029e AF90      		pop r10
 852               	.LVL25:
 853 02a0 9F90      		pop r9
 854 02a2 8F90      		pop r8
 855 02a4 7F90      		pop r7
 856 02a6 6F90      		pop r6
 857 02a8 5F90      		pop r5
 858 02aa 4F90      		pop r4
 859 02ac 3F90      		pop r3
 860 02ae 2F90      		pop r2
 861 02b0 0895      		ret
 862               	.LFE144:
 864               		.section	.text.SetupHardware,"ax",@progbits
 865               	.global	SetupHardware
 867               	SetupHardware:
 868               	.LFB143:
 869               	.LSM76:
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872               	.LSM77:
 873 0000 84B7      		in r24,84-32
 874 0002 877F      		andi r24,lo8(-9)
 875 0004 84BF      		out 84-32,r24
 876               	.LSM78:
 877 0006 28E1      		ldi r18,lo8(24)
 878               	/* #APP */
 879               	 ;  82 "MassStorageHost.c" 1
 880 0008 0FB6      		in __tmp_reg__, __SREG__
 881 000a F894      		cli
 882 000c 2093 6000 		sts 96, r18
 883 0010 1092 6000 		sts 96, __zero_reg__
 884 0014 0FBE      		out __SREG__,__tmp_reg__
 885               		
 886               	 ;  0 "" 2
 887               	/* #NOAPP */
 888               	.LBB116:
 889               	.LBB117:
 890               	.LSM79:
 891 0016 90E0      		ldi r25,lo8(0)
 892 0018 80E8      		ldi r24,lo8(-128)
 893               	/* #APP */
 894               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 895 001a 0FB6      		in __tmp_reg__,__SREG__
 896 001c F894      		cli
 897 001e 8093 6100 		sts 97, r24
 898 0022 9093 6100 		sts 97, r25
 899 0026 0FBE      		out __SREG__, __tmp_reg__
 900               	 ;  0 "" 2
 901               	/* #NOAPP */
 902               	.LBE117:
 903               	.LBE116:
 904               	.LBB118:
 905               	.LBB119:
 906               	.LSM80:
 907 0028 83E3      		ldi r24,lo8(51)
 908 002a 90E0      		ldi r25,hi8(51)
 909 002c 9093 CD00 		sts (204)+1,r25
 910 0030 8093 CC00 		sts 204,r24
 911               	.LSM81:
 912 0034 86E0      		ldi r24,lo8(6)
 913 0036 8093 CA00 		sts 202,r24
 914               	.LSM82:
 915 003a 1092 C800 		sts 200,__zero_reg__
 916               	.LSM83:
 917 003e 2093 C900 		sts 201,r18
 918               	.LSM84:
 919 0042 539A      		sbi 42-32,3
 920               	.LSM85:
 921 0044 5A9A      		sbi 43-32,2
 922               	.LBE119:
 923               	.LBE118:
 924               	.LBB120:
 925               	.LBB121:
 926               	.LSM86:
 927 0046 8AB1      		in r24,42-32
 928 0048 806F      		ori r24,lo8(-16)
 929 004a 8AB9      		out 42-32,r24
 930               	.LSM87:
 931 004c 8BB1      		in r24,43-32
 932 004e 8F70      		andi r24,lo8(15)
 933 0050 8BB9      		out 43-32,r24
 934               	.LBE121:
 935               	.LBE120:
 936               	.LSM88:
 937 0052 0E94 0000 		call USB_Init
 938               	.LBB122:
 939               	.LBB123:
 940               	.LSM89:
 941 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 942 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 943 005a F093 0000 		sts (__iob)+1,r31
 944 005e E093 0000 		sts __iob,r30
 945               	.LSM90:
 946 0062 F093 0000 		sts (__iob+2)+1,r31
 947 0066 E093 0000 		sts __iob+2,r30
 948               	.LSM91:
 949 006a 8EE0      		ldi r24,lo8(14)
 950 006c DF01      		movw r26,r30
 951 006e 1D92      		st X+,__zero_reg__
 952 0070 8A95      	        dec r24
 953 0072 01F4      		brne .-6
 954 0074 83E0      		ldi r24,lo8(3)
 955 0076 8093 0000 		sts USARTSerialStream+3,r24
 956 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 957 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 958 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 959 0082 8093 0000 		sts USARTSerialStream+8,r24
 960 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 961 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 962 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 963 008e 8093 0000 		sts USARTSerialStream+10,r24
 964               	/* epilogue start */
 965               	.LBE123:
 966               	.LBE122:
 967               	.LSM92:
 968 0092 0895      		ret
 969               	.LFE143:
 971               		.section	.text.main,"ax",@progbits
 972               	.global	main
 974               	main:
 975               	.LFB142:
 976               	.LSM93:
 977               	/* prologue: function */
 978               	/* frame size = 0 */
 979               	.LSM94:
 980 0000 0E94 0000 		call SetupHardware
 981               	.LSM95:
 982 0004 80E0      		ldi r24,lo8(__c.4542)
 983 0006 90E0      		ldi r25,hi8(__c.4542)
 984 0008 0E94 0000 		call puts_P
 985               	.LBB124:
 986               	.LBB125:
 987               	.LSM96:
 988 000c 8BB1      		in r24,43-32
 989 000e 8F70      		andi r24,lo8(15)
 990 0010 8061      		ori r24,lo8(16)
 991 0012 8BB9      		out 43-32,r24
 992               	.LBE125:
 993               	.LBE124:
 994               	.LSM97:
 995               	/* #APP */
 996               	 ;  66 "MassStorageHost.c" 1
 997 0014 7894      		sei
 998               	 ;  0 "" 2
 999               	/* #NOAPP */
 1000               	.L44:
 1001               	.LSM98:
 1002 0016 0E94 0000 		call MassStorageHost_Task
 1003               	.LSM99:
 1004 001a 0E94 0000 		call USB_USBTask
 1005 001e 00C0      		rjmp .L44
 1006               	.LFE142:
 1008               	.global	FlashDisk_MS_Interface
 1009               		.data
 1012               	FlashDisk_MS_Interface:
 1013 0000 01        		.byte	1
 1014 0001 00        		.byte	0
 1015 0002 02        		.byte	2
 1016 0003 00        		.byte	0
 1017 0004 0000 0000 		.skip 10,0
 1017      0000 0000 
 1017      0000 
 1018               		.section	.progmem.data,"a",@progbits
 1021               	__c.4688:
 1022 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 1022      6D44 6576 
 1022      2045 6E75 
 1022      6D20 4572 
 1022      726F 720D 
 1023 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 1023      4572 726F 
 1023      7220 436F 
 1023      6465 2025 
 1023      640D 0A20 
 1026               	__c.4680:
 1027 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 1027      6D48 6F73 
 1027      7420 4D6F 
 1027      6465 2045 
 1027      7272 6F72 
 1030               	__c.4663:
 1031 0085 4D61 7373 		.string	"Mass Storage Device Enumerated.\r\n"
 1031      2053 746F 
 1031      7261 6765 
 1031      2044 6576 
 1031      6963 6520 
 1034               	__c.4661:
 1035 00a7 5665 6E64 		.string	"Vendor \"%.8s\", Product \"%.16s\"\r\n"
 1035      6F72 2022 
 1035      252E 3873 
 1035      222C 2050 
 1035      726F 6475 
 1038               	__c.4659:
 1039 00c8 4572 726F 		.string	"Error retrieving device Inquiry data.\r\n"
 1039      7220 7265 
 1039      7472 6965 
 1039      7669 6E67 
 1039      2064 6576 
 1042               	__c.4656:
 1043 00f0 4572 726F 		.string	"Error setting Prevent Device Removal bit.\r\n"
 1043      7220 7365 
 1043      7474 696E 
 1043      6720 5072 
 1043      6576 656E 
 1046               	__c.4654:
 1047 011c 4572 726F 		.string	"Error retrieving device sense.\r\n"
 1047      7220 7265 
 1047      7472 6965 
 1047      7669 6E67 
 1047      2064 6576 
 1050               	__c.4651:
 1051 013d 4572 726F 		.string	"Error resetting Mass Storage interface.\r\n"
 1051      7220 7265 
 1051      7365 7474 
 1051      696E 6720 
 1051      4D61 7373 
 1054               	__c.4649:
 1055 0167 546F 7461 		.string	"Total LUNs: %d - Using first LUN in device.\r\n"
 1055      6C20 4C55 
 1055      4E73 3A20 
 1055      2564 202D 
 1055      2055 7369 
 1058               	__c.4647:
 1059 0195 4572 726F 		.string	"Error retrieving max LUN index.\r\n"
 1059      7220 7265 
 1059      7472 6965 
 1059      7669 6E67 
 1059      206D 6178 
 1062               	__c.4644:
 1063 01b7 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 1063      7220 5365 
 1063      7474 696E 
 1063      6720 4465 
 1063      7669 6365 
 1066               	__c.4642:
 1067 01dd 4174 7461 		.string	"Attached Device Not a Valid Mass Storage Device.\r\n"
 1067      6368 6564 
 1067      2044 6576 
 1067      6963 6520 
 1067      4E6F 7420 
 1070               	__c.4640:
 1071 0210 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 1071      7220 5265 
 1071      7472 6965 
 1071      7669 6E67 
 1071      2043 6F6E 
 1074               	__c.4633:
 1075 023d 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 1075      7669 6365 
 1075      2055 6E61 
 1075      7474 6163 
 1075      6865 642E 
 1078               	__c.4628:
 1079 0254 4465 7669 		.string	"Device Attached.\r\n"
 1079      6365 2041 
 1079      7474 6163 
 1079      6865 642E 
 1079      0D0A 00
 1082               	__c.4590:
 1083 0267 0D0A 00   		.string	"\r\n"
 1086               	__c.4583:
 1087 026a 2020 2020 		.string	"    "
 1087      00
 1090               	__c.4578:
 1091 026f 252E 3258 		.string	"%.2X "
 1091      2000 
 1094               	__c.4572:
 1095 0275 0D0A 436F 		.string	"\r\nContents of first block:\r\n"
 1095      6E74 656E 
 1095      7473 206F 
 1095      6620 6669 
 1095      7273 7420 
 1098               	__c.4570:
 1099 0292 4572 726F 		.string	"Error reading device block.\r\n"
 1099      7220 7265 
 1099      6164 696E 
 1099      6720 6465 
 1099      7669 6365 
 1102               	__c.4567:
 1103 02b0 256C 7520 		.string	"%lu blocks of %lu bytes.\r\n"
 1103      626C 6F63 
 1103      6B73 206F 
 1103      6620 256C 
 1103      7520 6279 
 1106               	__c.4565:
 1107 02cb 4572 726F 		.string	"Error retrieving device capacity.\r\n"
 1107      7220 7265 
 1107      7472 6965 
 1107      7669 6E67 
 1107      2064 6576 
 1110               	__c.4562:
 1111 02ef 5265 7472 		.string	"Retrieving Capacity...\r\n"
 1111      6965 7669 
 1111      6E67 2043 
 1111      6170 6163 
 1111      6974 792E 
 1114               	__c.4559:
 1115 0308 4572 726F 		.string	"Error waiting for device to be ready.\r\n"
 1115      7220 7761 
 1115      6974 696E 
 1115      6720 666F 
 1115      7220 6465 
 1118               	__c.4555:
 1119 0330 5761 6974 		.string	"Waiting until ready...\r\n"
 1119      696E 6720 
 1119      756E 7469 
 1119      6C20 7265 
 1119      6164 792E 
 1122               	__c.4542:
 1123 0349 1B5B 3336 		.string	"\033[36mMass Storage Host Demo running.\r\n\033[37m"
 1123      6D4D 6173 
 1123      7320 5374 
 1123      6F72 6167 
 1123      6520 486F 
 1204               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageHost.c
     /tmp/cc7bn7Pp.s:2      *ABS*:0000003f __SREG__
     /tmp/cc7bn7Pp.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc7bn7Pp.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc7bn7Pp.s:5      *ABS*:00000034 __CCP__
     /tmp/cc7bn7Pp.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc7bn7Pp.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc7bn7Pp.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/cc7bn7Pp.s:1021   .progmem.data:00000000 __c.4688
     /tmp/cc7bn7Pp.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/cc7bn7Pp.s:1026   .progmem.data:00000056 __c.4680
     /tmp/cc7bn7Pp.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/cc7bn7Pp.s:1074   .progmem.data:0000023d __c.4633
     /tmp/cc7bn7Pp.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/cc7bn7Pp.s:1078   .progmem.data:00000254 __c.4628
     /tmp/cc7bn7Pp.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/cc7bn7Pp.s:1070   .progmem.data:00000210 __c.4640
     /tmp/cc7bn7Pp.s:1012   .data:00000000 FlashDisk_MS_Interface
     /tmp/cc7bn7Pp.s:1066   .progmem.data:000001dd __c.4642
     /tmp/cc7bn7Pp.s:1062   .progmem.data:000001b7 __c.4644
     /tmp/cc7bn7Pp.s:1058   .progmem.data:00000195 __c.4647
     /tmp/cc7bn7Pp.s:1054   .progmem.data:00000167 __c.4649
     /tmp/cc7bn7Pp.s:1050   .progmem.data:0000013d __c.4651
     /tmp/cc7bn7Pp.s:1046   .progmem.data:0000011c __c.4654
     /tmp/cc7bn7Pp.s:1042   .progmem.data:000000f0 __c.4656
     /tmp/cc7bn7Pp.s:1038   .progmem.data:000000c8 __c.4659
     /tmp/cc7bn7Pp.s:1034   .progmem.data:000000a7 __c.4661
     /tmp/cc7bn7Pp.s:1030   .progmem.data:00000085 __c.4663
     /tmp/cc7bn7Pp.s:437    .text.MassStorageHost_Task:00000000 MassStorageHost_Task
     /tmp/cc7bn7Pp.s:1118   .progmem.data:00000330 __c.4555
     /tmp/cc7bn7Pp.s:1114   .progmem.data:00000308 __c.4559
     /tmp/cc7bn7Pp.s:1110   .progmem.data:000002ef __c.4562
     /tmp/cc7bn7Pp.s:1106   .progmem.data:000002cb __c.4565
     /tmp/cc7bn7Pp.s:1102   .progmem.data:000002b0 __c.4567
     /tmp/cc7bn7Pp.s:1098   .progmem.data:00000292 __c.4570
     /tmp/cc7bn7Pp.s:1094   .progmem.data:00000275 __c.4572
     /tmp/cc7bn7Pp.s:1090   .progmem.data:0000026f __c.4578
     /tmp/cc7bn7Pp.s:1086   .progmem.data:0000026a __c.4583
     /tmp/cc7bn7Pp.s:1082   .progmem.data:00000267 __c.4590
     /tmp/cc7bn7Pp.s:867    .text.SetupHardware:00000000 SetupHardware
     /tmp/cc7bn7Pp.s:974    .text.main:00000000 main
     /tmp/cc7bn7Pp.s:1122   .progmem.data:00000349 __c.4542

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
MS_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
MS_Host_GetMaxLUN
MS_Host_ResetMSInterface
MS_Host_RequestSense
MS_Host_PreventAllowMediumRemoval
MS_Host_GetInquiryData
MS_Host_TestUnitReady
MS_Host_ReadDeviceCapacity
MS_Host_ReadDeviceBlocks
isprint
__iob
fputc
USB_Init
USARTSerialStream
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
