   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
 785               	/* #APP */
 786               	 ;  71 "MouseHostWithParser.c" 1
 787 000c 7894      		sei
 788               	 ;  0 "" 2
 789               	/* #NOAPP */
 790               	.LBB84:
 791               	.LBB85:
 792               	.LSM85:
 793 000e 8BB1      		in r24,43-32
 794 0010 8F70      		andi r24,lo8(15)
 795 0012 8061      		ori r24,lo8(16)
 796 0014 8BB9      		out 43-32,r24
 797               	.L47:
 798               	.LBE85:
 799               	.LBE84:
 800               	.LSM86:
 801 0016 0E94 0000 		call MouseHost_Task
 802               	.LSM87:
 803 001a 0E94 0000 		call USB_USBTask
 804 001e 00C0      		rjmp .L47
 805               	.LFE142:
 807               	.global	Mouse_HID_Interface
 808               		.data
 811               	Mouse_HID_Interface:
 812 0000 01        		.byte	1
 813 0001 00        		.byte	0
 814 0002 02        		.byte	2
 815 0003 00        		.byte	0
 816 0004 00        		.byte	0
 817 0005 0000      		.word	HIDReportInfo
 818 0007 0000 0000 		.skip 12,0
 818      0000 0000 
 818      0000 0000 
 819               		.section	.progmem.data,"a",@progbits
 822               	__c.4615:
 823 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 823      6D44 6576 
 823      2045 6E75 
 823      6D20 4572 
 823      726F 720D 
 824 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 824      4572 726F 
 824      7220 436F 
 824      6465 2025 
 824      640D 0A20 
 827               	__c.4607:
 828 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 828      6D48 6F73 
 828      7420 4D6F 
 828      6465 2045 
 828      7272 6F72 
 831               	__c.4597:
 832 0085 4D6F 7573 		.string	"Mouse Enumerated.\r\n"
 832      6520 456E 
 832      756D 6572 
 832      6174 6564 
 832      2E0D 0A00 
 835               	__c.4595:
 836 0099 4572 726F 		.string	"Error Setting Report Protocol Mode or Not a Valid Mouse.\r\n"
 836      7220 5365 
 836      7474 696E 
 836      6720 5265 
 836      706F 7274 
 839               	__c.4593:
 840 00d4 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 840      7220 5365 
 840      7474 696E 
 840      6720 4465 
 840      7669 6365 
 843               	__c.4591:
 844 00fa 4174 7461 		.string	"Attached Device Not a Valid Mouse.\r\n"
 844      6368 6564 
 844      2044 6576 
 844      6963 6520 
 844      4E6F 7420 
 847               	__c.4589:
 848 011f 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 848      7220 5265 
 848      7472 6965 
 848      7669 6E67 
 848      2043 6F6E 
 851               	__c.4582:
 852 014c 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 852      7669 6365 
 852      2055 6E61 
 852      7474 6163 
 852      6865 642E 
 855               	__c.4577:
 856 0163 4465 7669 		.string	"Device Attached.\r\n"
 856      6365 2041 
 856      7474 6163 
 856      6865 642E 
 856      0D0A 00
 859               	__c.4513:
 860 0176 1B5B 3336 		.string	"\033[36mMouse Host Demo running.\r\n\033[37m"
 860      6D4D 6F75 
 860      7365 2048 
 860      6F73 7420 
 860      4465 6D6F 
 861               		.lcomm HIDReportInfo,985
 950               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHostWithParser.c
     /tmp/ccwN0THO.s:2      *ABS*:0000003f __SREG__
     /tmp/ccwN0THO.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccwN0THO.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccwN0THO.s:5      *ABS*:00000034 __CCP__
     /tmp/ccwN0THO.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccwN0THO.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccwN0THO.s:19     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
     /tmp/ccwN0THO.s:83     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccwN0THO.s:822    .progmem.data:00000000 __c.4615
     /tmp/ccwN0THO.s:145    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccwN0THO.s:827    .progmem.data:00000056 __c.4607
     /tmp/ccwN0THO.s:193    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccwN0THO.s:851    .progmem.data:0000014c __c.4582
     /tmp/ccwN0THO.s:219    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccwN0THO.s:855    .progmem.data:00000163 __c.4577
     /tmp/ccwN0THO.s:245    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccwN0THO.s:847    .progmem.data:0000011f __c.4589
     /tmp/ccwN0THO.s:811    .data:00000000 Mouse_HID_Interface
     /tmp/ccwN0THO.s:843    .progmem.data:000000fa __c.4591
     /tmp/ccwN0THO.s:839    .progmem.data:000000d4 __c.4593
     /tmp/ccwN0THO.s:835    .progmem.data:00000099 __c.4595
     /tmp/ccwN0THO.s:831    .progmem.data:00000085 __c.4597
     /tmp/ccwN0THO.s:384    .text.MouseHost_Task:00000000 MouseHost_Task
                             .bss:00000000 HIDReportInfo
     /tmp/ccwN0THO.s:666    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccwN0THO.s:773    .text.main:00000000 main
     /tmp/ccwN0THO.s:859    .progmem.data:00000176 __c.4513

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetReportProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_GetHIDReportItemInfo
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
