   1               		.file	"KeyboardHostWithParser.c"
   2               	__SREG__ = 0x3f
     /tmp/cciA7ref.s:2      *ABS*:0000003f __SREG__
     /tmp/cciA7ref.s:3      *ABS*:0000003e __SP_H__
     /tmp/cciA7ref.s:4      *ABS*:0000003d __SP_L__
     /tmp/cciA7ref.s:5      *ABS*:00000034 __CCP__
     /tmp/cciA7ref.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cciA7ref.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cciA7ref.s:19     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
     /tmp/cciA7ref.s:44     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/cciA7ref.s:734    .progmem.data:00000000 __c.4603
     /tmp/cciA7ref.s:106    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/cciA7ref.s:739    .progmem.data:00000056 __c.4595
     /tmp/cciA7ref.s:154    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/cciA7ref.s:763    .progmem.data:00000155 __c.4570
     /tmp/cciA7ref.s:180    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/cciA7ref.s:767    .progmem.data:0000016c __c.4565
     /tmp/cciA7ref.s:206    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/cciA7ref.s:759    .progmem.data:00000128 __c.4577
     /tmp/cciA7ref.s:723    .data:00000000 Keyboard_HID_Interface
     /tmp/cciA7ref.s:755    .progmem.data:00000100 __c.4579
     /tmp/cciA7ref.s:751    .progmem.data:000000da __c.4581
     /tmp/cciA7ref.s:747    .progmem.data:0000009c __c.4583
     /tmp/cciA7ref.s:743    .progmem.data:00000085 __c.4585
     /tmp/cciA7ref.s:345    .text.KeyboardHost_Task:00000000 KeyboardHost_Task
                             .bss:00000000 HIDReportInfo
     /tmp/cciA7ref.s:578    .text.SetupHardware:00000000 SetupHardware
     /tmp/cciA7ref.s:685    .text.main:00000000 main
     /tmp/cciA7ref.s:771    .progmem.data:0000017f __c.4513

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetReportProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_GetHIDReportItemInfo
__iob
fputc
USB_Init
USARTSerialStream
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
