   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 1567               	.LSM125:
 1568 0166 4130      		cpi r20,lo8(1)
 1569 0168 5105      		cpc r21,__zero_reg__
 1570 016a 6105      		cpc r22,__zero_reg__
 1571 016c 7105      		cpc r23,__zero_reg__
 1572 016e 01F4      		brne .L82
 1573               	.L99:
 1574 0170 EC81      		ldd r30,Y+4
 1575 0172 FD81      		ldd r31,Y+5
 1576 0174 8481      		ldd r24,Z+4
 1577 0176 8068      		ori r24,lo8(-128)
 1578 0178 8483      		std Z+4,r24
 1579               	.LVL165:
 1580               	.L97:
 1581 017a F2E0      		ldi r31,lo8(2)
 1582 017c FB83      		std Y+3,r31
 1583               	.LVL166:
 1584 017e 00C0      		rjmp .L74
 1585               	.LVL167:
 1586               	.L82:
 1587               	.LSM126:
 1588 0180 4F3F      		cpi r20,lo8(-1)
 1589 0182 8FEF      		ldi r24,hi8(-1)
 1590 0184 5807      		cpc r21,r24
 1591 0186 8FEF      		ldi r24,hlo8(-1)
 1592 0188 6807      		cpc r22,r24
 1593 018a 8FEF      		ldi r24,hhi8(-1)
 1594 018c 7807      		cpc r23,r24
 1595 018e 01F0      		breq .L100
 1596               	.L83:
 1597               	.LSM127:
 1598 0190 EC81      		ldd r30,Y+4
 1599 0192 FD81      		ldd r31,Y+5
 1600 0194 4687      		std Z+14,r20
 1601 0196 5787      		std Z+15,r21
 1602 0198 608B      		std Z+16,r22
 1603 019a 718B      		std Z+17,r23
 1604               	.LVL168:
 1605               	.L81:
 1606               	.LSM128:
 1607 019c AC81      		ldd r26,Y+4
 1608 019e BD81      		ldd r27,Y+5
 1609 01a0 5296      		adiw r26,18
 1610 01a2 4D93      		st X+,r20
 1611 01a4 5D93      		st X+,r21
 1612 01a6 6D93      		st X+,r22
 1613 01a8 7C93      		st X,r23
 1614 01aa 5597      		sbiw r26,18+3
 1615               	.L80:
 1616               	.LSM129:
 1617 01ac 4115      		cp r20,__zero_reg__
 1618 01ae 5105      		cpc r21,__zero_reg__
 1619 01b0 6105      		cpc r22,__zero_reg__
 1620 01b2 7105      		cpc r23,__zero_reg__
 1621 01b4 01F0      		breq .+2
 1622 01b6 00C0      		rjmp .L96
 1623 01b8 00C0      		rjmp .L78
 1624               	.L91:
 1625               	.LSM130:
 1626 01ba EC81      		ldd r30,Y+4
 1627 01bc FD81      		ldd r31,Y+5
 1628 01be 8481      		ldd r24,Z+4
 1629 01c0 2081      		ld r18,Z
 1630 01c2 3181      		ldd r19,Z+1
 1631               	.LVL169:
 1632 01c4 81FF      		sbrs r24,1
 1633 01c6 00C0      		rjmp .L85
 1634               	.LSM131:
 1635 01c8 C901      		movw r24,r18
 1636 01ca 0E94 0000 		call create_chain
 1637               	.LVL170:
 1638 01ce AB01      		movw r20,r22
 1639 01d0 BC01      		movw r22,r24
 1640               	.LVL171:
 1641               	.LSM132:
 1642 01d2 4115      		cp r20,__zero_reg__
 1643 01d4 5105      		cpc r21,__zero_reg__
 1644 01d6 6105      		cpc r22,__zero_reg__
 1645 01d8 7105      		cpc r23,__zero_reg__
 1646 01da 01F4      		brne .L86
 1647 01dc 6401      		movw r12,r8
 1648 01de 5301      		movw r10,r6
 1649 01e0 00C0      		rjmp .L87
 1650               	.L85:
 1651               	.LSM133:
 1652 01e2 C901      		movw r24,r18
 1653 01e4 0E94 0000 		call get_fat
 1654               	.LVL172:
 1655 01e8 AB01      		movw r20,r22
 1656 01ea BC01      		movw r22,r24
 1657               	.LVL173:
 1658               	.L86:
 1659               	.LSM134:
 1660 01ec 4F3F      		cpi r20,lo8(-1)
 1661 01ee FFEF      		ldi r31,hi8(-1)
 1662 01f0 5F07      		cpc r21,r31
 1663 01f2 FFEF      		ldi r31,hlo8(-1)
 1664 01f4 6F07      		cpc r22,r31
 1665 01f6 FFEF      		ldi r31,hhi8(-1)
 1666 01f8 7F07      		cpc r23,r31
 1667 01fa 01F4      		brne .L88
 1668               	.L100:
 1669 01fc AC81      		ldd r26,Y+4
 1670 01fe BD81      		ldd r27,Y+5
 1671 0200 1496      		adiw r26,4
 1672 0202 8C91      		ld r24,X
 1673 0204 1497      		sbiw r26,4
 1674 0206 8068      		ori r24,lo8(-128)
 1675 0208 1496      		adiw r26,4
 1676 020a 8C93      		st X,r24
 1677 020c B1E0      		ldi r27,lo8(1)
 1678 020e 00C0      		rjmp .L98
 1679               	.L88:
 1680               	.LSM135:
 1681 0210 4230      		cpi r20,lo8(2)
 1682 0212 5105      		cpc r21,__zero_reg__
 1683 0214 6105      		cpc r22,__zero_reg__
 1684 0216 7105      		cpc r23,__zero_reg__
 1685 0218 00F4      		brsh .+2
 1686 021a 00C0      		rjmp .L99
 1687 021c AC81      		ldd r26,Y+4
 1688 021e BD81      		ldd r27,Y+5
 1689 0220 ED91      		ld r30,X+
 1690 0222 FC91      		ld r31,X
 1691 0224 8689      		ldd r24,Z+22
 1692 0226 9789      		ldd r25,Z+23
 1693 0228 A08D      		ldd r26,Z+24
 1694 022a B18D      		ldd r27,Z+25
 1695 022c 4817      		cp r20,r24
 1696 022e 5907      		cpc r21,r25
 1697 0230 6A07      		cpc r22,r26
 1698 0232 7B07      		cpc r23,r27
 1699 0234 00F0      		brlo .+2
 1700 0236 00C0      		rjmp .L99
 1701               	.L90:
 1702               	.LSM136:
 1703 0238 AC81      		ldd r26,Y+4
 1704 023a BD81      		ldd r27,Y+5
 1705 023c 5296      		adiw r26,18
 1706 023e 4D93      		st X+,r20
 1707 0240 5D93      		st X+,r21
 1708 0242 6D93      		st X+,r22
 1709 0244 7C93      		st X,r23
 1710 0246 5597      		sbiw r26,18+3
 1711               	.LSM137:
 1712 0248 EC81      		ldd r30,Y+4
 1713 024a FD81      		ldd r31,Y+5
 1714 024c 8681      		ldd r24,Z+6
 1715 024e 9781      		ldd r25,Z+7
 1716 0250 A085      		ldd r26,Z+8
 1717 0252 B185      		ldd r27,Z+9
 1718 0254 860D      		add r24,r6
 1719 0256 971D      		adc r25,r7
 1720 0258 A81D      		adc r26,r8
 1721 025a B91D      		adc r27,r9
 1722 025c 8683      		std Z+6,r24
 1723 025e 9783      		std Z+7,r25
 1724 0260 A087      		std Z+8,r26
 1725 0262 B187      		std Z+9,r27
 1726               	.LSM138:
 1727 0264 A618      		sub r10,r6
 1728 0266 B708      		sbc r11,r7
 1729 0268 C808      		sbc r12,r8
 1730 026a D908      		sbc r13,r9
 1731               	.LVL174:
 1732               	.L96:
 1733               	.LSM139:
 1734 026c 6A14      		cp r6,r10
 1735 026e 7B04      		cpc r7,r11
 1736 0270 8C04      		cpc r8,r12
 1737 0272 9D04      		cpc r9,r13
 1738 0274 00F4      		brsh .+2
 1739 0276 00C0      		rjmp .L91
 1740               	.L87:
 1741               	.LSM140:
 1742 0278 EC81      		ldd r30,Y+4
 1743 027a FD81      		ldd r31,Y+5
 1744 027c 8681      		ldd r24,Z+6
 1745 027e 9781      		ldd r25,Z+7
 1746 0280 A085      		ldd r26,Z+8
 1747 0282 B185      		ldd r27,Z+9
 1748 0284 8A0D      		add r24,r10
 1749 0286 9B1D      		adc r25,r11
 1750 0288 AC1D      		adc r26,r12
 1751 028a BD1D      		adc r27,r13
 1752 028c 8683      		std Z+6,r24
 1753 028e 9783      		std Z+7,r25
 1754 0290 A087      		std Z+8,r26
 1755 0292 B187      		std Z+9,r27
 1756               	.LSM141:
 1757 0294 D601      		movw r26,r12
 1758 0296 C501      		movw r24,r10
 1759 0298 9170      		andi r25,hi8(511)
 1760 029a A070      		andi r26,hlo8(511)
 1761 029c B070      		andi r27,hhi8(511)
 1762 029e 0097      		sbiw r24,0
 1763 02a0 A105      		cpc r26,__zero_reg__
 1764 02a2 B105      		cpc r27,__zero_reg__
 1765 02a4 01F0      		breq .L78
 1766               	.LSM142:
 1767 02a6 8081      		ld r24,Z
 1768 02a8 9181      		ldd r25,Z+1
 1769 02aa 0E94 0000 		call clust2sect
 1770               	.LVL175:
 1771               	.LSM143:
 1772 02ae 6115      		cp r22,__zero_reg__
 1773 02b0 7105      		cpc r23,__zero_reg__
 1774 02b2 8105      		cpc r24,__zero_reg__
 1775 02b4 9105      		cpc r25,__zero_reg__
 1776               	.LVL176:
 1777 02b6 01F4      		brne .L92
 1778 02b8 AC81      		ldd r26,Y+4
 1779 02ba BD81      		ldd r27,Y+5
 1780 02bc 1496      		adiw r26,4
 1781 02be 8C91      		ld r24,X
 1782 02c0 1497      		sbiw r26,4
 1783 02c2 8068      		ori r24,lo8(-128)
 1784 02c4 1496      		adiw r26,4
 1785 02c6 8C93      		st X,r24
 1786 02c8 B2E0      		ldi r27,lo8(2)
 1787               	.LVL177:
 1788               	.L98:
 1789 02ca BB83      		std Y+3,r27
 1790               	.LVL178:
 1791 02cc 00C0      		rjmp .L74
 1792               	.LVL179:
 1793               	.L92:
 1794               	.LSM144:
 1795 02ce A601      		movw r20,r12
 1796 02d0 9501      		movw r18,r10
 1797               	.LVL180:
 1798 02d2 E9E0      		ldi r30,9
 1799 02d4 5695      	1:	lsr r21
 1800 02d6 4795      		ror r20
 1801 02d8 3795      		ror r19
 1802 02da 2795      		ror r18
 1803 02dc EA95      		dec r30
 1804 02de 01F4      		brne 1b
 1805 02e0 260F      		add r18,r22
 1806 02e2 371F      		adc r19,r23
 1807 02e4 481F      		adc r20,r24
 1808 02e6 591F      		adc r21,r25
 1809 02e8 00C0      		rjmp .L93
 1810               	.LVL181:
 1811               	.L78:
 1812 02ea 20E0      		ldi r18,lo8(0)
 1813 02ec 30E0      		ldi r19,hi8(0)
 1814 02ee 40E0      		ldi r20,hlo8(0)
 1815 02f0 50E0      		ldi r21,hhi8(0)
 1816               	.LVL182:
 1817               	.L93:
 1818               	.LSM145:
 1819 02f2 EC81      		ldd r30,Y+4
 1820 02f4 FD81      		ldd r31,Y+5
 1821 02f6 8681      		ldd r24,Z+6
 1822 02f8 9781      		ldd r25,Z+7
 1823 02fa A085      		ldd r26,Z+8
 1824 02fc B185      		ldd r27,Z+9
 1825 02fe 9170      		andi r25,hi8(511)
 1826 0300 A070      		andi r26,hlo8(511)
 1827 0302 B070      		andi r27,hhi8(511)
 1828 0304 0097      		sbiw r24,0
 1829 0306 A105      		cpc r26,__zero_reg__
 1830 0308 B105      		cpc r27,__zero_reg__
 1831 030a 01F0      		breq .L94
 1832 030c 8689      		ldd r24,Z+22
 1833 030e 9789      		ldd r25,Z+23
 1834 0310 A08D      		ldd r26,Z+24
 1835 0312 B18D      		ldd r27,Z+25
 1836 0314 2817      		cp r18,r24
 1837 0316 3907      		cpc r19,r25
 1838 0318 4A07      		cpc r20,r26
 1839 031a 5B07      		cpc r21,r27
 1840 031c 01F0      		breq .L94
 1841               	.LSM146:
 1842 031e 268B      		std Z+22,r18
 1843 0320 378B      		std Z+23,r19
 1844 0322 408F      		std Z+24,r20
 1845 0324 518F      		std Z+25,r21
 1846               	.L94:
 1847               	.LSM147:
 1848 0326 EC81      		ldd r30,Y+4
 1849 0328 FD81      		ldd r31,Y+5
 1850 032a 2681      		ldd r18,Z+6
 1851 032c 3781      		ldd r19,Z+7
 1852 032e 4085      		ldd r20,Z+8
 1853 0330 5185      		ldd r21,Z+9
 1854               	.LVL183:
 1855 0332 8285      		ldd r24,Z+10
 1856 0334 9385      		ldd r25,Z+11
 1857 0336 A485      		ldd r26,Z+12
 1858 0338 B585      		ldd r27,Z+13
 1859 033a 8217      		cp r24,r18
 1860 033c 9307      		cpc r25,r19
 1861 033e A407      		cpc r26,r20
 1862 0340 B507      		cpc r27,r21
 1863 0342 00F4      		brsh .L74
 1864               	.LSM148:
 1865 0344 2287      		std Z+10,r18
 1866 0346 3387      		std Z+11,r19
 1867 0348 4487      		std Z+12,r20
 1868 034a 5587      		std Z+13,r21
 1869               	.LSM149:
 1870 034c 8481      		ldd r24,Z+4
 1871 034e 8062      		ori r24,lo8(32)
 1872 0350 8483      		std Z+4,r24
 1873               	.LVL184:
 1874               	.L74:
 1875               	.LBE3:
 1876               	.LSM150:
 1877 0352 8B81      		ldd r24,Y+3
 1878               	/* epilogue start */
 1879 0354 0F90      		pop __tmp_reg__
 1880 0356 0F90      		pop __tmp_reg__
 1881 0358 0F90      		pop __tmp_reg__
 1882 035a 0F90      		pop __tmp_reg__
 1883 035c 0F90      		pop __tmp_reg__
 1884 035e CF91      		pop r28
 1885 0360 DF91      		pop r29
 1886 0362 1F91      		pop r17
 1887 0364 0F91      		pop r16
 1888 0366 FF90      		pop r15
 1889 0368 EF90      		pop r14
 1890 036a DF90      		pop r13
 1891 036c CF90      		pop r12
 1892 036e BF90      		pop r11
 1893 0370 AF90      		pop r10
 1894               	.LVL185:
 1895 0372 9F90      		pop r9
 1896 0374 8F90      		pop r8
 1897               	.LVL186:
 1898 0376 7F90      		pop r7
 1899               	.LVL187:
 1900 0378 6F90      		pop r6
 1901               	.LVL188:
 1902 037a 5F90      		pop r5
 1903 037c 4F90      		pop r4
 1904 037e 3F90      		pop r3
 1905 0380 2F90      		pop r2
 1906 0382 0895      		ret
 1907               	.LFE162:
 1909               		.section	.text.dir_sdi,"ax",@progbits
 1911               	dir_sdi:
 1912               	.LFB147:
 1913               	.LSM151:
 1914               	.LVL189:
 1915 0000 EF92      		push r14
 1916 0002 FF92      		push r15
 1917 0004 0F93      		push r16
 1918 0006 1F93      		push r17
 1919 0008 CF93      		push r28
 1920 000a DF93      		push r29
 1921               	/* prologue: function */
 1922               	/* frame size = 0 */
 1923 000c EC01      		movw r28,r24
 1924 000e 8B01      		movw r16,r22
 1925               	.LSM152:
 1926 0010 7D83      		std Y+5,r23
 1927 0012 6C83      		std Y+4,r22
 1928               	.LSM153:
 1929 0014 4E81      		ldd r20,Y+6
 1930 0016 5F81      		ldd r21,Y+7
 1931 0018 6885      		ldd r22,Y+8
 1932 001a 7985      		ldd r23,Y+9
 1933               	.LVL190:
 1934               	.LSM154:
 1935 001c 4130      		cpi r20,lo8(1)
 1936 001e 5105      		cpc r21,__zero_reg__
 1937 0020 6105      		cpc r22,__zero_reg__
 1938 0022 7105      		cpc r23,__zero_reg__
 1939 0024 01F4      		brne .+2
 1940 0026 00C0      		rjmp .L102
 1941               	.LVL191:
 1942 0028 E881      		ld r30,Y
 1943 002a F981      		ldd r31,Y+1
 1944 002c 8689      		ldd r24,Z+22
 1945 002e 9789      		ldd r25,Z+23
 1946 0030 A08D      		ldd r26,Z+24
 1947 0032 B18D      		ldd r27,Z+25
 1948 0034 4817      		cp r20,r24
 1949 0036 5907      		cpc r21,r25
 1950 0038 6A07      		cpc r22,r26
 1951 003a 7B07      		cpc r23,r27
 1952 003c 00F0      		brlo .+2
 1953 003e 00C0      		rjmp .L102
 1954               	.LSM155:
 1955 0040 4115      		cp r20,__zero_reg__
 1956 0042 5105      		cpc r21,__zero_reg__
 1957 0044 6105      		cpc r22,__zero_reg__
 1958 0046 7105      		cpc r23,__zero_reg__
 1959 0048 01F4      		brne .L103
 1960 004a 8081      		ld r24,Z
 1961 004c 8330      		cpi r24,lo8(3)
 1962 004e 01F4      		brne .L104
 1963               	.LSM156:
 1964 0050 42A1      		ldd r20,Z+34
 1965 0052 53A1      		ldd r21,Z+35
 1966 0054 64A1      		ldd r22,Z+36
 1967 0056 75A1      		ldd r23,Z+37
 1968               	.LSM157:
 1969 0058 4115      		cp r20,__zero_reg__
 1970 005a 5105      		cpc r21,__zero_reg__
 1971 005c 6105      		cpc r22,__zero_reg__
 1972 005e 7105      		cpc r23,__zero_reg__
 1973 0060 01F4      		brne .L103
 1974               	.L104:
 1975               	.LSM158:
 1976 0062 1A86      		std Y+10,__zero_reg__
 1977 0064 1B86      		std Y+11,__zero_reg__
 1978 0066 1C86      		std Y+12,__zero_reg__
 1979 0068 1D86      		std Y+13,__zero_reg__
 1980               	.LSM159:
 1981 006a E881      		ld r30,Y
 1982 006c F981      		ldd r31,Y+1
 1983 006e 8085      		ldd r24,Z+8
 1984 0070 9185      		ldd r25,Z+9
 1985 0072 0817      		cp r16,r24
 1986 0074 1907      		cpc r17,r25
 1987 0076 00F0      		brlo .+2
 1988 0078 00C0      		rjmp .L102
 1989               	.LVL192:
 1990               	.LSM160:
 1991 007a C801      		movw r24,r16
 1992 007c 24E0      		ldi r18,4
 1993 007e 9695      	1:	lsr r25
 1994 0080 8795      		ror r24
 1995 0082 2A95      		dec r18
 1996 0084 01F4      		brne 1b
 1997 0086 A0E0      		ldi r26,lo8(0)
 1998 0088 B0E0      		ldi r27,hi8(0)
 1999 008a 22A1      		ldd r18,Z+34
 2000 008c 33A1      		ldd r19,Z+35
 2001 008e 44A1      		ldd r20,Z+36
 2002 0090 55A1      		ldd r21,Z+37
 2003 0092 820F      		add r24,r18
 2004 0094 931F      		adc r25,r19
 2005 0096 A41F      		adc r26,r20
 2006 0098 B51F      		adc r27,r21
 2007 009a 8E87      		std Y+14,r24
 2008 009c 9F87      		std Y+15,r25
 2009 009e A88B      		std Y+16,r26
 2010 00a0 B98B      		std Y+17,r27
 2011 00a2 00C0      		rjmp .L105
 2012               	.LVL193:
 2013               	.L103:
 2014               	.LSM161:
 2015 00a4 8281      		ldd r24,Z+2
 2016 00a6 E82E      		mov r14,r24
 2017               	.LVL194:
 2018 00a8 FF24      		clr r15
 2019               	.LVL195:
 2020 00aa 84E0      		ldi r24,4
 2021 00ac EE0C      	1:	lsl r14
 2022 00ae FF1C      		rol r15
 2023 00b0 8A95      		dec r24
 2024 00b2 01F4      		brne 1b
 2025               	.LVL196:
 2026 00b4 00C0      		rjmp .L106
 2027               	.LVL197:
 2028               	.L109:
 2029               	.LSM162:
 2030 00b6 0E94 0000 		call get_fat
 2031               	.LVL198:
 2032 00ba AB01      		movw r20,r22
 2033 00bc BC01      		movw r22,r24
 2034               	.LVL199:
 2035               	.LSM163:
 2036 00be 4F3F      		cpi r20,lo8(-1)
 2037 00c0 8FEF      		ldi r24,hi8(-1)
 2038 00c2 5807      		cpc r21,r24
 2039 00c4 8FEF      		ldi r24,hlo8(-1)
 2040 00c6 6807      		cpc r22,r24
 2041 00c8 8FEF      		ldi r24,hhi8(-1)
 2042 00ca 7807      		cpc r23,r24
 2043 00cc 01F4      		brne .L107
 2044 00ce 81E0      		ldi r24,lo8(1)
 2045 00d0 00C0      		rjmp .L108
 2046               	.L107:
 2047               	.LSM164:
 2048 00d2 4230      		cpi r20,lo8(2)
 2049 00d4 5105      		cpc r21,__zero_reg__
 2050 00d6 6105      		cpc r22,__zero_reg__
 2051 00d8 7105      		cpc r23,__zero_reg__
 2052 00da 00F0      		brlo .L102
 2053 00dc E881      		ld r30,Y
 2054 00de F981      		ldd r31,Y+1
 2055 00e0 8689      		ldd r24,Z+22
 2056 00e2 9789      		ldd r25,Z+23
 2057 00e4 A08D      		ldd r26,Z+24
 2058 00e6 B18D      		ldd r27,Z+25
 2059 00e8 4817      		cp r20,r24
 2060 00ea 5907      		cpc r21,r25
 2061 00ec 6A07      		cpc r22,r26
 2062 00ee 7B07      		cpc r23,r27
 2063 00f0 00F4      		brsh .L102
 2064               	.LSM165:
 2065 00f2 0E19      		sub r16,r14
 2066 00f4 1F09      		sbc r17,r15
 2067               	.LVL200:
 2068               	.L106:
 2069 00f6 8881      		ld r24,Y
 2070 00f8 9981      		ldd r25,Y+1
 2071               	.LSM166:
 2072 00fa 0E15      		cp r16,r14
 2073 00fc 1F05      		cpc r17,r15
 2074 00fe 00F4      		brsh .L109
 2075               	.LSM167:
 2076 0100 4A87      		std Y+10,r20
 2077 0102 5B87      		std Y+11,r21
 2078 0104 6C87      		std Y+12,r22
 2079 0106 7D87      		std Y+13,r23
 2080               	.LSM168:
 2081 0108 0E94 0000 		call clust2sect
 2082               	.LVL201:
 2083 010c 9801      		movw r18,r16
 2084 010e B4E0      		ldi r27,4
 2085 0110 3695      	1:	lsr r19
 2086 0112 2795      		ror r18
 2087 0114 BA95      		dec r27
 2088 0116 01F4      		brne 1b
 2089 0118 40E0      		ldi r20,lo8(0)
 2090 011a 50E0      		ldi r21,hi8(0)
 2091 011c 260F      		add r18,r22
 2092 011e 371F      		adc r19,r23
 2093 0120 481F      		adc r20,r24
 2094 0122 591F      		adc r21,r25
 2095 0124 2E87      		std Y+14,r18
 2096 0126 3F87      		std Y+15,r19
 2097 0128 488B      		std Y+16,r20
 2098 012a 598B      		std Y+17,r21
 2099               	.LVL202:
 2100               	.L105:
 2101               	.LSM169:
 2102 012c 8881      		ld r24,Y
 2103 012e 9981      		ldd r25,Y+1
 2104 0130 8E96      		adiw r24,46
 2105 0132 0F70      		andi r16,lo8(15)
 2106 0134 1070      		andi r17,hi8(15)
 2107 0136 A5E0      		ldi r26,5
 2108 0138 000F      	1:	lsl r16
 2109 013a 111F      		rol r17
 2110 013c AA95      		dec r26
 2111 013e 01F4      		brne 1b
 2112 0140 800F      		add r24,r16
 2113 0142 911F      		adc r25,r17
 2114 0144 9B8B      		std Y+19,r25
 2115 0146 8A8B      		std Y+18,r24
 2116 0148 80E0      		ldi r24,lo8(0)
 2117 014a 00C0      		rjmp .L108
 2118               	.LVL203:
 2119               	.L102:
 2120               	.LSM170:
 2121 014c 82E0      		ldi r24,lo8(2)
 2122               	.L108:
 2123               	/* epilogue start */
 2124               	.LSM171:
 2125 014e DF91      		pop r29
 2126 0150 CF91      		pop r28
 2127               	.LVL204:
 2128 0152 1F91      		pop r17
 2129 0154 0F91      		pop r16
 2130               	.LVL205:
 2131 0156 FF90      		pop r15
 2132               	.LVL206:
 2133 0158 EF90      		pop r14
 2134               	.LVL207:
 2135 015a 0895      		ret
 2136               	.LFE147:
 2138               		.section	.text.f_write,"ax",@progbits
 2139               	.global	f_write
 2141               	f_write:
 2142               	.LFB159:
 2143               	.LSM172:
 2144               	.LVL208:
 2145 0000 2F92      		push r2
 2146 0002 3F92      		push r3
 2147 0004 4F92      		push r4
 2148 0006 5F92      		push r5
 2149 0008 6F92      		push r6
 2150 000a 7F92      		push r7
 2151 000c 8F92      		push r8
 2152 000e 9F92      		push r9
 2153 0010 AF92      		push r10
 2154 0012 BF92      		push r11
 2155 0014 CF92      		push r12
 2156 0016 DF92      		push r13
 2157 0018 EF92      		push r14
 2158 001a FF92      		push r15
 2159 001c 0F93      		push r16
 2160 001e 1F93      		push r17
 2161 0020 CF93      		push r28
 2162 0022 DF93      		push r29
 2163               	/* prologue: function */
 2164               	/* frame size = 0 */
 2165 0024 EC01      		movw r28,r24
 2166 0026 162F      		mov r17,r22
 2167 0028 072F      		mov r16,r23
 2168               	.LVL209:
 2169 002a 3A01      		movw r6,r20
 2170 002c 1901      		movw r2,r18
 2171               	.LSM173:
 2172 002e F901      		movw r30,r18
 2173 0030 1182      		std Z+1,__zero_reg__
 2174 0032 1082      		st Z,__zero_reg__
 2175               	.LSM174:
 2176 0034 6A81      		ldd r22,Y+2
 2177 0036 7B81      		ldd r23,Y+3
 2178               	.LVL210:
 2179 0038 8881      		ld r24,Y
 2180 003a 9981      		ldd r25,Y+1
 2181               	.LVL211:
 2182 003c 0E94 0000 		call validate
 2183               	.LVL212:
 2184 0040 882E      		mov r8,r24
 2185               	.LVL213:
 2186               	.LSM175:
 2187 0042 8823      		tst r24
 2188 0044 01F0      		breq .+2
 2189 0046 00C0      		rjmp .L112
 2190               	.LVL214:
 2191               	.LSM176:
 2192 0048 8C81      		ldd r24,Y+4
 2193               	.LVL215:
 2194 004a 87FD      		sbrc r24,7
 2195 004c 00C0      		rjmp .L139
 2196               	.L113:
 2197               	.LSM177:
 2198 004e 81FD      		sbrc r24,1
 2199 0050 00C0      		rjmp .L114
 2200 0052 07E0      		ldi r16,lo8(7)
 2201 0054 802E      		mov r8,r16
 2202               	.LVL216:
 2203 0056 00C0      		rjmp .L112
 2204               	.LVL217:
 2205               	.L114:
 2206               	.LSM178:
 2207 0058 2A85      		ldd r18,Y+10
 2208 005a 3B85      		ldd r19,Y+11
 2209 005c 4C85      		ldd r20,Y+12
 2210 005e 5D85      		ldd r21,Y+13
 2211 0060 C301      		movw r24,r6
 2212 0062 A0E0      		ldi r26,lo8(0)
 2213 0064 B0E0      		ldi r27,hi8(0)
 2214               	.LVL218:
 2215 0066 820F      		add r24,r18
 2216 0068 931F      		adc r25,r19
 2217 006a A41F      		adc r26,r20
 2218 006c B51F      		adc r27,r21
 2219               	.LVL219:
 2220 006e 8217      		cp r24,r18
 2221 0070 9307      		cpc r25,r19
 2222 0072 A407      		cpc r26,r20
 2223 0074 B507      		cpc r27,r21
 2224 0076 00F4      		brsh .L115
 2225 0078 6624      		clr r6
 2226 007a 7724      		clr r7
 2227               	.LVL220:
 2228               	.L115:
 2229               	.LSM179:
 2230 007c 812F      		mov r24,r17
 2231               	.LVL221:
 2232 007e 902F      		mov r25,r16
 2233               	.LVL222:
 2234 0080 9C01      		movw r18,r24
 2235               	.LVL223:
 2236 0082 2901      		movw r4,r18
 2237               	.LVL224:
 2238 0084 00C0      		rjmp .L116
 2239               	.LVL225:
 2240               	.L136:
 2241               	.LSM180:
 2242 0086 2E81      		ldd r18,Y+6
 2243 0088 3F81      		ldd r19,Y+7
 2244 008a 4885      		ldd r20,Y+8
 2245 008c 5985      		ldd r21,Y+9
 2246 008e DA01      		movw r26,r20
 2247 0090 C901      		movw r24,r18
 2248 0092 9170      		andi r25,hi8(511)
 2249 0094 A070      		andi r26,hlo8(511)
 2250 0096 B070      		andi r27,hhi8(511)
 2251 0098 0097      		sbiw r24,0
 2252 009a A105      		cpc r26,__zero_reg__
 2253 009c B105      		cpc r27,__zero_reg__
 2254 009e 01F0      		breq .+2
 2255 00a0 00C0      		rjmp .L117
 2256               	.LSM181:
 2257 00a2 E881      		ld r30,Y
 2258 00a4 F981      		ldd r31,Y+1
 2259 00a6 DA01      		movw r26,r20
 2260 00a8 C901      		movw r24,r18
 2261 00aa 19E0      		ldi r17,9
 2262 00ac B695      	1:	lsr r27
 2263 00ae A795      		ror r26
 2264 00b0 9795      		ror r25
 2265 00b2 8795      		ror r24
 2266 00b4 1A95      		dec r17
 2267 00b6 01F4      		brne 1b
 2268               	.LVL226:
 2269 00b8 9280      		ldd r9,Z+2
 2270 00ba 9A94      		dec r9
 2271 00bc 9822      		and r9,r24
 2272               	.LSM182:
 2273 00be 01F0      		breq .+2
 2274 00c0 00C0      		rjmp .L118
 2275               	.LSM183:
 2276 00c2 2115      		cp r18,__zero_reg__
 2277 00c4 3105      		cpc r19,__zero_reg__
 2278 00c6 4105      		cpc r20,__zero_reg__
 2279 00c8 5105      		cpc r21,__zero_reg__
 2280 00ca 01F4      		brne .L119
 2281               	.LSM184:
 2282 00cc 6E85      		ldd r22,Y+14
 2283 00ce 7F85      		ldd r23,Y+15
 2284 00d0 8889      		ldd r24,Y+16
 2285 00d2 9989      		ldd r25,Y+17
 2286               	.LVL227:
 2287               	.LSM185:
 2288 00d4 6115      		cp r22,__zero_reg__
 2289 00d6 7105      		cpc r23,__zero_reg__
 2290 00d8 8105      		cpc r24,__zero_reg__
 2291 00da 9105      		cpc r25,__zero_reg__
 2292 00dc 01F4      		brne .L120
 2293               	.LSM186:
 2294 00de CF01      		movw r24,r30
 2295 00e0 40E0      		ldi r20,lo8(0)
 2296 00e2 50E0      		ldi r21,hi8(0)
 2297 00e4 60E0      		ldi r22,hlo8(0)
 2298 00e6 70E0      		ldi r23,hhi8(0)
 2299 00e8 0E94 0000 		call create_chain
 2300               	.LVL228:
 2301 00ec 6E87      		std Y+14,r22
 2302 00ee 7F87      		std Y+15,r23
 2303 00f0 888B      		std Y+16,r24
 2304 00f2 998B      		std Y+17,r25
 2305               	.LVL229:
 2306 00f4 00C0      		rjmp .L121
 2307               	.LVL230:
 2308               	.L119:
 2309               	.LSM187:
 2310 00f6 4A89      		ldd r20,Y+18
 2311 00f8 5B89      		ldd r21,Y+19
