   1               		.file	"Benito.c"
   2               	__SREG__ = 0x3f
     /tmp/ccKsYRVX.s:326    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccKsYRVX.s:807    .data:00000001 VirtualSerial_CDC_Interface
     /tmp/ccKsYRVX.s:343    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccKsYRVX.s:380    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccKsYRVX.s:436    .text.main:00000000 main
     /tmp/ccKsYRVX.s:820    .bss:0000000c USARTtoUSB_Buffer_Data
     /tmp/ccKsYRVX.s:802    .data:00000000 FlushPeriodRemaining

UNDEFINED SYMBOLS
__udivmodsi4
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
USB_Init
CDC_Device_BytesReceived
CDC_Device_ReceiveByte
CDC_Device_SendByte
CDC_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
