   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
 797 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 797      4572 726F 
 797      7220 436F 
 797      6465 2025 
 797      640D 0A20 
 800               	__c.4668:
 801 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 801      6D48 6F73 
 801      7420 4D6F 
 801      6465 2045 
 801      7272 6F72 
 804               	__c.4659:
 805 0085 4D49 4449 		.string	"MIDI Device Enumerated.\r\n"
 805      2044 6576 
 805      6963 6520 
 805      456E 756D 
 805      6572 6174 
 808               	__c.4657:
 809 009f 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 809      7220 5365 
 809      7474 696E 
 809      6720 4465 
 809      7669 6365 
 812               	__c.4655:
 813 00c5 4174 7461 		.string	"Attached Device Not a Valid MIDI Class Device.\r\n"
 813      6368 6564 
 813      2044 6576 
 813      6963 6520 
 813      4E6F 7420 
 816               	__c.4653:
 817 00f6 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 817      7220 5265 
 817      7472 6965 
 817      7669 6E67 
 817      2043 6F6E 
 820               	__c.4646:
 821 0123 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 821      7669 6365 
 821      2055 6E61 
 821      7474 6163 
 821      6865 642E 
 824               	__c.4641:
 825 013a 4465 7669 		.string	"Device Attached.\r\n"
 825      6365 2041 
 825      7474 6163 
 825      6865 642E 
 825      0D0A 00
 826               		.lcomm PrevJoystickStatus.4604,1
 829               	__c.4580:
 830 014d 4D49 4449 		.string	"MIDI Note %s - Channel %d, Pitch %d, Velocity %d\r\n"
 830      204E 6F74 
 830      6520 2573 
 830      202D 2043 
 830      6861 6E6E 
 833               	__c.4564:
 834 0180 1B5B 3336 		.string	"\033[36mMIDI Host Demo running.\r\n\033[37m"
 834      6D4D 4944 
 834      4920 486F 
 834      7374 2044 
 834      656D 6F20 
 923               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDIHost.c
     /tmp/cc2guR4s.s:2      *ABS*:0000003f __SREG__
     /tmp/cc2guR4s.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc2guR4s.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc2guR4s.s:5      *ABS*:00000034 __CCP__
     /tmp/cc2guR4s.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc2guR4s.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc2guR4s.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/cc2guR4s.s:795    .progmem.data:00000000 __c.4676
     /tmp/cc2guR4s.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/cc2guR4s.s:800    .progmem.data:00000056 __c.4668
     /tmp/cc2guR4s.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/cc2guR4s.s:820    .progmem.data:00000123 __c.4646
     /tmp/cc2guR4s.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/cc2guR4s.s:824    .progmem.data:0000013a __c.4641
     /tmp/cc2guR4s.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/cc2guR4s.s:816    .progmem.data:000000f6 __c.4653
     /tmp/cc2guR4s.s:786    .data:00000007 Keyboard_MIDI_Interface
     /tmp/cc2guR4s.s:812    .progmem.data:000000c5 __c.4655
     /tmp/cc2guR4s.s:808    .progmem.data:0000009f __c.4657
     /tmp/cc2guR4s.s:804    .progmem.data:00000085 __c.4659
     /tmp/cc2guR4s.s:295    .text.CheckJoystickMovement:00000000 CheckJoystickMovement
                             .bss:00000000 PrevJoystickStatus.4604
     /tmp/cc2guR4s.s:482    .text.JoystickHost_Task:00000000 JoystickHost_Task
     /tmp/cc2guR4s.s:829    .progmem.data:0000014d __c.4580
     /tmp/cc2guR4s.s:609    .text.SetupHardware:00000000 SetupHardware
     /tmp/cc2guR4s.s:744    .text.main:00000000 main
     /tmp/cc2guR4s.s:833    .progmem.data:00000180 __c.4564

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
MIDI_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
MIDI_Host_SendEventPacket
MIDI_Host_Flush
MIDI_Host_ReceiveEventPacket
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
MIDI_Host_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
