   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
 786 0085 4A6F 7973 		.string	"Joystick Enumerated.\r\n"
 786      7469 636B 
 786      2045 6E75 
 786      6D65 7261 
 786      7465 642E 
 789               	__c.4591:
 790 009c 4572 726F 		.string	"Error Setting Report Protocol Mode or Not a Valid Joystick.\r\n"
 790      7220 5365 
 790      7474 696E 
 790      6720 5265 
 790      706F 7274 
 793               	__c.4589:
 794 00da 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 794      7220 5365 
 794      7474 696E 
 794      6720 4465 
 794      7669 6365 
 797               	__c.4587:
 798 0100 4174 7461 		.string	"Attached Device Not a Valid Joystick.\r\n"
 798      6368 6564 
 798      2044 6576 
 798      6963 6520 
 798      4E6F 7420 
 801               	__c.4585:
 802 0128 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 802      7220 5265 
 802      7472 6965 
 802      7669 6E67 
 802      2043 6F6E 
 805               	__c.4578:
 806 0155 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 806      7669 6365 
 806      2055 6E61 
 806      7474 6163 
 806      6865 642E 
 809               	__c.4573:
 810 016c 4465 7669 		.string	"Device Attached.\r\n"
 810      6365 2041 
 810      7474 6163 
 810      6865 642E 
 810      0D0A 00
 813               	__c.4513:
 814 017f 1B5B 3336 		.string	"\033[36mJoystick Host Demo running.\r\n\033[37m"
 814      6D4A 6F79 
 814      7374 6963 
 814      6B20 486F 
 814      7374 2044 
 815               		.lcomm HIDReportInfo,985
 904               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 JoystickHostWithParser.c
     /tmp/ccsfzFd7.s:2      *ABS*:0000003f __SREG__
     /tmp/ccsfzFd7.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccsfzFd7.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccsfzFd7.s:5      *ABS*:00000034 __CCP__
     /tmp/ccsfzFd7.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccsfzFd7.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccsfzFd7.s:19     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
     /tmp/ccsfzFd7.s:83     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccsfzFd7.s:776    .progmem.data:00000000 __c.4611
     /tmp/ccsfzFd7.s:145    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccsfzFd7.s:781    .progmem.data:00000056 __c.4603
     /tmp/ccsfzFd7.s:193    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccsfzFd7.s:805    .progmem.data:00000155 __c.4578
     /tmp/ccsfzFd7.s:219    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccsfzFd7.s:809    .progmem.data:0000016c __c.4573
     /tmp/ccsfzFd7.s:245    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccsfzFd7.s:801    .progmem.data:00000128 __c.4585
     /tmp/ccsfzFd7.s:765    .data:00000000 Joystick_HID_Interface
     /tmp/ccsfzFd7.s:797    .progmem.data:00000100 __c.4587
     /tmp/ccsfzFd7.s:793    .progmem.data:000000da __c.4589
     /tmp/ccsfzFd7.s:789    .progmem.data:0000009c __c.4591
     /tmp/ccsfzFd7.s:785    .progmem.data:00000085 __c.4593
     /tmp/ccsfzFd7.s:384    .text.JoystickHost_Task:00000000 JoystickHost_Task
                             .bss:00000000 HIDReportInfo
     /tmp/ccsfzFd7.s:620    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccsfzFd7.s:727    .text.main:00000000 main
     /tmp/ccsfzFd7.s:813    .progmem.data:0000017f __c.4513

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetReportProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_GetHIDReportItemInfo
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
