   1               		.file	"PrinterHost.c"
   2               	__SREG__ = 0x3f
     /tmp/ccItKtAV.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccItKtAV.s:676    .progmem.data:00000120 __c.4556
     /tmp/ccItKtAV.s:642    .data:00000029 Printer_PRNT_Interface
     /tmp/ccItKtAV.s:672    .progmem.data:000000ec __c.4558
     /tmp/ccItKtAV.s:668    .progmem.data:000000c6 __c.4560
     /tmp/ccItKtAV.s:664    .progmem.data:000000a2 __c.4562
     /tmp/ccItKtAV.s:660    .progmem.data:00000085 __c.4564
     /tmp/ccItKtAV.s:323    .text.PrinterHost_Task:00000000 PrinterHost_Task
     /tmp/ccItKtAV.s:708    .progmem.data:000001f2 __c.4523
     /tmp/ccItKtAV.s:704    .progmem.data:000001d7 __c.4526
     /tmp/ccItKtAV.s:700    .progmem.data:000001c6 __c.4528
     /tmp/ccItKtAV.s:696    .progmem.data:000001a4 __c.4532
     /tmp/ccItKtAV.s:692    .progmem.data:00000189 __c.4534
     /tmp/ccItKtAV.s:688    .progmem.data:00000177 __c.4536
     /tmp/ccItKtAV.s:493    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccItKtAV.s:600    .text.main:00000000 main
     /tmp/ccItKtAV.s:712    .progmem.data:0000020c __c.4510

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
PRNT_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
PRNT_Host_SetBidirectionalMode
PRNT_Host_GetDeviceID
PRNT_Host_SendData
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
PRNT_Host_USBTask
USB_USBTask
__do_copy_data
