   1               		.file	"Keyboard.c"
   2               	__SREG__ = 0x3f
 862 0006 8F70      		andi r24,lo8(15)
 863 0008 8061      		ori r24,lo8(16)
 864 000a 8BB9      		out 43-32,r24
 865               	.LBE157:
 866               	.LBE156:
 867               	.LSM117:
 868               	/* #APP */
 869               	 ;  65 "Keyboard.c" 1
 870 000c 7894      		sei
 871               	 ;  0 "" 2
 872               	/* #NOAPP */
 873               	.L62:
 874               	.LSM118:
 875 000e 0E94 0000 		call HID_Task
 876               	.LSM119:
 877 0012 0E94 0000 		call USB_USBTask
 878 0016 00C0      		rjmp .L62
 879               	.LFE108:
 881               		.data
 884               	IdleCount:
 885 0000 F401      		.word	500
 886               		.lcomm IdleMSRemaining,2
 887               		.lcomm PrevKeyboardReportData.4081,8
 890               	UsingReportProtocol:
 891 0002 01        		.byte	1
 1004               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Keyboard.c
     /tmp/ccGp5Gu0.s:2      *ABS*:0000003f __SREG__
     /tmp/ccGp5Gu0.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccGp5Gu0.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccGp5Gu0.s:5      *ABS*:00000034 __CCP__
     /tmp/ccGp5Gu0.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccGp5Gu0.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccGp5Gu0.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccGp5Gu0.s:890    .data:00000002 UsingReportProtocol
     /tmp/ccGp5Gu0.s:44     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccGp5Gu0.s:66     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
                             .bss:00000000 IdleMSRemaining
     /tmp/ccGp5Gu0.s:87     .text.ProcessLEDReport:00000000 ProcessLEDReport
     /tmp/ccGp5Gu0.s:132    .text.ReceiveNextReport:00000000 ReceiveNextReport
     /tmp/ccGp5Gu0.s:190    .text.CreateKeyboardReport:00000000 CreateKeyboardReport
     /tmp/ccGp5Gu0.s:304    .text.SendNextReport:00000000 SendNextReport
     /tmp/ccGp5Gu0.s:886    .bss:00000002 PrevKeyboardReportData.4081
     /tmp/ccGp5Gu0.s:884    .data:00000000 IdleCount
     /tmp/ccGp5Gu0.s:421    .text.HID_Task:00000000 HID_Task
     /tmp/ccGp5Gu0.s:441    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccGp5Gu0.s:700    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccGp5Gu0.s:764    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccGp5Gu0.s:851    .text.main:00000000 main

UNDEFINED SYMBOLS
memcmp
Endpoint_Write_Stream_LE
USB_DeviceState
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
