   1               		.file	"RNDISEthernetHost.c"
   2               	__SREG__ = 0x3f
 777 0008 0FB6      		in __tmp_reg__, __SREG__
 778 000a F894      		cli
 779 000c 2093 6000 		sts 96, r18
 780 0010 1092 6000 		sts 96, __zero_reg__
 781 0014 0FBE      		out __SREG__,__tmp_reg__
 782               		
 783               	 ;  0 "" 2
 784               	/* #NOAPP */
 785               	.LBB89:
 786               	.LBB90:
 787               	.LSM64:
 788 0016 90E0      		ldi r25,lo8(0)
 789 0018 80E8      		ldi r24,lo8(-128)
 790               	/* #APP */
 791               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 792 001a 0FB6      		in __tmp_reg__,__SREG__
 793 001c F894      		cli
 794 001e 8093 6100 		sts 97, r24
 795 0022 9093 6100 		sts 97, r25
 796 0026 0FBE      		out __SREG__, __tmp_reg__
 797               	 ;  0 "" 2
 798               	/* #NOAPP */
 799               	.LBE90:
 800               	.LBE89:
 801               	.LBB91:
 802               	.LBB92:
 803               	.LSM65:
 804 0028 83E3      		ldi r24,lo8(51)
 805 002a 90E0      		ldi r25,hi8(51)
 806 002c 9093 CD00 		sts (204)+1,r25
 807 0030 8093 CC00 		sts 204,r24
 808               	.LSM66:
 809 0034 86E0      		ldi r24,lo8(6)
 810 0036 8093 CA00 		sts 202,r24
 811               	.LSM67:
 812 003a 1092 C800 		sts 200,__zero_reg__
 813               	.LSM68:
 814 003e 2093 C900 		sts 201,r18
 815               	.LSM69:
 816 0042 539A      		sbi 42-32,3
 817               	.LSM70:
 818 0044 5A9A      		sbi 43-32,2
 819               	.LBE92:
 820               	.LBE91:
 821               	.LBB93:
 822               	.LBB94:
 823               	.LSM71:
 824 0046 8AB1      		in r24,42-32
 825 0048 806F      		ori r24,lo8(-16)
 826 004a 8AB9      		out 42-32,r24
 827               	.LSM72:
 828 004c 8BB1      		in r24,43-32
 829 004e 8F70      		andi r24,lo8(15)
 830 0050 8BB9      		out 43-32,r24
 831               	.LBE94:
 832               	.LBE93:
 833               	.LSM73:
 834 0052 0E94 0000 		call USB_Init
 835               	.LBB95:
 836               	.LBB96:
 837               	.LSM74:
 838 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 839 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 840 005a F093 0000 		sts (__iob)+1,r31
 841 005e E093 0000 		sts __iob,r30
 842               	.LSM75:
 843 0062 F093 0000 		sts (__iob+2)+1,r31
 844 0066 E093 0000 		sts __iob+2,r30
 845               	.LSM76:
 846 006a 8EE0      		ldi r24,lo8(14)
 847 006c DF01      		movw r26,r30
 848 006e 1D92      		st X+,__zero_reg__
 849 0070 8A95      	        dec r24
 850 0072 01F4      		brne .-6
 851 0074 83E0      		ldi r24,lo8(3)
 852 0076 8093 0000 		sts USARTSerialStream+3,r24
 853 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 854 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 855 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 856 0082 8093 0000 		sts USARTSerialStream+8,r24
 857 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 858 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 859 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 860 008e 8093 0000 		sts USARTSerialStream+10,r24
 861               	/* epilogue start */
 862               	.LBE96:
 863               	.LBE95:
 864               	.LSM77:
 865 0092 0895      		ret
 866               	.LFE143:
 868               		.section	.text.main,"ax",@progbits
 869               	.global	main
 871               	main:
 872               	.LFB142:
 873               	.LSM78:
 874               	/* prologue: function */
 875               	/* frame size = 0 */
 876               	.LSM79:
 877 0000 0E94 0000 		call SetupHardware
 878               	.LSM80:
 879 0004 80E0      		ldi r24,lo8(__c.4544)
 880 0006 90E0      		ldi r25,hi8(__c.4544)
 881 0008 0E94 0000 		call puts_P
 882               	.LBB97:
 883               	.LBB98:
 884               	.LSM81:
 885 000c 8BB1      		in r24,43-32
 886 000e 8F70      		andi r24,lo8(15)
 887 0010 8061      		ori r24,lo8(16)
 888 0012 8BB9      		out 43-32,r24
 889               	.LBE98:
 890               	.LBE97:
 891               	.LSM82:
 892               	/* #APP */
 893               	 ;  49 "RNDISEthernetHost.c" 1
 894 0014 7894      		sei
 895               	 ;  0 "" 2
 896               	/* #NOAPP */
 897               	.L34:
 898               	.LSM83:
 899 0016 0E94 0000 		call RNDISHost_Task
 900               	.LSM84:
 901 001a 0E94 0000 		call USB_USBTask
 902 001e 00C0      		rjmp .L34
 903               	.LFE142:
 905               		.section	.progmem.data,"a",@progbits
 908               	__c.4627:
 909 0000 1B5B 3331 		.string	"\033[31mPacket too large.\r\n\033[37m"
 909      6D50 6163 
 909      6B65 7420 
 909      746F 6F20 
 909      6C61 7267 
 912               	__c.4625:
 913 001e 2A2A 2A50 		.string	"***PACKET (Size %d)***\r\n"
 913      4143 4B45 
 913      5420 2853 
 913      697A 6520 
 913      2564 292A 
 916               	__c.4623:
 917 0037 1B5B 3331 		.string	"\033[31mPacket Reception Error.\r\n -- Error Code: %d\r\n\033[37m"
 917      6D50 6163 
 917      6B65 7420 
 917      5265 6365 
 917      7074 696F 
 920               	__c.4612:
 921 006f 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 921      6D44 6576 
 921      2045 6E75 
 921      6D20 4572 
 921      726F 720D 
 922 0084 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 922      4572 726F 
 922      7220 436F 
 922      6465 2025 
 922      640D 0A20 
 925               	__c.4604:
 926 00c5 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 926      6D48 6F73 
 926      7420 4D6F 
 926      6465 2045 
 926      7272 6F72 
 929               	__c.4591:
 930 00f4 524E 4449 		.string	"RNDIS Device Enumerated.\r\n"
 930      5320 4465 
 930      7669 6365 
 930      2045 6E75 
 930      6D65 7261 
 933               	__c.4589:
 934 010f 4465 7669 		.string	"Device Vendor ID: 0x%08lX\r\n"
 934      6365 2056 
 934      656E 646F 
 934      7220 4944 
 934      3A20 3078 
 937               	__c.4587:
 938 012b 1B5B 3331 		.string	"\033[31mError Getting Vendor ID.\r\n -- Error Code: %d\r\n\033[37m"
 938      6D45 7272 
 938      6F72 2047 
 938      6574 7469 
 938      6E67 2056 
 941               	__c.4584:
 942 0164 1B5B 33   		.ascii	"\033[3"
 943 0167 316D 4572 		.string	"1mError Setting Device Packet Filter.\r\n -- Error Code: %d\r\n\033[37m"
 943      726F 7220 
 943      5365 7474 
 943      696E 6720 
 943      4465 7669 
 946               	__c.4581:
 947 01a8 4465 7669 		.string	"Device Max Transfer Size: %lu bytes.\r\n"
 947      6365 204D 
 947      6178 2054 
 947      7261 6E73 
 947      6665 7220 
 950               	__c.4579:
 951 01cf 1B5B 3331 		.string	"\033[31mError Initializing Device.\r\n -- Error Code: %d\r\n\033[37m"
 951      6D45 7272 
 951      6F72 2049 
 951      6E69 7469 
 951      616C 697A 
 954               	__c.4576:
 955 020a 1B5B      		.ascii	"\033["
 956 020c 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 956      6F6E 7472 
 956      6F6C 2045 
 956      7272 6F72 
 956      2028 5365 
 959               	__c.4574:
 960 024d 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 960      4572 726F 
 960      7220 436F 
 960      6465 3A20 
 960      2564 0D0A 
 963               	__c.4572:
 964 0267 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 964      6D49 6E76 
 964      616C 6964 
 964      2044 6576 
 964      6963 652E 
 967               	__c.4570:
 968 027e 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 968      6D43 6F6E 
 968      7472 6F6C 
 968      2045 7272 
 968      6F72 2028 
 971               	__c.4567:
 972 02a8 4765 7474 		.string	"Getting Config Data.\r\n"
 972      696E 6720 
 972      436F 6E66 
 972      6967 2044 
 972      6174 612E 
 975               	__c.4562:
 976 02bf 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 976      6D0D 0A44 
 976      6576 6963 
 976      6520 556E 
 976      6174 7461 
 979               	__c.4557:
 980 02e0 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 980      6D44 6576 
 980      6963 6520 
 980      4174 7461 
 980      6368 6564 
 983               	__c.4544:
 984 02fd 1B5B 3336 		.string	"\033[36mRNDIS Host Demo running.\r\n\033[37m"
 984      6D52 4E44 
 984      4953 2048 
 984      6F73 7420 
 984      4465 6D6F 
 1065               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDISEthernetHost.c
     /tmp/cc1ZDSGm.s:2      *ABS*:0000003f __SREG__
     /tmp/cc1ZDSGm.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc1ZDSGm.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc1ZDSGm.s:5      *ABS*:00000034 __CCP__
     /tmp/cc1ZDSGm.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc1ZDSGm.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc1ZDSGm.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/cc1ZDSGm.s:920    .progmem.data:0000006f __c.4612
     /tmp/cc1ZDSGm.s:81     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/cc1ZDSGm.s:975    .progmem.data:000002bf __c.4562
     /tmp/cc1ZDSGm.s:107    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/cc1ZDSGm.s:979    .progmem.data:000002e0 __c.4557
     /tmp/cc1ZDSGm.s:138    .text.RNDISHost_Task:00000000 RNDISHost_Task
     /tmp/cc1ZDSGm.s:916    .progmem.data:00000037 __c.4623
     /tmp/cc1ZDSGm.s:912    .progmem.data:0000001e __c.4625
     /tmp/cc1ZDSGm.s:908    .progmem.data:00000000 __c.4627
     /tmp/cc1ZDSGm.s:405    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/cc1ZDSGm.s:925    .progmem.data:000000c5 __c.4604
     /tmp/cc1ZDSGm.s:453    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/cc1ZDSGm.s:971    .progmem.data:000002a8 __c.4567
     /tmp/cc1ZDSGm.s:967    .progmem.data:0000027e __c.4570
     /tmp/cc1ZDSGm.s:963    .progmem.data:00000267 __c.4572
     /tmp/cc1ZDSGm.s:959    .progmem.data:0000024d __c.4574
     /tmp/cc1ZDSGm.s:954    .progmem.data:0000020a __c.4576
     /tmp/cc1ZDSGm.s:950    .progmem.data:000001cf __c.4579
     /tmp/cc1ZDSGm.s:946    .progmem.data:000001a8 __c.4581
     /tmp/cc1ZDSGm.s:941    .progmem.data:00000164 __c.4584
     /tmp/cc1ZDSGm.s:937    .progmem.data:0000012b __c.4587
     /tmp/cc1ZDSGm.s:933    .progmem.data:0000010f __c.4589
     /tmp/cc1ZDSGm.s:929    .progmem.data:000000f4 __c.4591
     /tmp/cc1ZDSGm.s:764    .text.SetupHardware:00000000 SetupHardware
     /tmp/cc1ZDSGm.s:871    .text.main:00000000 main
     /tmp/cc1ZDSGm.s:983    .progmem.data:000002fd __c.4544

UNDEFINED SYMBOLS
USB_HostState
printf_P
puts_P
RNDIS_GetPacketLength
Pipe_Discard_Stream
Pipe_Read_Stream_LE
printf
puts
USB_Disable
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
RNDIS_InitializeDevice
RNDIS_SetRNDISProperty
RNDIS_QueryRNDISProperty
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
