   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
 795 015c DF90      		pop r13
 796 015e CF90      		pop r12
 797 0160 BF90      		pop r11
 798 0162 AF90      		pop r10
 799 0164 9F90      		pop r9
 800 0166 8F90      		pop r8
 801 0168 0F90      		pop r0
 802 016a 0BBE      		out 91-32,r0
 803 016c 0F90      		pop r0
 804 016e 0FBE      		out __SREG__,r0
 805 0170 0F90      		pop r0
 806 0172 1F90      		pop __zero_reg__
 807 0174 1895      		reti
 808               	.LFE136:
 810               	.global	Disk_MS_Interface
 811               		.data
 814               	Disk_MS_Interface:
 815 0040 00        		.byte	0
 816 0041 03        		.byte	3
 817 0042 4000      		.word	64
 818 0044 00        		.byte	0
 819 0045 04        		.byte	4
 820 0046 4000      		.word	64
 821 0048 00        		.byte	0
 822 0049 01        		.byte	1
 823 004a 0000 0000 		.skip 45,0
 823      0000 0000 
 823      0000 0000 
 823      0000 0000 
 823      0000 0000 
 824               	.global	Generic_HID_Interface
 827               	Generic_HID_Interface:
 828 0077 01        		.byte	1
 829 0078 01        		.byte	1
 830 0079 1000      		.word	16
 831 007b 00        		.byte	0
 832 007c 0000      		.word	PrevHIDReportBuffer
 833 007e 07        		.byte	7
 834 007f 0000 0000 		.skip 5,0
 834      00
 835               		.section	.eeprom,"aw",@progbits
 838               	LoggingInterval500MS_EEPROM:
 839 0000 14        		.byte	20
 840               		.lcomm LoggingInterval500MS_SRAM,1
 841               		.lcomm CurrentLoggingTicks,2
 842               		.lcomm DiskFATState,558
 843               		.lcomm TempLogFile,32
 844               		.lcomm PrevHIDReportBuffer,7
 957               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TempDataLogger.c
     /tmp/ccHH21kT.s:2      *ABS*:0000003f __SREG__
     /tmp/ccHH21kT.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccHH21kT.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccHH21kT.s:5      *ABS*:00000034 __CCP__
     /tmp/ccHH21kT.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccHH21kT.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccHH21kT.s:19     .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
                             .bss:00000000 LoggingInterval500MS_SRAM
     /tmp/ccHH21kT.s:838    .eeprom:00000000 LoggingInterval500MS_EEPROM
     /tmp/ccHH21kT.s:61     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
     /tmp/ccHH21kT.s:108    .text.CALLBACK_MS_Device_SCSICommandReceived:00000000 CALLBACK_MS_Device_SCSICommandReceived
     /tmp/ccHH21kT.s:143    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccHH21kT.s:814    .data:00000040 Disk_MS_Interface
     /tmp/ccHH21kT.s:827    .data:00000077 Generic_HID_Interface
     /tmp/ccHH21kT.s:164    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccHH21kT.s:211    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccHH21kT.s:359    .text.CloseLogFile:00000000 CloseLogFile
     /tmp/ccHH21kT.s:842    .bss:00000231 TempLogFile
     /tmp/ccHH21kT.s:384    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccHH21kT.s:411    .text.OpenLogFile:00000000 OpenLogFile
     /tmp/ccHH21kT.s:841    .bss:00000003 DiskFATState
     /tmp/ccHH21kT.s:518    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccHH21kT.s:542    .text.main:00000000 main
     /tmp/ccHH21kT.s:598    .text.__vector_17:00000000 __vector_17
     /tmp/ccHH21kT.s:840    .bss:00000001 CurrentLoggingTicks
     /tmp/ccHH21kT.s:843    .bss:00000251 PrevHIDReportBuffer

UNDEFINED SYMBOLS
DS1307_SetTimeDate
__eeupd_byte_usb1287
DS1307_GetTimeDate
SCSI_DecodeSCSICommand
MS_Device_ProcessControlRequest
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
MS_Device_ConfigureEndpoints
USB_Init
DataflashManager_ResetDataflashProtections
f_sync
f_close
sprintf
f_mount
f_open
f_lseek
__eerd_byte_usb1287
MS_Device_USBTask
HID_Device_USBTask
USB_USBTask
Temperature_GetTemperature
f_write
__do_copy_data
__do_clear_bss
