   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
 803               	.LSM90:
 804 0092 0895      		ret
 805               	.LFE143:
 807               		.section	.text.main,"ax",@progbits
 808               	.global	main
 810               	main:
 811               	.LFB142:
 812               	.LSM91:
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815               	.LSM92:
 816 0000 0E94 0000 		call SetupHardware
 817               	.LSM93:
 818 0004 80E0      		ldi r24,lo8(__c.4537)
 819 0006 90E0      		ldi r25,hi8(__c.4537)
 820 0008 0E94 0000 		call puts_P
 821               	.LBB110:
 822               	.LBB111:
 823               	.LSM94:
 824 000c 8BB1      		in r24,43-32
 825 000e 8F70      		andi r24,lo8(15)
 826 0010 8061      		ori r24,lo8(16)
 827 0012 8BB9      		out 43-32,r24
 828               	.LBE111:
 829               	.LBE110:
 830               	.LSM95:
 831               	/* #APP */
 832               	 ;  49 "JoystickHostWithParser.c" 1
 833 0014 7894      		sei
 834               	 ;  0 "" 2
 835               	/* #NOAPP */
 836               	.L41:
 837               	.LSM96:
 838 0016 0E94 0000 		call JoystickHost_Task
 839               	.LSM97:
 840 001a 0E94 0000 		call USB_USBTask
 841 001e 00C0      		rjmp .L41
 842               	.LFE142:
 844               		.section	.progmem.data,"a",@progbits
 847               	__c.4598:
 848 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 848      6D44 6576 
 848      2045 6E75 
 848      6D20 4572 
 848      726F 720D 
 849 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 849      4572 726F 
 849      7220 436F 
 849      6465 2025 
 849      640D 0A20 
 852               	__c.4590:
 853 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 853      6D48 6F73 
 853      7420 4D6F 
 853      6465 2045 
 853      7272 6F72 
 856               	__c.4579:
 857 0085 4A6F 7973 		.string	"Joystick Enumerated.\r\n"
 857      7469 636B 
 857      2045 6E75 
 857      6D65 7261 
 857      7465 642E 
 860               	__c.4577:
 861 009c 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 861      4572 726F 
 861      7220 436F 
 861      6465 3A20 
 861      2564 0D0A 
 864               	__c.4575:
 865 00b6 4E6F 7420 		.string	"Not a valid Joystick.\033[37m"
 865      6120 7661 
 865      6C69 6420 
 865      4A6F 7973 
 865      7469 636B 
 868               	__c.4573:
 869 00d1 1B5B 3331 		.string	"\033[31mReport Parse Error.\r\n"
 869      6D52 6570 
 869      6F72 7420 
 869      5061 7273 
 869      6520 4572 
 872               	__c.4571:
 873 00ec 5072 6F63 		.string	"Processing HID Report (Size %d Bytes).\r\n"
 873      6573 7369 
 873      6E67 2048 
 873      4944 2052 
 873      6570 6F72 
 876               	__c.4569:
 877 0115 1B5B      		.ascii	"\033["
 878 0117 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 878      6F6E 7472 
 878      6F6C 2045 
 878      7272 6F72 
 878      2028 5365 
 881               	__c.4567:
 882 0158 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 882      4572 726F 
 882      7220 436F 
 882      6465 3A20 
 882      2564 0D0A 
 885               	__c.4565:
 886 0172 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 886      6D49 6E76 
 886      616C 6964 
 886      2044 6576 
 886      6963 652E 
 889               	__c.4563:
 890 0189 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 890      6D43 6F6E 
 890      7472 6F6C 
 890      2045 7272 
 890      6F72 2028 
 893               	__c.4560:
 894 01b3 4765 7474 		.string	"Getting Config Data.\r\n"
 894      696E 6720 
 894      436F 6E66 
 894      6967 2044 
 894      6174 612E 
 897               	__c.4555:
 898 01ca 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 898      6D44 6576 
 898      6963 6520 
 898      556E 6174 
 898      7461 6368 
 901               	__c.4550:
 902 01e9 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 902      6D44 6576 
 902      6963 6520 
 902      4174 7461 
 902      6368 6564 
 905               	__c.4537:
 906 0206 1B5B 3336 		.string	"\033[36mJoystick HID Parser Host Demo running.\r\n\033[37m"
 906      6D4A 6F79 
 906      7374 6963 
 906      6B20 4849 
 906      4420 5061 
 995               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 JoystickHostWithParser.c
     /tmp/ccDIbtJF.s:2      *ABS*:0000003f __SREG__
     /tmp/ccDIbtJF.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccDIbtJF.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccDIbtJF.s:5      *ABS*:00000034 __CCP__
     /tmp/ccDIbtJF.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccDIbtJF.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccDIbtJF.s:19     .text.ProcessJoystickReport:00000000 ProcessJoystickReport
     /tmp/ccDIbtJF.s:197    .text.JoystickHost_Task:00000000 JoystickHost_Task
     /tmp/ccDIbtJF.s:340    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccDIbtJF.s:847    .progmem.data:00000000 __c.4598
     /tmp/ccDIbtJF.s:402    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccDIbtJF.s:852    .progmem.data:00000056 __c.4590
     /tmp/ccDIbtJF.s:450    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccDIbtJF.s:897    .progmem.data:000001ca __c.4555
     /tmp/ccDIbtJF.s:476    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccDIbtJF.s:901    .progmem.data:000001e9 __c.4550
     /tmp/ccDIbtJF.s:502    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccDIbtJF.s:893    .progmem.data:000001b3 __c.4560
     /tmp/ccDIbtJF.s:889    .progmem.data:00000189 __c.4563
     /tmp/ccDIbtJF.s:885    .progmem.data:00000172 __c.4565
     /tmp/ccDIbtJF.s:881    .progmem.data:00000158 __c.4567
     /tmp/ccDIbtJF.s:876    .progmem.data:00000115 __c.4569
     /tmp/ccDIbtJF.s:872    .progmem.data:000000ec __c.4571
     /tmp/ccDIbtJF.s:868    .progmem.data:000000d1 __c.4573
     /tmp/ccDIbtJF.s:864    .progmem.data:000000b6 __c.4575
     /tmp/ccDIbtJF.s:860    .progmem.data:0000009c __c.4577
     /tmp/ccDIbtJF.s:856    .progmem.data:00000085 __c.4579
     /tmp/ccDIbtJF.s:703    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccDIbtJF.s:810    .text.main:00000000 main
     /tmp/ccDIbtJF.s:905    .progmem.data:00000206 __c.4537

UNDEFINED SYMBOLS
HIDReportInfo
USB_GetHIDReportItemInfo
USB_HostState
Pipe_Read_Stream_LE
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
HIDReportSize
GetHIDReportData
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
