   1               		.file	"KeyboardHost.c"
   2               	__SREG__ = 0x3f
     /tmp/cccg1k9C.s:324    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/cccg1k9C.s:758    .progmem.data:0000018f __c.4539
     /tmp/cccg1k9C.s:350    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/cccg1k9C.s:762    .progmem.data:000001ae __c.4534
     /tmp/cccg1k9C.s:376    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/cccg1k9C.s:744    .progmem.data:00000178 __c.4544
     /tmp/cccg1k9C.s:740    .progmem.data:0000014e __c.4547
     /tmp/cccg1k9C.s:736    .progmem.data:00000137 __c.4549
     /tmp/cccg1k9C.s:732    .progmem.data:0000011d __c.4551
     /tmp/cccg1k9C.s:727    .progmem.data:000000da __c.4553
     /tmp/cccg1k9C.s:749    .data:00000000 C.16.4563
     /tmp/cccg1k9C.s:723    .progmem.data:0000009c __c.4556
     /tmp/cccg1k9C.s:719    .progmem.data:00000085 __c.4558
     /tmp/cccg1k9C.s:566    .text.SetupHardware:00000000 SetupHardware
     /tmp/cccg1k9C.s:673    .text.main:00000000 main
     /tmp/cccg1k9C.s:766    .progmem.data:000001cb __c.4521

UNDEFINED SYMBOLS
USB_HostState
Pipe_Read_Stream_LE
__iob
fputc
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_ControlRequest
USB_Host_SendControlRequest
USB_Init
USARTSerialStream
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
