   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
 807 00d2 1B5B      		.ascii	"\033["
 808 00d4 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 808      6F6E 7472 
 808      6F6C 2045 
 808      7272 6F72 
 808      2028 5365 
 811               	__c.4603:
 812 0115 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 812      4572 726F 
 812      7220 436F 
 812      6465 3A20 
 812      2564 0D0A 
 815               	__c.4601:
 816 012f 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 816      6D49 6E76 
 816      616C 6964 
 816      2044 6576 
 816      6963 652E 
 819               	__c.4599:
 820 0146 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 820      6D43 6F6E 
 820      7472 6F6C 
 820      2045 7272 
 820      6F72 2028 
 823               	__c.4596:
 824 0170 4765 7474 		.string	"Getting Config Data.\r\n"
 824      696E 6720 
 824      436F 6E66 
 824      6967 2044 
 824      6174 612E 
 827               	__c.4591:
 828 0187 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 828      6D0D 0A44 
 828      6576 6963 
 828      6520 556E 
 828      6174 7461 
 831               	__c.4586:
 832 01a8 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 832      6D44 6576 
 832      6963 6520 
 832      4174 7461 
 832      6368 6564 
 835               	__c.4573:
 836 01c5 1B5B 3336 		.string	"\033[36mMIDI Host Demo running.\r\n\033[37m"
 836      6D4D 4944 
 836      4920 486F 
 836      7374 2044 
 836      656D 6F20 
 917               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDIHost.c
     /tmp/ccri9cHx.s:2      *ABS*:0000003f __SREG__
     /tmp/ccri9cHx.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccri9cHx.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccri9cHx.s:5      *ABS*:00000034 __CCP__
     /tmp/ccri9cHx.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccri9cHx.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccri9cHx.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccri9cHx.s:793    .progmem.data:00000033 __c.4623
     /tmp/ccri9cHx.s:86     .text.MIDIHost_Task:00000000 MIDIHost_Task
     /tmp/ccri9cHx.s:789    .progmem.data:00000000 __c.4635
                             .bss:00000000 PrevJoystickStatus.4639
     /tmp/ccri9cHx.s:392    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccri9cHx.s:798    .progmem.data:00000089 __c.4615
     /tmp/ccri9cHx.s:440    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccri9cHx.s:827    .progmem.data:00000187 __c.4591
     /tmp/ccri9cHx.s:466    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccri9cHx.s:831    .progmem.data:000001a8 __c.4586
     /tmp/ccri9cHx.s:492    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccri9cHx.s:823    .progmem.data:00000170 __c.4596
     /tmp/ccri9cHx.s:819    .progmem.data:00000146 __c.4599
     /tmp/ccri9cHx.s:815    .progmem.data:0000012f __c.4601
     /tmp/ccri9cHx.s:811    .progmem.data:00000115 __c.4603
     /tmp/ccri9cHx.s:806    .progmem.data:000000d2 __c.4605
     /tmp/ccri9cHx.s:802    .progmem.data:000000b8 __c.4607
     /tmp/ccri9cHx.s:616    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccri9cHx.s:751    .text.main:00000000 main
     /tmp/ccri9cHx.s:835    .progmem.data:000001c5 __c.4573

UNDEFINED SYMBOLS
USB_HostState
printf_P
Pipe_Read_Stream_LE
Pipe_Write_Stream_LE
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
