   1               		.file	"GenericHIDHost.c"
   2               	__SREG__ = 0x3f
 812      696E 6720 
 812      436F 6E66 
 812      6967 2044 
 812      6174 612E 
 815               	__c.4544:
 816 015e 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 816      6D44 6576 
 816      6963 6520 
 816      556E 6174 
 816      7461 6368 
 819               	__c.4539:
 820 017d 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 820      6D44 6576 
 820      6963 6520 
 820      4174 7461 
 820      6368 6564 
 823               	__c.4526:
 824 019a 1B5B 3336 		.string	"\033[36mGeneric HID Host Demo running.\r\n\033[37m"
 824      6D47 656E 
 824      6572 6963 
 824      2048 4944 
 824      2048 6F73 
 913               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GenericHIDHost.c
     /tmp/cc5SXMWD.s:2      *ABS*:0000003f __SREG__
     /tmp/cc5SXMWD.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc5SXMWD.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc5SXMWD.s:5      *ABS*:00000034 __CCP__
     /tmp/cc5SXMWD.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc5SXMWD.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc5SXMWD.s:19     .text.WriteNextReport:00000000 WriteNextReport
     /tmp/cc5SXMWD.s:148    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/cc5SXMWD.s:781    .progmem.data:0000000b __c.4576
     /tmp/cc5SXMWD.s:210    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/cc5SXMWD.s:815    .progmem.data:0000015e __c.4544
     /tmp/cc5SXMWD.s:236    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/cc5SXMWD.s:819    .progmem.data:0000017d __c.4539
     /tmp/cc5SXMWD.s:262    .text.ReadNextReport:00000000 ReadNextReport
     /tmp/cc5SXMWD.s:777    .progmem.data:00000003 __c.4587
     /tmp/cc5SXMWD.s:773    .progmem.data:00000000 __c.4592
     /tmp/cc5SXMWD.s:457    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/cc5SXMWD.s:786    .progmem.data:00000061 __c.4568
     /tmp/cc5SXMWD.s:505    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/cc5SXMWD.s:811    .progmem.data:00000147 __c.4549
     /tmp/cc5SXMWD.s:807    .progmem.data:0000011d __c.4552
     /tmp/cc5SXMWD.s:803    .progmem.data:00000106 __c.4554
     /tmp/cc5SXMWD.s:799    .progmem.data:000000ec __c.4556
     /tmp/cc5SXMWD.s:794    .progmem.data:000000a9 __c.4558
     /tmp/cc5SXMWD.s:790    .progmem.data:00000090 __c.4560
     /tmp/cc5SXMWD.s:629    .text.SetupHardware:00000000 SetupHardware
     /tmp/cc5SXMWD.s:736    .text.main:00000000 main
     /tmp/cc5SXMWD.s:823    .progmem.data:0000019a __c.4526

UNDEFINED SYMBOLS
USB_HostState
Pipe_Write_Stream_LE
USB_ControlRequest
USB_Host_SendControlRequest
printf_P
puts_P
Pipe_Read_Stream_LE
USB_Disable
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
