   1               		.file	"PrinterHost.c"
   2               	__SREG__ = 0x3f
 769      6E67 2044 
 769      6576 6963 
 769      6520 4944 
 772               	__c.4568:
 773 0179 1B5B 3331 		.string	"\033[31mControl Error (Set Interface).\r\n -- Error Code: %d\r\n\033[37m"
 773      6D43 6F6E 
 773      7472 6F6C 
 773      2045 7272 
 773      6F72 2028 
 776               	__c.4566:
 777 01b8 1B5B      		.ascii	"\033["
 778 01ba 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 778      6F6E 7472 
 778      6F6C 2045 
 778      7272 6F72 
 778      2028 5365 
 781               	__c.4564:
 782 01fb 202D 2D20 		.string	" -- Error Code: %d\r\n"
 782      4572 726F 
 782      7220 436F 
 782      6465 3A20 
 782      2564 0D0A 
 785               	__c.4562:
 786 0210 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 786      6D49 6E76 
 786      616C 6964 
 786      2044 6576 
 786      6963 652E 
 789               	__c.4560:
 790 0227 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 790      6D43 6F6E 
 790      7472 6F6C 
 790      2045 7272 
 790      6F72 2028 
 793               	__c.4557:
 794 0251 4765 7474 		.string	"Getting Config Data.\r\n"
 794      696E 6720 
 794      436F 6E66 
 794      6967 2044 
 794      6174 612E 
 797               	__c.4552:
 798 0268 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 798      6D0D 0A44 
 798      6576 6963 
 798      6520 556E 
 798      6174 7461 
 801               	__c.4547:
 802 0289 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 802      6D44 6576 
 802      6963 6520 
 802      4174 7461 
 802      6368 6564 
 805               	__c.4534:
 806 02a6 1B5B 3336 		.string	"\033[36mPrinter Host Demo running.\r\n\033[37m"
 806      6D50 7269 
 806      6E74 6572 
 806      2048 6F73 
 806      7420 4465 
 887               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PrinterHost.c
     /tmp/ccnpQTvc.s:2      *ABS*:0000003f __SREG__
     /tmp/ccnpQTvc.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccnpQTvc.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccnpQTvc.s:5      *ABS*:00000034 __CCP__
     /tmp/ccnpQTvc.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccnpQTvc.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccnpQTvc.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccnpQTvc.s:747    .progmem.data:0000006d __c.4597
     /tmp/ccnpQTvc.s:84     .text.PrinterHost_Task:00000000 PrinterHost_Task
     /tmp/ccnpQTvc.s:743    .progmem.data:0000004b __c.4609
     /tmp/ccnpQTvc.s:739    .progmem.data:00000012 __c.4611
     /tmp/ccnpQTvc.s:735    .progmem.data:00000000 __c.4613
     /tmp/ccnpQTvc.s:245    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccnpQTvc.s:797    .progmem.data:00000268 __c.4552
     /tmp/ccnpQTvc.s:271    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccnpQTvc.s:801    .progmem.data:00000289 __c.4547
     /tmp/ccnpQTvc.s:297    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccnpQTvc.s:752    .progmem.data:000000c3 __c.4589
     /tmp/ccnpQTvc.s:345    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccnpQTvc.s:793    .progmem.data:00000251 __c.4557
     /tmp/ccnpQTvc.s:789    .progmem.data:00000227 __c.4560
     /tmp/ccnpQTvc.s:785    .progmem.data:00000210 __c.4562
     /tmp/ccnpQTvc.s:781    .progmem.data:000001fb __c.4564
     /tmp/ccnpQTvc.s:776    .progmem.data:000001b8 __c.4566
     /tmp/ccnpQTvc.s:772    .progmem.data:00000179 __c.4568
     /tmp/ccnpQTvc.s:768    .progmem.data:0000015f __c.4570
     /tmp/ccnpQTvc.s:764    .progmem.data:00000120 __c.4573
     /tmp/ccnpQTvc.s:760    .progmem.data:00000108 __c.4575
     /tmp/ccnpQTvc.s:756    .progmem.data:000000f2 __c.4577
     /tmp/ccnpQTvc.s:591    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccnpQTvc.s:698    .text.main:00000000 main
     /tmp/ccnpQTvc.s:805    .progmem.data:000002a6 __c.4534

UNDEFINED SYMBOLS
USB_HostState
printf_P
Printer_SendData
puts_P
USB_Host_SetDeviceConfiguration
USB_Disable
ProcessConfigurationDescriptor
PrinterAltSetting
PrinterInterfaceNumber
USB_Host_SetInterfaceAltSetting
Printer_GetDeviceID
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
