   1               		.file	"HIDReportViewer.c"
   2               	__SREG__ = 0x3f
 767 003a 8823      		tst r24
 768 003c 01F0      		breq .L33
 769               	.LSM55:
 770 003e 80E0      		ldi r24,lo8(__c.4638)
 771 0040 90E0      		ldi r25,hi8(__c.4638)
 772 0042 00C0      		rjmp .L40
 773               	.L33:
 774               	.LSM56:
 775 0044 6981      		ldd r22,Y+1
 776 0046 7A81      		ldd r23,Y+2
 777               	.LVL25:
 778 0048 80E0      		ldi r24,lo8(Device_HID_Interface)
 779 004a 90E0      		ldi r25,hi8(Device_HID_Interface)
 780 004c A801      		movw r20,r16
 781 004e 0E94 0000 		call HID_Host_ConfigurePipes
 782 0052 8823      		tst r24
 783 0054 01F0      		breq .L35
 784               	.LSM57:
 785 0056 80E0      		ldi r24,lo8(__c.4640)
 786 0058 90E0      		ldi r25,hi8(__c.4640)
 787 005a 00C0      		rjmp .L40
 788               	.L35:
 789               	.LSM58:
 790 005c 81E0      		ldi r24,lo8(1)
 791 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 792 0062 8823      		tst r24
 793 0064 01F0      		breq .L36
 794               	.LSM59:
 795 0066 80E0      		ldi r24,lo8(__c.4642)
 796 0068 90E0      		ldi r25,hi8(__c.4642)
 797               	.L40:
 798 006a 0E94 0000 		call puts_P
 799               	.LBB66:
 800               	.LBB67:
 801               	.LSM60:
 802 006e 8BB1      		in r24,43-32
 803 0070 8F70      		andi r24,lo8(15)
 804 0072 8069      		ori r24,lo8(-112)
 805 0074 00C0      		rjmp .L39
 806               	.L36:
 807               	.LBE67:
 808               	.LBE66:
 809               	.LSM61:
 810 0076 80E0      		ldi r24,lo8(Device_HID_Interface)
 811 0078 90E0      		ldi r25,hi8(Device_HID_Interface)
 812 007a 0E94 0000 		call HID_Host_SetReportProtocol
 813 007e 8823      		tst r24
 814 0080 01F0      		breq .L37
 815               	.LSM62:
 816 0082 80E0      		ldi r24,lo8(__c.4644)
 817 0084 90E0      		ldi r25,hi8(__c.4644)
 818 0086 0E94 0000 		call puts_P
 819               	.LBB68:
 820               	.LBB69:
 821               	.LSM63:
 822 008a 8BB1      		in r24,43-32
 823 008c 8F70      		andi r24,lo8(15)
 824 008e 8069      		ori r24,lo8(-112)
 825 0090 8BB9      		out 43-32,r24
 826               	.LBE69:
 827               	.LBE68:
 828               	.LSM64:
 829 0092 80E0      		ldi r24,lo8(0)
 830 0094 0E94 0000 		call USB_Host_SetDeviceConfiguration
 831 0098 00C0      		rjmp .L38
 832               	.L37:
 833               	.LSM65:
 834 009a 80E0      		ldi r24,lo8(__c.4646)
 835 009c 90E0      		ldi r25,hi8(__c.4646)
 836 009e 0E94 0000 		call puts_P
 837               	.LBB70:
 838               	.LBB71:
 839               	.LSM66:
 840 00a2 8BB1      		in r24,43-32
 841 00a4 8F70      		andi r24,lo8(15)
 842 00a6 8066      		ori r24,lo8(96)
 843               	.L39:
 844 00a8 8BB9      		out 43-32,r24
 845               	.L38:
 846               	/* epilogue start */
 847               	.LBE71:
 848               	.LBE70:
 849               	.LSM67:
 850 00aa CE5F      		subi r28,lo8(-(514))
 851 00ac DD4F      		sbci r29,hi8(-(514))
 852 00ae 0FB6      		in __tmp_reg__,__SREG__
 853 00b0 F894      		cli
 854 00b2 DEBF      		out __SP_H__,r29
 855 00b4 0FBE      		out __SREG__,__tmp_reg__
 856 00b6 CDBF      		out __SP_L__,r28
 857 00b8 CF91      		pop r28
 858 00ba DF91      		pop r29
 859 00bc 1F91      		pop r17
 860 00be 0F91      		pop r16
 861 00c0 0895      		ret
 862               	.LFE150:
 864               		.section	.text.SetupHardware,"ax",@progbits
 865               	.global	SetupHardware
 867               	SetupHardware:
 868               	.LFB147:
 869               	.LSM68:
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872               	.LSM69:
 873 0000 84B7      		in r24,84-32
 874 0002 877F      		andi r24,lo8(-9)
 875 0004 84BF      		out 84-32,r24
 876               	.LSM70:
 877 0006 28E1      		ldi r18,lo8(24)
 878               	/* #APP */
 879               	 ;  204 "HIDReportViewer.c" 1
 880 0008 0FB6      		in __tmp_reg__, __SREG__
 881 000a F894      		cli
 882 000c 2093 6000 		sts 96, r18
 883 0010 1092 6000 		sts 96, __zero_reg__
 884 0014 0FBE      		out __SREG__,__tmp_reg__
 885               		
 886               	 ;  0 "" 2
 887               	/* #NOAPP */
 888               	.LBB72:
 889               	.LBB73:
 890               	.LSM71:
 891 0016 90E0      		ldi r25,lo8(0)
 892 0018 80E8      		ldi r24,lo8(-128)
 893               	/* #APP */
 894               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 895 001a 0FB6      		in __tmp_reg__,__SREG__
 896 001c F894      		cli
 897 001e 8093 6100 		sts 97, r24
 898 0022 9093 6100 		sts 97, r25
 899 0026 0FBE      		out __SREG__, __tmp_reg__
 900               	 ;  0 "" 2
 901               	/* #NOAPP */
 902               	.LBE73:
 903               	.LBE72:
 904               	.LBB74:
 905               	.LBB75:
 906               	.LSM72:
 907 0028 83E3      		ldi r24,lo8(51)
 908 002a 90E0      		ldi r25,hi8(51)
 909 002c 9093 CD00 		sts (204)+1,r25
 910 0030 8093 CC00 		sts 204,r24
 911               	.LSM73:
 912 0034 86E0      		ldi r24,lo8(6)
 913 0036 8093 CA00 		sts 202,r24
 914               	.LSM74:
 915 003a 1092 C800 		sts 200,__zero_reg__
 916               	.LSM75:
 917 003e 2093 C900 		sts 201,r18
 918               	.LSM76:
 919 0042 539A      		sbi 42-32,3
 920               	.LSM77:
 921 0044 5A9A      		sbi 43-32,2
 922               	.LBE75:
 923               	.LBE74:
 924               	.LBB76:
 925               	.LBB77:
 926               	.LSM78:
 927 0046 8AB1      		in r24,42-32
 928 0048 806F      		ori r24,lo8(-16)
 929 004a 8AB9      		out 42-32,r24
 930               	.LSM79:
 931 004c 8BB1      		in r24,43-32
 932 004e 8F70      		andi r24,lo8(15)
 933 0050 8BB9      		out 43-32,r24
 934               	.LBE77:
 935               	.LBE76:
 936               	.LSM80:
 937 0052 0E94 0000 		call USB_Init
 938               	.LBB78:
 939               	.LBB79:
 940               	.LSM81:
 941 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 942 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 943 005a F093 0000 		sts (__iob)+1,r31
 944 005e E093 0000 		sts __iob,r30
 945               	.LSM82:
 946 0062 F093 0000 		sts (__iob+2)+1,r31
 947 0066 E093 0000 		sts __iob+2,r30
 948               	.LSM83:
 949 006a 8EE0      		ldi r24,lo8(14)
 950 006c DF01      		movw r26,r30
 951 006e 1D92      		st X+,__zero_reg__
 952 0070 8A95      	        dec r24
 953 0072 01F4      		brne .-6
 954 0074 83E0      		ldi r24,lo8(3)
 955 0076 8093 0000 		sts USARTSerialStream+3,r24
 956 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 957 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 958 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 959 0082 8093 0000 		sts USARTSerialStream+8,r24
 960 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 961 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 962 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 963 008e 8093 0000 		sts USARTSerialStream+10,r24
 964               	/* epilogue start */
 965               	.LBE79:
 966               	.LBE78:
 967               	.LSM84:
 968 0092 0895      		ret
 969               	.LFE147:
 971               		.section	.text.main,"ax",@progbits
 972               	.global	main
 974               	main:
 975               	.LFB142:
 976               	.LSM85:
 977               	/* prologue: function */
 978               	/* frame size = 0 */
 979               	.LSM86:
 980 0000 0E94 0000 		call SetupHardware
 981               	.LSM87:
 982 0004 80E0      		ldi r24,lo8(__c.4519)
 983 0006 90E0      		ldi r25,hi8(__c.4519)
 984 0008 0E94 0000 		call puts_P
 985               	.LBB80:
 986               	.LBB81:
 987               	.LSM88:
 988 000c 8BB1      		in r24,43-32
 989 000e 8F70      		andi r24,lo8(15)
 990 0010 8061      		ori r24,lo8(16)
 991 0012 8BB9      		out 43-32,r24
 992               	.LBE81:
 993               	.LBE80:
 994               	.LSM89:
 995               	/* #APP */
 996               	 ;  73 "HIDReportViewer.c" 1
 997 0014 7894      		sei
 998               	 ;  0 "" 2
 999               	/* #NOAPP */
 1000               	.L44:
 1001               	.LSM90:
 1002 0016 0E94 0000 		call RetrieveDeviceData
 1003               	.LSM91:
 1004 001a 0E94 0000 		call USB_USBTask
 1005 001e 00C0      		rjmp .L44
 1006               	.LFE142:
 1008               	.global	Device_HID_Interface
 1009               		.data
 1012               	Device_HID_Interface:
 1013 000f 01        		.byte	1
 1014 0010 00        		.byte	0
 1015 0011 02        		.byte	2
 1016 0012 00        		.byte	0
 1017 0013 00        		.byte	0
 1018 0014 0000      		.word	HIDReportInfo
 1019 0016 0000 0000 		.skip 12,0
 1019      0000 0000 
 1019      0000 0000 
 1020               		.section	.progmem.data,"a",@progbits
 1023               	__c.4664:
 1024 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 1024      6D44 6576 
 1024      2045 6E75 
 1024      6D20 4572 
 1024      726F 720D 
 1025 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 1025      4572 726F 
 1025      7220 436F 
 1025      6465 2025 
 1025      640D 0A20 
 1028               	__c.4656:
 1029 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 1029      6D48 6F73 
 1029      7420 4D6F 
 1029      6465 2045 
 1029      7272 6F72 
 1032               	__c.4646:
 1033 0085 4849 4420 		.string	"HID Device Enumerated.\r\n"
 1033      4465 7669 
 1033      6365 2045 
 1033      6E75 6D65 
 1033      7261 7465 
 1036               	__c.4644:
 1037 009e 4572 726F 		.string	"Error Setting Report Protocol Mode.\r\n"
 1037      7220 5365 
 1037      7474 696E 
 1037      6720 5265 
 1037      706F 7274 
 1040               	__c.4642:
 1041 00c4 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 1041      7220 5365 
 1041      7474 696E 
 1041      6720 4465 
 1041      7669 6365 
 1044               	__c.4640:
 1045 00ea 4174 7461 		.string	"Attached Device Not a Valid HID Device.\r\n"
 1045      6368 6564 
 1045      2044 6576 
 1045      6963 6520 
 1045      4E6F 7420 
 1048               	__c.4638:
 1049 0114 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 1049      7220 5265 
 1049      7472 6965 
 1049      7669 6E67 
 1049      2043 6F6E 
 1052               	__c.4631:
 1053 0141 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 1053      7669 6365 
 1053      2055 6E61 
 1053      7474 6163 
 1053      6865 642E 
 1056               	__c.4626:
 1057 0158 4465 7669 		.string	"Device Attached.\r\n"
 1057      6365 2041 
 1057      7474 6163 
 1057      6865 642E 
 1057      0D0A 00
 1060               	__c.4613:
 1061 016b 2020 2020 		.string	"      |\r\n      END\r\n"
 1061      2020 7C0D 
 1061      0A20 2020 
 1061      2020 2045 
 1061      4E44 0D0A 
 1064               	__c.4608:
 1065 0180 2020 2020 		.string	"      |\r\n      - Type:  0x%02X\r\n      - Usage: 0x%02X\r\n"
 1065      2020 7C0D 
 1065      0A20 2020 
 1065      2020 202D 
 1065      2054 7970 
 1068               	__c.4575:
 1069 01b8 2020 2B20 		.ascii	"  + Item %d:\r\n    - Report ID:          0x%02X\r\n    - Da"
 1069      4974 656D 
 1069      2025 643A 
 1069      0D0A 2020 
 1069      2020 2D20 
 1070 01f0 7461 2044 		.ascii	"ta Direction:     %s\r\n    - Item Flags:         0x%02X\r\n"
 1070      6972 6563 
 1070      7469 6F6E 
 1070      3A20 2020 
 1070      2020 2573 
 1071 0228 2020 2020 		.ascii	"    - Item Offset (Bits): 0x%02X\r\n    - Item Size (Bits): "
 1071      2D20 4974 
 1071      656D 204F 
 1071      6666 7365 
 1071      7420 2842 
 1072 0262 2020 3078 		.ascii	"  0x%02X\r\n    - Usage Page:         0x%04X\r\n    - Usage:"
 1072      2530 3258 
 1072      0D0A 2020 
 1072      2020 2D20 
 1072      5573 6167 
 1073 029a 2020 2020 		.ascii	"              0x%04X\r\n    - Unit Type:          0x%08lX\r\n"
 1073      2020 2020 
 1073      2020 2020 
 1073      2020 3078 
 1073      2530 3458 
 1074 02d3 2020 2020 		.ascii	"    - Unit Exponent:      0x%02X\r\n    - Logical Minimum:  "
 1074      2D20 556E 
 1074      6974 2045 
 1074      7870 6F6E 
 1074      656E 743A 
 1075 030d 2020 3078 		.ascii	"  0x%08lX\r\n    - Logical Maximum:    0x%08lX\r\n    - Phys"
 1075      2530 386C 
 1075      580D 0A20 
 1075      2020 202D 
 1075      204C 6F67 
 1076 0345 6963 616C 		.ascii	"ical Minimum:   0x%0"
 1076      204D 696E 
 1076      696D 756D 
 1076      3A20 2020 
 1076      3078 2530 
 1077 0359 386C 580D 		.string	"8lX\r\n    - Physical Maximum:   0x%08lX\r\n    - Collection Path:\r\n"
 1077      0A20 2020 
 1077      202D 2050 
 1077      6879 7369 
 1077      6361 6C20 
 1080               	__c.4571:
 1081 039a 0D0A 5265 		.string	"\r\nReport Items (%d in Table):\r\n"
 1081      706F 7274 
 1081      2049 7465 
 1081      6D73 2028 
 1081      2564 2069 
 1084               	__c.4536:
 1085 03ba 2020 2B20 		.ascii	"  + Report ID 0x%02X\r\n    - Input Data:   %d bits (%d byte"
 1085      5265 706F 
 1085      7274 2049 
 1085      4420 3078 
 1085      2530 3258 
 1086 03f4 7329 0D0A 		.ascii	"s)\r\n    - Output Dat"
 1086      2020 2020 
 1086      2D20 4F75 
 1086      7470 7574 
 1086      2044 6174 
 1087 0408 613A 2020 		.string	"a:  %d bits (%d bytes)\r\n    - Feature Data: %d bits (%d bytes)\r\n"
 1087      2564 2062 
 1087      6974 7320 
 1087      2825 6420 
 1087      6279 7465 
 1090               	__c.4529:
 1091 0449 0D0A 0D0A 		.string	"\r\n\r\nTotal Device Reports: %d\r\n"
 1091      546F 7461 
 1091      6C20 4465 
 1091      7669 6365 
 1091      2052 6570 
 1094               	__c.4519:
 1095 0468 1B5B 3336 		.string	"\033[36mHID Device Report Viewer Running.\r\n\033[37m"
 1095      6D48 4944 
 1095      2044 6576 
 1095      6963 6520 
 1095      5265 706F 
 1096               		.lcomm HIDReportInfo,985
 1209               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDReportViewer.c
     /tmp/ccfP2IBI.s:2      *ABS*:0000003f __SREG__
     /tmp/ccfP2IBI.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccfP2IBI.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccfP2IBI.s:5      *ABS*:00000034 __CCP__
     /tmp/ccfP2IBI.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccfP2IBI.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccfP2IBI.s:19     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
     /tmp/ccfP2IBI.s:35     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccfP2IBI.s:1023   .progmem.data:00000000 __c.4664
     /tmp/ccfP2IBI.s:97     .text.OutputCollectionPath:00000000 OutputCollectionPath
     /tmp/ccfP2IBI.s:1064   .progmem.data:00000180 __c.4608
     /tmp/ccfP2IBI.s:1060   .progmem.data:0000016b __c.4613
     /tmp/ccfP2IBI.s:197    .text.OutputParsedReportItems:00000000 OutputParsedReportItems
     /tmp/ccfP2IBI.s:1080   .progmem.data:0000039a __c.4571
                             .bss:00000000 HIDReportInfo
     /tmp/ccfP2IBI.s:1068   .progmem.data:000001b8 __c.4575
     /tmp/ccfP2IBI.s:393    .text.OutputReportSizes:00000000 OutputReportSizes
     /tmp/ccfP2IBI.s:1090   .progmem.data:00000449 __c.4529
     /tmp/ccfP2IBI.s:1084   .progmem.data:000003ba __c.4536
     /tmp/ccfP2IBI.s:590    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccfP2IBI.s:1028   .progmem.data:00000056 __c.4656
     /tmp/ccfP2IBI.s:638    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccfP2IBI.s:1052   .progmem.data:00000141 __c.4631
     /tmp/ccfP2IBI.s:664    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccfP2IBI.s:1056   .progmem.data:00000158 __c.4626
     /tmp/ccfP2IBI.s:690    .text.RetrieveDeviceData:00000000 RetrieveDeviceData
     /tmp/ccfP2IBI.s:728    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccfP2IBI.s:1048   .progmem.data:00000114 __c.4638
     /tmp/ccfP2IBI.s:1012   .data:0000000f Device_HID_Interface
     /tmp/ccfP2IBI.s:1044   .progmem.data:000000ea __c.4640
     /tmp/ccfP2IBI.s:1040   .progmem.data:000000c4 __c.4642
     /tmp/ccfP2IBI.s:1036   .progmem.data:0000009e __c.4644
     /tmp/ccfP2IBI.s:1032   .progmem.data:00000085 __c.4646
     /tmp/ccfP2IBI.s:867    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccfP2IBI.s:974    .text.main:00000000 main
     /tmp/ccfP2IBI.s:1094   .progmem.data:00000468 __c.4519

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_SetDeviceConfiguration
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
HID_Host_SetReportProtocol
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
