   1               		.file	"MouseHost.c"
   2               	__SREG__ = 0x3f
     /tmp/cc1dclwt.s:209    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/cc1dclwt.s:709    .progmem.data:0000001a __c.4578
     /tmp/cc1dclwt.s:271    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/cc1dclwt.s:714    .progmem.data:00000070 __c.4570
     /tmp/cc1dclwt.s:319    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/cc1dclwt.s:757    .progmem.data:000001a6 __c.4541
     /tmp/cc1dclwt.s:345    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/cc1dclwt.s:761    .progmem.data:000001c5 __c.4536
     /tmp/cc1dclwt.s:371    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/cc1dclwt.s:743    .progmem.data:0000018f __c.4546
     /tmp/cc1dclwt.s:739    .progmem.data:00000165 __c.4549
     /tmp/cc1dclwt.s:735    .progmem.data:0000014e __c.4551
     /tmp/cc1dclwt.s:731    .progmem.data:00000134 __c.4553
     /tmp/cc1dclwt.s:726    .progmem.data:000000f1 __c.4555
     /tmp/cc1dclwt.s:748    .data:00000000 C.16.4565
     /tmp/cc1dclwt.s:722    .progmem.data:000000b3 __c.4558
     /tmp/cc1dclwt.s:718    .progmem.data:0000009f __c.4560
     /tmp/cc1dclwt.s:561    .text.SetupHardware:00000000 SetupHardware
     /tmp/cc1dclwt.s:668    .text.main:00000000 main
     /tmp/cc1dclwt.s:765    .progmem.data:000001e2 __c.4523

UNDEFINED SYMBOLS
USB_HostState
Pipe_Read_Stream_LE
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_ControlRequest
USB_Host_SendControlRequest
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
