   1               		.file	"RNDISEthernetHost.c"
   2               	__SREG__ = 0x3f
 745      7272 6F72 
 748               	__c.4572:
 749 0085 524E 4449 		.string	"RNDIS Device Enumerated.\r\n"
 749      5320 4465 
 749      7669 6365 
 749      2045 6E75 
 749      6D65 7261 
 752               	__c.4570:
 753 00a0 4465 7669 		.string	"Device Vendor ID: 0x%08lX\r\n"
 753      6365 2056 
 753      656E 646F 
 753      7220 4944 
 753      3A20 3078 
 756               	__c.4568:
 757 00bc 4572 726F 		.string	"Error Getting Vendor ID.\r\n"
 757      7220 4765 
 757      7474 696E 
 757      6720 5665 
 757      6E64 6F72 
 760               	__c.4565:
 761 00d7 4572 726F 		.string	"Error Setting Device Packet Filter.\r\n"
 761      7220 5365 
 761      7474 696E 
 761      6720 4465 
 761      7669 6365 
 764               	__c.4562:
 765 00fd 4465 7669 		.string	"Device Max Transfer Size: %lu bytes.\r\n"
 765      6365 204D 
 765      6178 2054 
 765      7261 6E73 
 765      6665 7220 
 768               	__c.4560:
 769 0124 4572 726F 		.string	"Error Initializing Device.\r\n"
 769      7220 496E 
 769      6974 6961 
 769      6C69 7A69 
 769      6E67 2044 
 772               	__c.4558:
 773 0141 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 773      7220 5365 
 773      7474 696E 
 773      6720 4465 
 773      7669 6365 
 776               	__c.4556:
 777 0167 4174 7461 		.string	"Attached Device Not a Valid RNDIS Class Device.\r\n"
 777      6368 6564 
 777      2044 6576 
 777      6963 6520 
 777      4E6F 7420 
 780               	__c.4554:
 781 0199 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 781      7220 5265 
 781      7472 6965 
 781      7669 6E67 
 781      2043 6F6E 
 784               	__c.4547:
 785 01c6 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 785      7669 6365 
 785      2055 6E61 
 785      7474 6163 
 785      6865 642E 
 788               	__c.4542:
 789 01dd 4465 7669 		.string	"Device Attached.\r\n"
 789      6365 2041 
 789      7474 6163 
 789      6865 642E 
 789      0D0A 00
 792               	__c.4525:
 793 01f0 0D0A 0D0A 		.string	"\r\n\r\n"
 793      00
 796               	__c.4519:
 797 01f5 2A2A 2A50 		.string	"***PACKET (Size %d)***\r\n"
 797      4143 4B45 
 797      5420 2853 
 797      697A 6520 
 797      2564 292A 
 800               	__c.4511:
 801 020e 1B5B 3336 		.string	"\033[36mRNDIS Host Demo running.\r\n\033[37m"
 801      6D52 4E44 
 801      4953 2048 
 801      6F73 7420 
 801      4465 6D6F 
 802               		.lcomm PacketBuffer,1024
 883               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDISEthernetHost.c
     /tmp/ccGRMJ29.s:2      *ABS*:0000003f __SREG__
     /tmp/ccGRMJ29.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccGRMJ29.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccGRMJ29.s:5      *ABS*:00000034 __CCP__
     /tmp/ccGRMJ29.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccGRMJ29.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccGRMJ29.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccGRMJ29.s:739    .progmem.data:00000000 __c.4594
     /tmp/ccGRMJ29.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccGRMJ29.s:744    .progmem.data:00000056 __c.4586
     /tmp/ccGRMJ29.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccGRMJ29.s:784    .progmem.data:000001c6 __c.4547
     /tmp/ccGRMJ29.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccGRMJ29.s:788    .progmem.data:000001dd __c.4542
     /tmp/ccGRMJ29.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccGRMJ29.s:780    .progmem.data:00000199 __c.4554
     /tmp/ccGRMJ29.s:724    .data:00000008 Ethernet_RNDIS_Interface
     /tmp/ccGRMJ29.s:776    .progmem.data:00000167 __c.4556
     /tmp/ccGRMJ29.s:772    .progmem.data:00000141 __c.4558
     /tmp/ccGRMJ29.s:768    .progmem.data:00000124 __c.4560
     /tmp/ccGRMJ29.s:764    .progmem.data:000000fd __c.4562
     /tmp/ccGRMJ29.s:760    .progmem.data:000000d7 __c.4565
     /tmp/ccGRMJ29.s:756    .progmem.data:000000bc __c.4568
     /tmp/ccGRMJ29.s:752    .progmem.data:000000a0 __c.4570
     /tmp/ccGRMJ29.s:748    .progmem.data:00000085 __c.4572
     /tmp/ccGRMJ29.s:426    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccGRMJ29.s:536    .text.RNDISHost_Task:00000000 RNDISHost_Task
                             .bss:00000000 PacketBuffer
     /tmp/ccGRMJ29.s:796    .progmem.data:000001f5 __c.4519
     /tmp/ccGRMJ29.s:792    .progmem.data:000001f0 __c.4525
     /tmp/ccGRMJ29.s:686    .text.main:00000000 main
     /tmp/ccGRMJ29.s:800    .progmem.data:0000020e __c.4511

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
RNDIS_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
RNDIS_Host_InitializeDevice
RNDIS_Host_SetRNDISProperty
RNDIS_Host_QueryRNDISProperty
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
RNDIS_Host_IsPacketReceived
RNDIS_Host_ReadPacket
printf
USB_USBTask
__do_copy_data
__do_clear_bss
