   1               		.file	"AudioInputHost.c"
   2               	__SREG__ = 0x3f
 800 01c9 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 800      6D44 6576 
 800      6963 6520 
 800      4174 7461 
 800      6368 6564 
 803               	__c.4524:
 804 01e6 1B5B 3336 		.string	"\033[36mAudio Input Host Demo running.\r\n\033[37m"
 804      6D41 7564 
 804      696F 2049 
 804      6E70 7574 
 804      2048 6F73 
 885               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioInputHost.c
     /tmp/ccQ0j8UY.s:2      *ABS*:0000003f __SREG__
     /tmp/ccQ0j8UY.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccQ0j8UY.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccQ0j8UY.s:5      *ABS*:00000034 __CCP__
     /tmp/ccQ0j8UY.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccQ0j8UY.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccQ0j8UY.s:19     .text.__vector_21:00000000 __vector_21
     /tmp/ccQ0j8UY.s:191    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccQ0j8UY.s:748    .progmem.data:00000000 __c.4594
     /tmp/ccQ0j8UY.s:253    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccQ0j8UY.s:753    .progmem.data:00000056 __c.4586
     /tmp/ccQ0j8UY.s:301    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccQ0j8UY.s:795    .progmem.data:000001aa __c.4542
     /tmp/ccQ0j8UY.s:327    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccQ0j8UY.s:799    .progmem.data:000001c9 __c.4537
     /tmp/ccQ0j8UY.s:353    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccQ0j8UY.s:783    .progmem.data:00000193 __c.4547
     /tmp/ccQ0j8UY.s:779    .progmem.data:00000169 __c.4550
     /tmp/ccQ0j8UY.s:775    .progmem.data:00000152 __c.4552
     /tmp/ccQ0j8UY.s:771    .progmem.data:00000138 __c.4554
     /tmp/ccQ0j8UY.s:766    .progmem.data:000000f5 __c.4556
     /tmp/ccQ0j8UY.s:761    .progmem.data:0000009e __c.4558
     /tmp/ccQ0j8UY.s:788    .data:00000000 C.20.4572
     /tmp/ccQ0j8UY.s:757    .progmem.data:00000085 __c.4562
     /tmp/ccQ0j8UY.s:606    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccQ0j8UY.s:713    .text.main:00000000 main
     /tmp/ccQ0j8UY.s:803    .progmem.data:000001e6 __c.4524

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
StreamingInterfaceIndex
StreamingInterfaceAltSetting
USB_Host_SetInterfaceAltSetting
StreamingEndpointAddress
USB_ControlRequest
USB_Host_SendControlRequest
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
