   1               		.file	"AudioOutputHost.c"
   2               	__SREG__ = 0x3f
 793      6D44 6576 
 793      6963 6520 
 793      4174 7461 
 793      6368 6564 
 796               	__c.4638:
 797 01e3 1B5B 3336 		.string	"\033[36mAudio Output Host Demo running.\r\n\033[37m"
 797      6D41 7564 
 797      696F 204F 
 797      7574 7075 
 797      7420 486F 
 878               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioOutputHost.c
     /tmp/ccW0Zg6U.s:2      *ABS*:0000003f __SREG__
     /tmp/ccW0Zg6U.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccW0Zg6U.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccW0Zg6U.s:5      *ABS*:00000034 __CCP__
     /tmp/ccW0Zg6U.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccW0Zg6U.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccW0Zg6U.s:19     .text.__vector_21:00000000 __vector_21
     /tmp/ccW0Zg6U.s:736    .bss:00000002 SquareWaveSampleCount.4716
                             .bss:00000000 CurrentWaveValue.4717
     /tmp/ccW0Zg6U.s:163    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccW0Zg6U.s:741    .progmem.data:00000000 __c.4703
     /tmp/ccW0Zg6U.s:225    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccW0Zg6U.s:746    .progmem.data:00000056 __c.4695
     /tmp/ccW0Zg6U.s:273    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccW0Zg6U.s:788    .progmem.data:000001a7 __c.4656
     /tmp/ccW0Zg6U.s:299    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccW0Zg6U.s:792    .progmem.data:000001c6 __c.4651
     /tmp/ccW0Zg6U.s:325    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccW0Zg6U.s:776    .progmem.data:00000190 __c.4661
     /tmp/ccW0Zg6U.s:772    .progmem.data:00000166 __c.4664
     /tmp/ccW0Zg6U.s:768    .progmem.data:0000014f __c.4666
     /tmp/ccW0Zg6U.s:764    .progmem.data:00000135 __c.4668
     /tmp/ccW0Zg6U.s:759    .progmem.data:000000f2 __c.4670
     /tmp/ccW0Zg6U.s:754    .progmem.data:0000009b __c.4672
     /tmp/ccW0Zg6U.s:781    .data:00000000 C.20.4686
     /tmp/ccW0Zg6U.s:750    .progmem.data:00000085 __c.4676
     /tmp/ccW0Zg6U.s:570    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccW0Zg6U.s:704    .text.main:00000000 main
     /tmp/ccW0Zg6U.s:796    .progmem.data:000001e3 __c.4638

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
StreamingInterfaceIndex
StreamingInterfaceAltSetting
USB_Host_SetInterfaceAltSetting
StreamingEndpointAddress
USB_ControlRequest
USB_Host_SendControlRequest
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
